Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    INCREMENT
    ISEMPTY
    LM
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 45    valueCons -> string
Rule 46    valueCons -> booleano
Rule 47    valueCons -> tupla
Rule 48    tipo -> INT
Rule 49    tipo -> DOUBLE
Rule 50    tipo -> BOOL
Rule 51    tipo -> STRING_TYPE
Rule 52    tipoValue -> STRING_TYPE EQUAL string
Rule 53    tipoValue -> BOOL EQUAL booleano
Rule 54    tipoValue -> INT EQUAL int
Rule 55    tipoValue -> DOUBLE EQUAL double
Rule 56    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 57    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 58    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 59    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 60    tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 61    tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 62    tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 63    tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 64    tipoValueCons -> STRING_TYPE EQUAL string
Rule 65    tipoValueCons -> BOOL EQUAL booleano
Rule 66    tipoValueCons -> INT EQUAL int
Rule 67    tipoValueCons -> DOUBLE EQUAL double
Rule 68    tupla -> LPAREN elementosInternos2 RPAREN
Rule 69    funcionesTupla -> tuplaSwap
Rule 70    funcionesTupla -> tuplaToString
Rule 71    funcionesTupla -> tuplaProductIterator
Rule 72    tuplaSwap -> ID DOT SWAP
Rule 73    tuplaToString -> ID DOT TOSTRING LPAREN RPAREN
Rule 74    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 75    funcionesArray -> arrayHead
Rule 76    funcionesArray -> arrayTail
Rule 77    funcionesArray -> arrayLength
Rule 78    funcionesPropias -> INPUT LPAREN RPAREN
Rule 79    funcionesPropias -> PRINTLN LPAREN string RPAREN
Rule 80    funcionesPropias -> PRINTLN LPAREN booleano RPAREN
Rule 81    funcionesPropias -> PRINTLN LPAREN ID RPAREN
Rule 82    funcionesPropias -> PRINTLN LPAREN expression RPAREN
Rule 83    arrayHead -> ID DOT HEAD
Rule 84    arrayTail -> ID DOT TAIL
Rule 85    arrayLength -> ID DOT LENGTH
Rule 86    expression -> expression PLUS term
Rule 87    expression -> expression MINUS term
Rule 88    expression -> term
Rule 89    term -> term TIMES factor
Rule 90    term -> term DIVIDE factor
Rule 91    term -> factor
Rule 92    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 93    for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE
Rule 94    comparacion -> GT
Rule 95    comparacion -> GE
Rule 96    comparacion -> LT
Rule 97    comparacion -> LE
Rule 98    comparacion -> EQUAL2
Rule 99    factor -> int
Rule 100   factor -> double
Rule 101   booleano -> TRUE
Rule 102   booleano -> FALSE
Rule 103   string -> STRING
Rule 104   double -> DOUBLE_NUMBER
Rule 105   int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 19 20 21 22 23 56 56 57 57 58 58 59 59
BOOL                 : 21 50 53 58 58 62 65
CLASS                : 
COLON                : 9 10 13 14
COMMA                : 30 32 34 36 41 42 43 44
DECREMENT            : 
DEF                  : 
DIVIDE               : 90
DOT                  : 72 73 74 83 84 85
DOUBLE               : 20 49 55 57 57 61 67
DOUBLE_NUMBER        : 104
ELSE                 : 
EQ                   : 
EQUAL                : 11 12 15 16 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67
EQUAL2               : 98
EQUALS               : 
FALSE                : 102
FOR                  : 93
GE                   : 95
GT                   : 94
HEAD                 : 83
ID                   : 9 10 11 12 13 14 15 16 72 73 74 81 83 84 85
IF                   : 92
INCREMENT            : 
INPUT                : 78
INT                  : 19 48 54 56 56 60 66
INT_NUMBER           : 105
ISEMPTY              : 
LBRACE               : 92 93 93
LBRACK               : 19 20 21 22 56 56 57 57 58 58 59 59 60 61 62 63
LE                   : 97
LENGTH               : 85
LIST                 : 24 60 60 61 61 62 62 63 63
LM                   : 
LPAREN               : 19 20 21 22 23 24 56 57 58 59 60 61 62 63 68 73 78 79 80 81 82 93
LT                   : 96
MINUS                : 87
MOD                  : 
NEW                  : 19 20 21 22 56 57 58 59
OBJECT               : 
PLUS                 : 86
PRINTLN              : 79 80 81 82
PRODUCTITERATOR      : 74
RBRACE               : 92 93
RBRACK               : 19 20 21 22 56 56 57 57 58 58 59 59 60 61 62 63
RETURN               : 
REVERSE              : 
RPAREN               : 19 20 21 22 23 24 56 57 58 59 60 61 62 63 68 73 78 79 80 81 82 93
SEMICOLON            : 
STRING               : 103
STRING_TYPE          : 22 51 52 59 59 63 64
SWAP                 : 72
TAIL                 : 84
THIS                 : 
TIMES                : 89
TOSTRING             : 73
TRUE                 : 101
VAL                  : 9 10 11 12
VAR                  : 13 14 15 16
WHILE                : 
error                : 
unit                 : 

Nonterminals, with rules where they appear

arrayHead            : 75
arrayLength          : 77
arrayTail            : 76
booleano             : 18 33 34 39 43 46 53 65 80
comparacion          : 92
cuerpo               : 92 0
declararConstante    : 4
declararVariable     : 3
double               : 31 32 38 42 55 67 100
elementosInternos    : 23 24 60 61 62 63
elementosInternos2   : 41 42 43 44 68
elementosInternosBool : 27 34
elementosInternosDouble : 26 32
elementosInternosInt : 25 30
elementosInternosString : 28 36
expression           : 1 12 16 82 86 87
factor               : 89 90 91 92 92
for                  : 7
funcionesArray       : 6
funcionesPropias     : 8
funcionesTupla       : 5
int                  : 19 20 21 22 29 30 37 41 54 56 57 58 59 66 99
sentencia            : 2
string               : 17 35 36 40 44 45 52 64 79
term                 : 86 87 88 89 90
tipo                 : 10 14
tipoValue            : 13
tipoValueCons        : 9
tupla                : 47
tuplaProductIterator : 71
tuplaSwap            : 69
tuplaToString        : 70
value                : 15
valueCons            : 11

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (8) cuerpo -> . funcionesPropias
    (86) expression -> . expression PLUS term
    (87) expression -> . expression MINUS term
    (88) expression -> . term
    (92) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (13) declararVariable -> . VAR ID COLON tipoValue
    (14) declararVariable -> . VAR ID COLON tipo
    (15) declararVariable -> . VAR ID EQUAL value
    (16) declararVariable -> . VAR ID EQUAL expression
    (9) declararConstante -> . VAL ID COLON tipoValueCons
    (10) declararConstante -> . VAL ID COLON tipo
    (11) declararConstante -> . VAL ID EQUAL valueCons
    (12) declararConstante -> . VAL ID EQUAL expression
    (69) funcionesTupla -> . tuplaSwap
    (70) funcionesTupla -> . tuplaToString
    (71) funcionesTupla -> . tuplaProductIterator
    (75) funcionesArray -> . arrayHead
    (76) funcionesArray -> . arrayTail
    (77) funcionesArray -> . arrayLength
    (93) for -> . FOR LPAREN RPAREN LBRACE LBRACE RBRACE
    (78) funcionesPropias -> . INPUT LPAREN RPAREN
    (79) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (80) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (81) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (82) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (89) term -> . term TIMES factor
    (90) term -> . term DIVIDE factor
    (91) term -> . factor
    (72) tuplaSwap -> . ID DOT SWAP
    (73) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (74) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (83) arrayHead -> . ID DOT HEAD
    (84) arrayTail -> . ID DOT TAIL
    (85) arrayLength -> . ID DOT LENGTH
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    IF              shift and go to state 11
    VAR             shift and go to state 13
    VAL             shift and go to state 15
    FOR             shift and go to state 22
    INPUT           shift and go to state 23
    PRINTLN         shift and go to state 24
    ID              shift and go to state 14
    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    for                            shift and go to state 8
    funcionesPropias               shift and go to state 9
    term                           shift and go to state 10
    factor                         shift and go to state 12
    tuplaSwap                      shift and go to state 16
    tuplaToString                  shift and go to state 17
    tuplaProductIterator           shift and go to state 18
    arrayHead                      shift and go to state 19
    arrayTail                      shift and go to state 20
    arrayLength                    shift and go to state 21
    int                            shift and go to state 25
    double                         shift and go to state 26

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (86) expression -> expression . PLUS term
    (87) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 3

    (2) cuerpo -> sentencia .

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)


state 4

    (3) cuerpo -> declararVariable .

    $end            reduce using rule 3 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 3 (cuerpo -> declararVariable .)


state 5

    (4) cuerpo -> declararConstante .

    $end            reduce using rule 4 (cuerpo -> declararConstante .)
    RBRACE          reduce using rule 4 (cuerpo -> declararConstante .)


state 6

    (5) cuerpo -> funcionesTupla .

    $end            reduce using rule 5 (cuerpo -> funcionesTupla .)
    RBRACE          reduce using rule 5 (cuerpo -> funcionesTupla .)


state 7

    (6) cuerpo -> funcionesArray .

    $end            reduce using rule 6 (cuerpo -> funcionesArray .)
    RBRACE          reduce using rule 6 (cuerpo -> funcionesArray .)


state 8

    (7) cuerpo -> for .

    $end            reduce using rule 7 (cuerpo -> for .)
    RBRACE          reduce using rule 7 (cuerpo -> for .)


state 9

    (8) cuerpo -> funcionesPropias .

    $end            reduce using rule 8 (cuerpo -> funcionesPropias .)
    RBRACE          reduce using rule 8 (cuerpo -> funcionesPropias .)


state 10

    (88) expression -> term .
    (89) term -> term . TIMES factor
    (90) term -> term . DIVIDE factor

    PLUS            reduce using rule 88 (expression -> term .)
    MINUS           reduce using rule 88 (expression -> term .)
    $end            reduce using rule 88 (expression -> term .)
    RPAREN          reduce using rule 88 (expression -> term .)
    RBRACE          reduce using rule 88 (expression -> term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 11

    (92) sentencia -> IF . factor comparacion factor LBRACE cuerpo RBRACE
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    factor                         shift and go to state 33
    int                            shift and go to state 25
    double                         shift and go to state 26

state 12

    (91) term -> factor .

    TIMES           reduce using rule 91 (term -> factor .)
    DIVIDE          reduce using rule 91 (term -> factor .)
    PLUS            reduce using rule 91 (term -> factor .)
    MINUS           reduce using rule 91 (term -> factor .)
    $end            reduce using rule 91 (term -> factor .)
    RPAREN          reduce using rule 91 (term -> factor .)
    RBRACE          reduce using rule 91 (term -> factor .)


state 13

    (13) declararVariable -> VAR . ID COLON tipoValue
    (14) declararVariable -> VAR . ID COLON tipo
    (15) declararVariable -> VAR . ID EQUAL value
    (16) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 34


state 14

    (72) tuplaSwap -> ID . DOT SWAP
    (73) tuplaToString -> ID . DOT TOSTRING LPAREN RPAREN
    (74) tuplaProductIterator -> ID . DOT PRODUCTITERATOR
    (83) arrayHead -> ID . DOT HEAD
    (84) arrayTail -> ID . DOT TAIL
    (85) arrayLength -> ID . DOT LENGTH

    DOT             shift and go to state 35


state 15

    (9) declararConstante -> VAL . ID COLON tipoValueCons
    (10) declararConstante -> VAL . ID COLON tipo
    (11) declararConstante -> VAL . ID EQUAL valueCons
    (12) declararConstante -> VAL . ID EQUAL expression

    ID              shift and go to state 36


state 16

    (69) funcionesTupla -> tuplaSwap .

    $end            reduce using rule 69 (funcionesTupla -> tuplaSwap .)
    RBRACE          reduce using rule 69 (funcionesTupla -> tuplaSwap .)


state 17

    (70) funcionesTupla -> tuplaToString .

    $end            reduce using rule 70 (funcionesTupla -> tuplaToString .)
    RBRACE          reduce using rule 70 (funcionesTupla -> tuplaToString .)


state 18

    (71) funcionesTupla -> tuplaProductIterator .

    $end            reduce using rule 71 (funcionesTupla -> tuplaProductIterator .)
    RBRACE          reduce using rule 71 (funcionesTupla -> tuplaProductIterator .)


state 19

    (75) funcionesArray -> arrayHead .

    $end            reduce using rule 75 (funcionesArray -> arrayHead .)
    RBRACE          reduce using rule 75 (funcionesArray -> arrayHead .)


state 20

    (76) funcionesArray -> arrayTail .

    $end            reduce using rule 76 (funcionesArray -> arrayTail .)
    RBRACE          reduce using rule 76 (funcionesArray -> arrayTail .)


state 21

    (77) funcionesArray -> arrayLength .

    $end            reduce using rule 77 (funcionesArray -> arrayLength .)
    RBRACE          reduce using rule 77 (funcionesArray -> arrayLength .)


state 22

    (93) for -> FOR . LPAREN RPAREN LBRACE LBRACE RBRACE

    LPAREN          shift and go to state 37


state 23

    (78) funcionesPropias -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 38


state 24

    (79) funcionesPropias -> PRINTLN . LPAREN string RPAREN
    (80) funcionesPropias -> PRINTLN . LPAREN booleano RPAREN
    (81) funcionesPropias -> PRINTLN . LPAREN ID RPAREN
    (82) funcionesPropias -> PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 39


state 25

    (99) factor -> int .

    TIMES           reduce using rule 99 (factor -> int .)
    DIVIDE          reduce using rule 99 (factor -> int .)
    PLUS            reduce using rule 99 (factor -> int .)
    MINUS           reduce using rule 99 (factor -> int .)
    $end            reduce using rule 99 (factor -> int .)
    GT              reduce using rule 99 (factor -> int .)
    GE              reduce using rule 99 (factor -> int .)
    LT              reduce using rule 99 (factor -> int .)
    LE              reduce using rule 99 (factor -> int .)
    EQUAL2          reduce using rule 99 (factor -> int .)
    RPAREN          reduce using rule 99 (factor -> int .)
    RBRACE          reduce using rule 99 (factor -> int .)
    LBRACE          reduce using rule 99 (factor -> int .)


state 26

    (100) factor -> double .

    TIMES           reduce using rule 100 (factor -> double .)
    DIVIDE          reduce using rule 100 (factor -> double .)
    PLUS            reduce using rule 100 (factor -> double .)
    MINUS           reduce using rule 100 (factor -> double .)
    $end            reduce using rule 100 (factor -> double .)
    GT              reduce using rule 100 (factor -> double .)
    GE              reduce using rule 100 (factor -> double .)
    LT              reduce using rule 100 (factor -> double .)
    LE              reduce using rule 100 (factor -> double .)
    EQUAL2          reduce using rule 100 (factor -> double .)
    RPAREN          reduce using rule 100 (factor -> double .)
    RBRACE          reduce using rule 100 (factor -> double .)
    LBRACE          reduce using rule 100 (factor -> double .)


state 27

    (105) int -> INT_NUMBER .

    TIMES           reduce using rule 105 (int -> INT_NUMBER .)
    DIVIDE          reduce using rule 105 (int -> INT_NUMBER .)
    PLUS            reduce using rule 105 (int -> INT_NUMBER .)
    MINUS           reduce using rule 105 (int -> INT_NUMBER .)
    $end            reduce using rule 105 (int -> INT_NUMBER .)
    GT              reduce using rule 105 (int -> INT_NUMBER .)
    GE              reduce using rule 105 (int -> INT_NUMBER .)
    LT              reduce using rule 105 (int -> INT_NUMBER .)
    LE              reduce using rule 105 (int -> INT_NUMBER .)
    EQUAL2          reduce using rule 105 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 105 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 105 (int -> INT_NUMBER .)
    LBRACE          reduce using rule 105 (int -> INT_NUMBER .)
    COMMA           reduce using rule 105 (int -> INT_NUMBER .)


state 28

    (104) double -> DOUBLE_NUMBER .

    TIMES           reduce using rule 104 (double -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 104 (double -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 104 (double -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 104 (double -> DOUBLE_NUMBER .)
    $end            reduce using rule 104 (double -> DOUBLE_NUMBER .)
    GT              reduce using rule 104 (double -> DOUBLE_NUMBER .)
    GE              reduce using rule 104 (double -> DOUBLE_NUMBER .)
    LT              reduce using rule 104 (double -> DOUBLE_NUMBER .)
    LE              reduce using rule 104 (double -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 104 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 104 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 104 (double -> DOUBLE_NUMBER .)
    LBRACE          reduce using rule 104 (double -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 104 (double -> DOUBLE_NUMBER .)


state 29

    (86) expression -> expression PLUS . term
    (89) term -> . term TIMES factor
    (90) term -> . term DIVIDE factor
    (91) term -> . factor
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    term                           shift and go to state 40
    factor                         shift and go to state 12
    int                            shift and go to state 25
    double                         shift and go to state 26

state 30

    (87) expression -> expression MINUS . term
    (89) term -> . term TIMES factor
    (90) term -> . term DIVIDE factor
    (91) term -> . factor
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    term                           shift and go to state 41
    factor                         shift and go to state 12
    int                            shift and go to state 25
    double                         shift and go to state 26

state 31

    (89) term -> term TIMES . factor
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    factor                         shift and go to state 42
    int                            shift and go to state 25
    double                         shift and go to state 26

state 32

    (90) term -> term DIVIDE . factor
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    factor                         shift and go to state 43
    int                            shift and go to state 25
    double                         shift and go to state 26

state 33

    (92) sentencia -> IF factor . comparacion factor LBRACE cuerpo RBRACE
    (94) comparacion -> . GT
    (95) comparacion -> . GE
    (96) comparacion -> . LT
    (97) comparacion -> . LE
    (98) comparacion -> . EQUAL2

    GT              shift and go to state 45
    GE              shift and go to state 46
    LT              shift and go to state 47
    LE              shift and go to state 48
    EQUAL2          shift and go to state 49

    comparacion                    shift and go to state 44

state 34

    (13) declararVariable -> VAR ID . COLON tipoValue
    (14) declararVariable -> VAR ID . COLON tipo
    (15) declararVariable -> VAR ID . EQUAL value
    (16) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 50
    EQUAL           shift and go to state 51


state 35

    (72) tuplaSwap -> ID DOT . SWAP
    (73) tuplaToString -> ID DOT . TOSTRING LPAREN RPAREN
    (74) tuplaProductIterator -> ID DOT . PRODUCTITERATOR
    (83) arrayHead -> ID DOT . HEAD
    (84) arrayTail -> ID DOT . TAIL
    (85) arrayLength -> ID DOT . LENGTH

    SWAP            shift and go to state 52
    TOSTRING        shift and go to state 53
    PRODUCTITERATOR shift and go to state 54
    HEAD            shift and go to state 55
    TAIL            shift and go to state 56
    LENGTH          shift and go to state 57


state 36

    (9) declararConstante -> VAL ID . COLON tipoValueCons
    (10) declararConstante -> VAL ID . COLON tipo
    (11) declararConstante -> VAL ID . EQUAL valueCons
    (12) declararConstante -> VAL ID . EQUAL expression

    COLON           shift and go to state 58
    EQUAL           shift and go to state 59


state 37

    (93) for -> FOR LPAREN . RPAREN LBRACE LBRACE RBRACE

    RPAREN          shift and go to state 60


state 38

    (78) funcionesPropias -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 61


state 39

    (79) funcionesPropias -> PRINTLN LPAREN . string RPAREN
    (80) funcionesPropias -> PRINTLN LPAREN . booleano RPAREN
    (81) funcionesPropias -> PRINTLN LPAREN . ID RPAREN
    (82) funcionesPropias -> PRINTLN LPAREN . expression RPAREN
    (103) string -> . STRING
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (86) expression -> . expression PLUS term
    (87) expression -> . expression MINUS term
    (88) expression -> . term
    (89) term -> . term TIMES factor
    (90) term -> . term DIVIDE factor
    (91) term -> . factor
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    ID              shift and go to state 64
    STRING          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    string                         shift and go to state 62
    booleano                       shift and go to state 63
    expression                     shift and go to state 65
    term                           shift and go to state 10
    factor                         shift and go to state 12
    int                            shift and go to state 25
    double                         shift and go to state 26

state 40

    (86) expression -> expression PLUS term .
    (89) term -> term . TIMES factor
    (90) term -> term . DIVIDE factor

    PLUS            reduce using rule 86 (expression -> expression PLUS term .)
    MINUS           reduce using rule 86 (expression -> expression PLUS term .)
    $end            reduce using rule 86 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 86 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 86 (expression -> expression PLUS term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 41

    (87) expression -> expression MINUS term .
    (89) term -> term . TIMES factor
    (90) term -> term . DIVIDE factor

    PLUS            reduce using rule 87 (expression -> expression MINUS term .)
    MINUS           reduce using rule 87 (expression -> expression MINUS term .)
    $end            reduce using rule 87 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 87 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 87 (expression -> expression MINUS term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 42

    (89) term -> term TIMES factor .

    TIMES           reduce using rule 89 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 89 (term -> term TIMES factor .)
    PLUS            reduce using rule 89 (term -> term TIMES factor .)
    MINUS           reduce using rule 89 (term -> term TIMES factor .)
    $end            reduce using rule 89 (term -> term TIMES factor .)
    RPAREN          reduce using rule 89 (term -> term TIMES factor .)
    RBRACE          reduce using rule 89 (term -> term TIMES factor .)


state 43

    (90) term -> term DIVIDE factor .

    TIMES           reduce using rule 90 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 90 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 90 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 90 (term -> term DIVIDE factor .)
    $end            reduce using rule 90 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 90 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 90 (term -> term DIVIDE factor .)


state 44

    (92) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    factor                         shift and go to state 69
    int                            shift and go to state 25
    double                         shift and go to state 26

state 45

    (94) comparacion -> GT .

    INT_NUMBER      reduce using rule 94 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 94 (comparacion -> GT .)


state 46

    (95) comparacion -> GE .

    INT_NUMBER      reduce using rule 95 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 95 (comparacion -> GE .)


state 47

    (96) comparacion -> LT .

    INT_NUMBER      reduce using rule 96 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 96 (comparacion -> LT .)


state 48

    (97) comparacion -> LE .

    INT_NUMBER      reduce using rule 97 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 97 (comparacion -> LE .)


state 49

    (98) comparacion -> EQUAL2 .

