Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpoP
COLON                : 14 15 18 19 118 119 120 121 124 125
COMMA                : 35 37 39 41 46 47 48 49 125 130 131 132 133
DEF                  : 118 119 120 121
DIVIDE               : 99
DOT                  : 77 78 79 90 91 92 93 94 111 112
DOUBLE               : 25 54 60 62 62 66 72
DOUBLE_NUMBER        : 139
ELSE                 : 103
EQ                   : 112
EQUAL                : 16 17 20 21 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 118 119 120 121
EQUAL2               : 117
EQUALS               : 111
FALSE                : 137
FOR                  : 110
GE                   : 114
GT                   : 113
HEAD                 : 90
ID                   : 14 15 16 17 18 19 20 21 77 78 79 88 90 91 92 93 94 108 110 110 111 111 112 112 118 119 120 120 121 121 122 123 124 125
IF                   : 101
INPUT                : 85
INT                  : 24 53 59 61 61 65 71
INT_NUMBER           : 140
ISEMPTY              : 94
LBRACE               : 101 103 106 110 118 119 120 121
LBRACK               : 24 25 26 27 61 61 62 62 63 63 64 64 65 66 67 68
LE                   : 116
LENGTH               : 92
LIST                 : 29 65 65 66 66 67 67 68 68
LM                   : 110
LPAREN               : 24 25 26 27 28 29 61 62 63 64 65 66 67 68 73 78 85 86 87 88 89 101 106 110 111 112 118 119 120 121 122 123
LT                   : 115
MINUS                : 96
NEW                  : 24 25 26 27 61 62 63 64
PLUS                 : 95
PRINTLN              : 86 87 88 89
PRODUCTITERATOR      : 79
RBRACE               : 101 103 106 110 118 119 120 121
RBRACK               : 24 25 26 27 61 61 62 62 63 63 64 64 65 66 67 68
RETURN               : 120 121
REVERSE              : 93
RPAREN               : 24 25 26 27 28 29 61 62 63 64 65 66 67 68 73 78 85 86 87 88 89 101 106 110 111 112 118 119 120 121 122 123
STRING               : 138
STRING_TYPE          : 27 56 57 64 64 68 69
SWAP                 : 77
TAIL                 : 91
TIMES                : 98
TOSTRING             : 78
TRUE                 : 136
UNIT                 : 118 119
VAL                  : 14 15 16 17
VAR                  : 18 19 20 21
WHILE                : 106
error                : 

Nonterminals, with rules where they appear

argumentos           : 123 130 131 132 133
arrayHead            : 80
arrayLength          : 82
arrayTail            : 81
booleano             : 23 38 39 44 48 51 58 70 87 109 128 132
comp                 : 107
comparacion          : 101 104
comparacionesVar     : 105
cuerpo               : 1 101 103 106 110 118 119 120 121
cuerpoP              : 0
declararConstante    : 6
declararVariable     : 5
defFunciones         : 2
double               : 36 37 43 47 60 72 127 131 135
elementosInternos    : 28 29 65 66 67 68
elementosInternos2   : 46 47 48 49 73
elementosInternosBool : 32 39
elementosInternosDouble : 31 37
elementosInternosInt : 30 35
elementosInternosString : 33 41
expression           : 3 17 21 89 95 96
factor               : 98 99 100 101 101 104 104
for                  : 10
funciones            : 13
funcionesArray       : 9
funcionesList        : 8
funcionesPropias     : 11
funcionesTupla       : 7
if                   : 102 103
int                  : 24 25 26 27 34 35 42 46 59 61 62 63 64 71 126 130 134
listIsEmpty          : 83
listReverse          : 84
parametros           : 118 120 125
sentencia            : 4
string               : 22 40 41 45 49 50 57 69 86 129 133
term                 : 95 96 97 98 99
tipo                 : 15 19 120 121 124 125
tipoValue            : 18
tipoValueCons        : 14
tupla                : 52
tuplaProductIterator : 76
tuplaSwap            : 74
tuplaToString        : 75
value                : 20
valueCons            : 16
while                : 12
whileclause          : 106

Parsing method: LALR

state 0

    (0) S' -> . cuerpoP
    (1) cuerpoP -> . cuerpo
    (2) cuerpoP -> . defFunciones
    (3) cuerpo -> . expression
    (4) cuerpo -> . sentencia
    (5) cuerpo -> . declararVariable
    (6) cuerpo -> . declararConstante
    (7) cuerpo -> . funcionesTupla
    (8) cuerpo -> . funcionesList
    (9) cuerpo -> . funcionesArray
    (10) cuerpo -> . for
    (11) cuerpo -> . funcionesPropias
    (12) cuerpo -> . while
    (13) cuerpo -> . funciones
    (118) defFunciones -> . DEF ID LPAREN parametros RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (119) defFunciones -> . DEF ID LPAREN RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (120) defFunciones -> . DEF ID LPAREN parametros RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE
    (121) defFunciones -> . DEF ID LPAREN RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (102) sentencia -> . if
    (103) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (18) declararVariable -> . VAR ID COLON tipoValue
    (19) declararVariable -> . VAR ID COLON tipo
    (20) declararVariable -> . VAR ID EQUAL value
    (21) declararVariable -> . VAR ID EQUAL expression
    (14) declararConstante -> . VAL ID COLON tipoValueCons
    (15) declararConstante -> . VAL ID COLON tipo
    (16) declararConstante -> . VAL ID EQUAL valueCons
    (17) declararConstante -> . VAL ID EQUAL expression
    (74) funcionesTupla -> . tuplaSwap
    (75) funcionesTupla -> . tuplaToString
    (76) funcionesTupla -> . tuplaProductIterator
    (83) funcionesList -> . listIsEmpty
    (84) funcionesList -> . listReverse
    (80) funcionesArray -> . arrayHead
    (81) funcionesArray -> . arrayTail
    (82) funcionesArray -> . arrayLength
    (110) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (85) funcionesPropias -> . INPUT LPAREN RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (88) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (89) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (106) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (122) funciones -> . ID LPAREN RPAREN
    (123) funciones -> . ID LPAREN argumentos RPAREN
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (77) tuplaSwap -> . ID DOT SWAP
    (78) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (94) listIsEmpty -> . ID DOT ISEMPTY
    (93) listReverse -> . ID DOT REVERSE
    (90) arrayHead -> . ID DOT HEAD
    (91) arrayTail -> . ID DOT TAIL
    (92) arrayLength -> . ID DOT LENGTH
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    DEF             shift and go to state 15
    VAR             shift and go to state 19
    VAL             shift and go to state 20
    FOR             shift and go to state 29
    INPUT           shift and go to state 30
    PRINTLN         shift and go to state 31
    WHILE           shift and go to state 32
    ID              shift and go to state 16
    IF              shift and go to state 34
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    cuerpoP                        shift and go to state 1
    cuerpo                         shift and go to state 2
    defFunciones                   shift and go to state 3
    expression                     shift and go to state 4
    sentencia                      shift and go to state 5
    declararVariable               shift and go to state 6
    declararConstante              shift and go to state 7
    funcionesTupla                 shift and go to state 8
    funcionesList                  shift and go to state 9
    funcionesArray                 shift and go to state 10
    for                            shift and go to state 11
    funcionesPropias               shift and go to state 12
    while                          shift and go to state 13
    funciones                      shift and go to state 14
    term                           shift and go to state 17
    if                             shift and go to state 18
    tuplaSwap                      shift and go to state 21
    tuplaToString                  shift and go to state 22
    tuplaProductIterator           shift and go to state 23
    listIsEmpty                    shift and go to state 24
    listReverse                    shift and go to state 25
    arrayHead                      shift and go to state 26
    arrayTail                      shift and go to state 27
    arrayLength                    shift and go to state 28
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 1

    (0) S' -> cuerpoP .



state 2

    (1) cuerpoP -> cuerpo .

    $end            reduce using rule 1 (cuerpoP -> cuerpo .)


state 3

    (2) cuerpoP -> defFunciones .

    $end            reduce using rule 2 (cuerpoP -> defFunciones .)


state 4

    (3) cuerpo -> expression .
    (95) expression -> expression . PLUS term
    (96) expression -> expression . MINUS term

    $end            reduce using rule 3 (cuerpo -> expression .)
    RBRACE          reduce using rule 3 (cuerpo -> expression .)
    RETURN          reduce using rule 3 (cuerpo -> expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 5

    (4) cuerpo -> sentencia .

    $end            reduce using rule 4 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 4 (cuerpo -> sentencia .)
    RETURN          reduce using rule 4 (cuerpo -> sentencia .)


state 6

    (5) cuerpo -> declararVariable .

    $end            reduce using rule 5 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 5 (cuerpo -> declararVariable .)
    RETURN          reduce using rule 5 (cuerpo -> declararVariable .)


state 7

    (6) cuerpo -> declararConstante .

    $end            reduce using rule 6 (cuerpo -> declararConstante .)
    RBRACE          reduce using rule 6 (cuerpo -> declararConstante .)
    RETURN          reduce using rule 6 (cuerpo -> declararConstante .)


state 8

    (7) cuerpo -> funcionesTupla .

    $end            reduce using rule 7 (cuerpo -> funcionesTupla .)
    RBRACE          reduce using rule 7 (cuerpo -> funcionesTupla .)
    RETURN          reduce using rule 7 (cuerpo -> funcionesTupla .)


state 9

    (8) cuerpo -> funcionesList .

    $end            reduce using rule 8 (cuerpo -> funcionesList .)
    RBRACE          reduce using rule 8 (cuerpo -> funcionesList .)
    RETURN          reduce using rule 8 (cuerpo -> funcionesList .)


state 10

    (9) cuerpo -> funcionesArray .

    $end            reduce using rule 9 (cuerpo -> funcionesArray .)
    RBRACE          reduce using rule 9 (cuerpo -> funcionesArray .)
    RETURN          reduce using rule 9 (cuerpo -> funcionesArray .)


state 11

    (10) cuerpo -> for .

    $end            reduce using rule 10 (cuerpo -> for .)
    RBRACE          reduce using rule 10 (cuerpo -> for .)
    RETURN          reduce using rule 10 (cuerpo -> for .)


state 12

    (11) cuerpo -> funcionesPropias .

    $end            reduce using rule 11 (cuerpo -> funcionesPropias .)
    RBRACE          reduce using rule 11 (cuerpo -> funcionesPropias .)
    RETURN          reduce using rule 11 (cuerpo -> funcionesPropias .)


state 13

    (12) cuerpo -> while .

    $end            reduce using rule 12 (cuerpo -> while .)
    RBRACE          reduce using rule 12 (cuerpo -> while .)
    RETURN          reduce using rule 12 (cuerpo -> while .)


state 14

    (13) cuerpo -> funciones .

    $end            reduce using rule 13 (cuerpo -> funciones .)
    RBRACE          reduce using rule 13 (cuerpo -> funciones .)
    RETURN          reduce using rule 13 (cuerpo -> funciones .)


state 15

    (118) defFunciones -> DEF . ID LPAREN parametros RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (119) defFunciones -> DEF . ID LPAREN RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (120) defFunciones -> DEF . ID LPAREN parametros RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE
    (121) defFunciones -> DEF . ID LPAREN RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE

    ID              shift and go to state 41


state 16

    (122) funciones -> ID . LPAREN RPAREN
    (123) funciones -> ID . LPAREN argumentos RPAREN
    (77) tuplaSwap -> ID . DOT SWAP
    (78) tuplaToString -> ID . DOT TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> ID . DOT PRODUCTITERATOR
    (94) listIsEmpty -> ID . DOT ISEMPTY
    (93) listReverse -> ID . DOT REVERSE
    (90) arrayHead -> ID . DOT HEAD
    (91) arrayTail -> ID . DOT TAIL
    (92) arrayLength -> ID . DOT LENGTH

    LPAREN          shift and go to state 42
    DOT             shift and go to state 43


state 17

    (97) expression -> term .
    (98) term -> term . TIMES factor
    (99) term -> term . DIVIDE factor

    PLUS            reduce using rule 97 (expression -> term .)
    MINUS           reduce using rule 97 (expression -> term .)
    $end            reduce using rule 97 (expression -> term .)
    RPAREN          reduce using rule 97 (expression -> term .)
    RBRACE          reduce using rule 97 (expression -> term .)
    RETURN          reduce using rule 97 (expression -> term .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45


state 18

    (102) sentencia -> if .
    (103) sentencia -> if . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 102 (sentencia -> if .)
    RBRACE          reduce using rule 102 (sentencia -> if .)
    RETURN          reduce using rule 102 (sentencia -> if .)
    ELSE            shift and go to state 46


state 19

    (18) declararVariable -> VAR . ID COLON tipoValue
    (19) declararVariable -> VAR . ID COLON tipo
    (20) declararVariable -> VAR . ID EQUAL value
    (21) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 47


state 20

    (14) declararConstante -> VAL . ID COLON tipoValueCons
    (15) declararConstante -> VAL . ID COLON tipo
    (16) declararConstante -> VAL . ID EQUAL valueCons
    (17) declararConstante -> VAL . ID EQUAL expression

    ID              shift and go to state 48


state 21

    (74) funcionesTupla -> tuplaSwap .

    $end            reduce using rule 74 (funcionesTupla -> tuplaSwap .)
    RBRACE          reduce using rule 74 (funcionesTupla -> tuplaSwap .)
    RETURN          reduce using rule 74 (funcionesTupla -> tuplaSwap .)


state 22

    (75) funcionesTupla -> tuplaToString .

    $end            reduce using rule 75 (funcionesTupla -> tuplaToString .)
    RBRACE          reduce using rule 75 (funcionesTupla -> tuplaToString .)
    RETURN          reduce using rule 75 (funcionesTupla -> tuplaToString .)


state 23

    (76) funcionesTupla -> tuplaProductIterator .

    $end            reduce using rule 76 (funcionesTupla -> tuplaProductIterator .)
    RBRACE          reduce using rule 76 (funcionesTupla -> tuplaProductIterator .)
    RETURN          reduce using rule 76 (funcionesTupla -> tuplaProductIterator .)


state 24

    (83) funcionesList -> listIsEmpty .

    $end            reduce using rule 83 (funcionesList -> listIsEmpty .)
    RBRACE          reduce using rule 83 (funcionesList -> listIsEmpty .)
    RETURN          reduce using rule 83 (funcionesList -> listIsEmpty .)


state 25

    (84) funcionesList -> listReverse .

    $end            reduce using rule 84 (funcionesList -> listReverse .)
    RBRACE          reduce using rule 84 (funcionesList -> listReverse .)
    RETURN          reduce using rule 84 (funcionesList -> listReverse .)


state 26

    (80) funcionesArray -> arrayHead .

    $end            reduce using rule 80 (funcionesArray -> arrayHead .)
    RBRACE          reduce using rule 80 (funcionesArray -> arrayHead .)
    RETURN          reduce using rule 80 (funcionesArray -> arrayHead .)


state 27

    (81) funcionesArray -> arrayTail .

    $end            reduce using rule 81 (funcionesArray -> arrayTail .)
    RBRACE          reduce using rule 81 (funcionesArray -> arrayTail .)
    RETURN          reduce using rule 81 (funcionesArray -> arrayTail .)


state 28

    (82) funcionesArray -> arrayLength .

    $end            reduce using rule 82 (funcionesArray -> arrayLength .)
    RBRACE          reduce using rule 82 (funcionesArray -> arrayLength .)
    RETURN          reduce using rule 82 (funcionesArray -> arrayLength .)


state 29

    (110) for -> FOR . LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 49


state 30

    (85) funcionesPropias -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 50


state 31

    (86) funcionesPropias -> PRINTLN . LPAREN string RPAREN
    (87) funcionesPropias -> PRINTLN . LPAREN booleano RPAREN
    (88) funcionesPropias -> PRINTLN . LPAREN ID RPAREN
    (89) funcionesPropias -> PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 51


state 32

    (106) while -> WHILE . LPAREN whileclause RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 52


state 33

    (100) term -> factor .

    TIMES           reduce using rule 100 (term -> factor .)
    DIVIDE          reduce using rule 100 (term -> factor .)
    PLUS            reduce using rule 100 (term -> factor .)
    MINUS           reduce using rule 100 (term -> factor .)
    $end            reduce using rule 100 (term -> factor .)
    RPAREN          reduce using rule 100 (term -> factor .)
    RBRACE          reduce using rule 100 (term -> factor .)
    RETURN          reduce using rule 100 (term -> factor .)


state 34

    (101) if -> IF . LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 53


state 35

    (134) factor -> int .

    TIMES           reduce using rule 134 (factor -> int .)
    DIVIDE          reduce using rule 134 (factor -> int .)
    PLUS            reduce using rule 134 (factor -> int .)
    MINUS           reduce using rule 134 (factor -> int .)
    $end            reduce using rule 134 (factor -> int .)
    RPAREN          reduce using rule 134 (factor -> int .)
    RBRACE          reduce using rule 134 (factor -> int .)
    RETURN          reduce using rule 134 (factor -> int .)
    GT              reduce using rule 134 (factor -> int .)
    GE              reduce using rule 134 (factor -> int .)
    LT              reduce using rule 134 (factor -> int .)
    LE              reduce using rule 134 (factor -> int .)
    EQUAL2          reduce using rule 134 (factor -> int .)


state 36

    (135) factor -> double .

    TIMES           reduce using rule 135 (factor -> double .)
    DIVIDE          reduce using rule 135 (factor -> double .)
    PLUS            reduce using rule 135 (factor -> double .)
    MINUS           reduce using rule 135 (factor -> double .)
    $end            reduce using rule 135 (factor -> double .)
    RPAREN          reduce using rule 135 (factor -> double .)
    RBRACE          reduce using rule 135 (factor -> double .)
    RETURN          reduce using rule 135 (factor -> double .)
    GT              reduce using rule 135 (factor -> double .)
    GE              reduce using rule 135 (factor -> double .)
    LT              reduce using rule 135 (factor -> double .)
    LE              reduce using rule 135 (factor -> double .)
    EQUAL2          reduce using rule 135 (factor -> double .)


state 37

    (140) int -> INT_NUMBER .

    TIMES           reduce using rule 140 (int -> INT_NUMBER .)
    DIVIDE          reduce using rule 140 (int -> INT_NUMBER .)
    PLUS            reduce using rule 140 (int -> INT_NUMBER .)
    MINUS           reduce using rule 140 (int -> INT_NUMBER .)
    $end            reduce using rule 140 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 140 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 140 (int -> INT_NUMBER .)
    RETURN          reduce using rule 140 (int -> INT_NUMBER .)
    COMMA           reduce using rule 140 (int -> INT_NUMBER .)
    GT              reduce using rule 140 (int -> INT_NUMBER .)
    GE              reduce using rule 140 (int -> INT_NUMBER .)
    LT              reduce using rule 140 (int -> INT_NUMBER .)
    LE              reduce using rule 140 (int -> INT_NUMBER .)
    EQUAL2          reduce using rule 140 (int -> INT_NUMBER .)


state 38

    (139) double -> DOUBLE_NUMBER .

    TIMES           reduce using rule 139 (double -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 139 (double -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 139 (double -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 139 (double -> DOUBLE_NUMBER .)
    $end            reduce using rule 139 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 139 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 139 (double -> DOUBLE_NUMBER .)
    RETURN          reduce using rule 139 (double -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 139 (double -> DOUBLE_NUMBER .)
    GT              reduce using rule 139 (double -> DOUBLE_NUMBER .)
    GE              reduce using rule 139 (double -> DOUBLE_NUMBER .)
    LT              reduce using rule 139 (double -> DOUBLE_NUMBER .)
    LE              reduce using rule 139 (double -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 139 (double -> DOUBLE_NUMBER .)


state 39

    (95) expression -> expression PLUS . term
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    term                           shift and go to state 54
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 40

    (96) expression -> expression MINUS . term
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 37
