Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    LIST
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 46    tipo -> BOOL
Rule 47    tipo -> STRING_TYPE
Rule 48    tipoValue -> STRING_TYPE EQUAL string
Rule 49    tipoValue -> BOOL EQUAL booleano
Rule 50    tipoValue -> INT EQUAL int
Rule 51    tipoValue -> DOUBLE EQUAL double
Rule 52    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 53    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 54    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 55    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 56    tipoValueCons -> STRING_TYPE EQUAL string
Rule 57    tipoValueCons -> BOOL EQUAL booleano
Rule 58    tipoValueCons -> INT EQUAL int
Rule 59    tipoValueCons -> DOUBLE EQUAL double
Rule 60    tupla -> LPAREN elementosInternos2 RPAREN
Rule 61    funcionesTupla -> tuplaSwap
Rule 62    funcionesTupla -> tuplaToString
Rule 63    funcionesTupla -> tuplaProductIterator
Rule 64    tuplaSwap -> ID DOT SWAP
Rule 65    tuplaToString -> ID DOT TOSTRING
Rule 66    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 67    funcionesArray -> arrayHead
Rule 68    funcionesArray -> arrayTail
Rule 69    funcionesArray -> arrayLength
Rule 70    arrayHead -> ID DOT HEAD
Rule 71    arrayTail -> ID DOT TAIL
Rule 72    arrayLength -> ID DOT LENGTH
Rule 73    expression -> expression PLUS term
Rule 74    expression -> expression MINUS term
Rule 75    expression -> term
Rule 76    term -> term TIMES factor
Rule 77    term -> term DIVIDE factor
Rule 78    term -> factor
Rule 79    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 80    comparacion -> GT
Rule 81    comparacion -> GE
Rule 82    comparacion -> LT
Rule 83    comparacion -> LE
Rule 84    comparacion -> EQUAL2
Rule 85    factor -> INT_NUMBER
Rule 86    factor -> DOUBLE_NUMBER
Rule 87    booleano -> TRUE
Rule 88    booleano -> FALSE
Rule 89    string -> STRING
Rule 90    double -> DOUBLE_NUMBER
Rule 91    int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 16 17 18 19 20 52 52 53 53 54 54 55 55
BOOL                 : 18 46 49 54 54 57
CLASS                : 
COLON                : 6 7 10 11
COMMA                : 26 28 30 32 37 38 39 40
DECREMENT            : 
DEF                  : 
DIVIDE               : 77
DOT                  : 64 65 66 70 71 72
DOUBLE               : 17 45 51 53 53 59
DOUBLE_NUMBER        : 86 90
ELSE                 : 
EQ                   : 
EQUAL                : 8 9 12 13 48 49 50 51 52 53 54 55 56 57 58 59
EQUAL2               : 84
EQUALS               : 
FALSE                : 88
FOR                  : 
GE                   : 81
GT                   : 80
HEAD                 : 70
ID                   : 6 7 8 9 10 11 12 13 64 65 66 70 71 72
IF                   : 79
INCREMENT            : 
INT                  : 16 44 50 52 52 58
INT_NUMBER           : 85 91
ISEMPTY              : 
LBRACE               : 79
LBRACK               : 16 17 18 19 52 52 53 53 54 54 55 55
LE                   : 83
LENGTH               : 72
LIST                 : 
LPAREN               : 16 17 18 19 20 52 53 54 55 60
LT                   : 82
MINUS                : 74
MOD                  : 
NEW                  : 16 17 18 19 52 53 54 55
OBJECT               : 
PLUS                 : 73
PRINTLN              : 
PRODUCTITERATOR      : 66
RBRACE               : 79
RBRACK               : 16 17 18 19 52 52 53 53 54 54 55 55
RETURN               : 
REVERSE              : 
RPAREN               : 16 17 18 19 20 52 53 54 55 60
SEMICOLON            : 
STRING               : 89
STRING_TYPE          : 19 47 48 55 55 56
SWAP                 : 64
TAIL                 : 71
THIS                 : 
TIMES                : 76
TOSTRING             : 65
TRUE                 : 87
VAL                  : 6 7 8 9
VAR                  : 10 11 12 13
WHILE                : 
error                : 
unit                 : 

Nonterminals, with rules where they appear

arrayHead            : 67
arrayLength          : 69
arrayTail            : 68
booleano             : 15 29 30 35 39 42 49 57
comparacion          : 79
cuerpo               : 79 0
declararConstante    : 4
declararVariable     : 3
double               : 27 28 34 38 51 59
elementosInternos    : 20
elementosInternos2   : 37 38 39 40 60
elementosInternosBool : 23 30
elementosInternosDouble : 22 28
elementosInternosInt : 21 26
elementosInternosString : 24 32
expression           : 1 9 13 73 74
factor               : 76 77 78 79 79
funcionesArray       : 
funcionesTupla       : 5
int                  : 16 17 18 19 25 26 33 37 50 52 53 54 55 58
sentencia            : 2
string               : 14 31 32 36 40 41 48 56
term                 : 73 74 75 76 77
tipo                 : 7 11
tipoValue            : 10
tipoValueCons        : 6
tupla                : 43
tuplaProductIterator : 63
tuplaSwap            : 61
tuplaToString        : 62
value                : 12
valueCons            : 8

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (79) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (10) declararVariable -> . VAR ID COLON tipoValue
    (11) declararVariable -> . VAR ID COLON tipo
    (12) declararVariable -> . VAR ID EQUAL value
    (13) declararVariable -> . VAR ID EQUAL expression
    (6) declararConstante -> . VAL ID COLON tipoValueCons
    (7) declararConstante -> . VAL ID COLON tipo
    (8) declararConstante -> . VAL ID EQUAL valueCons
    (9) declararConstante -> . VAL ID EQUAL expression
    (61) funcionesTupla -> . tuplaSwap
    (62) funcionesTupla -> . tuplaToString
    (63) funcionesTupla -> . tuplaProductIterator
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (64) tuplaSwap -> . ID DOT SWAP
    (65) tuplaToString -> . ID DOT TOSTRING
    (66) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (85) factor -> . INT_NUMBER
    (86) factor -> . DOUBLE_NUMBER

    IF              shift and go to state 8
    VAR             shift and go to state 10
    VAL             shift and go to state 12
    ID              shift and go to state 11
    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    term                           shift and go to state 7
    factor                         shift and go to state 9
    tuplaSwap                      shift and go to state 13
    tuplaToString                  shift and go to state 14
    tuplaProductIterator           shift and go to state 15

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 3

    (2) cuerpo -> sentencia .

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)


state 4

    (3) cuerpo -> declararVariable .

    $end            reduce using rule 3 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 3 (cuerpo -> declararVariable .)


state 5

    (4) cuerpo -> declararConstante .

    $end            reduce using rule 4 (cuerpo -> declararConstante .)
    RBRACE          reduce using rule 4 (cuerpo -> declararConstante .)


state 6

    (5) cuerpo -> funcionesTupla .

    $end            reduce using rule 5 (cuerpo -> funcionesTupla .)
    RBRACE          reduce using rule 5 (cuerpo -> funcionesTupla .)


state 7

    (75) expression -> term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor

    PLUS            reduce using rule 75 (expression -> term .)
    MINUS           reduce using rule 75 (expression -> term .)
    $end            reduce using rule 75 (expression -> term .)
    RBRACE          reduce using rule 75 (expression -> term .)
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21


state 8

    (79) sentencia -> IF . factor comparacion factor LBRACE cuerpo RBRACE
    (85) factor -> . INT_NUMBER
    (86) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    factor                         shift and go to state 22

state 9

    (78) term -> factor .

    TIMES           reduce using rule 78 (term -> factor .)
    DIVIDE          reduce using rule 78 (term -> factor .)
    PLUS            reduce using rule 78 (term -> factor .)
    MINUS           reduce using rule 78 (term -> factor .)
    $end            reduce using rule 78 (term -> factor .)
    RBRACE          reduce using rule 78 (term -> factor .)


state 10

    (10) declararVariable -> VAR . ID COLON tipoValue
    (11) declararVariable -> VAR . ID COLON tipo
    (12) declararVariable -> VAR . ID EQUAL value
    (13) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 23


state 11

    (64) tuplaSwap -> ID . DOT SWAP
    (65) tuplaToString -> ID . DOT TOSTRING
    (66) tuplaProductIterator -> ID . DOT PRODUCTITERATOR

    DOT             shift and go to state 24


state 12

    (6) declararConstante -> VAL . ID COLON tipoValueCons
    (7) declararConstante -> VAL . ID COLON tipo
    (8) declararConstante -> VAL . ID EQUAL valueCons
    (9) declararConstante -> VAL . ID EQUAL expression

    ID              shift and go to state 25


state 13

    (61) funcionesTupla -> tuplaSwap .

    $end            reduce using rule 61 (funcionesTupla -> tuplaSwap .)
    RBRACE          reduce using rule 61 (funcionesTupla -> tuplaSwap .)


state 14

    (62) funcionesTupla -> tuplaToString .

    $end            reduce using rule 62 (funcionesTupla -> tuplaToString .)
    RBRACE          reduce using rule 62 (funcionesTupla -> tuplaToString .)


state 15

    (63) funcionesTupla -> tuplaProductIterator .

    $end            reduce using rule 63 (funcionesTupla -> tuplaProductIterator .)
    RBRACE          reduce using rule 63 (funcionesTupla -> tuplaProductIterator .)


state 16

    (85) factor -> INT_NUMBER .

    TIMES           reduce using rule 85 (factor -> INT_NUMBER .)
    DIVIDE          reduce using rule 85 (factor -> INT_NUMBER .)
    PLUS            reduce using rule 85 (factor -> INT_NUMBER .)
    MINUS           reduce using rule 85 (factor -> INT_NUMBER .)
    $end            reduce using rule 85 (factor -> INT_NUMBER .)
    GT              reduce using rule 85 (factor -> INT_NUMBER .)
    GE              reduce using rule 85 (factor -> INT_NUMBER .)
    LT              reduce using rule 85 (factor -> INT_NUMBER .)
    LE              reduce using rule 85 (factor -> INT_NUMBER .)
    EQUAL2          reduce using rule 85 (factor -> INT_NUMBER .)
    RBRACE          reduce using rule 85 (factor -> INT_NUMBER .)
    LBRACE          reduce using rule 85 (factor -> INT_NUMBER .)


state 17

    (86) factor -> DOUBLE_NUMBER .

    TIMES           reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    $end            reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    GT              reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    GE              reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    LT              reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    LE              reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 86 (factor -> DOUBLE_NUMBER .)
    LBRACE          reduce using rule 86 (factor -> DOUBLE_NUMBER .)


state 18

    (73) expression -> expression PLUS . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (85) factor -> . INT_NUMBER
    (86) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    term                           shift and go to state 26
    factor                         shift and go to state 9

state 19

    (74) expression -> expression MINUS . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (85) factor -> . INT_NUMBER
    (86) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    term                           shift and go to state 27
    factor                         shift and go to state 9

state 20

    (76) term -> term TIMES . factor
    (85) factor -> . INT_NUMBER
    (86) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    factor                         shift and go to state 28

state 21

    (77) term -> term DIVIDE . factor
    (85) factor -> . INT_NUMBER
    (86) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    factor                         shift and go to state 29

state 22

    (79) sentencia -> IF factor . comparacion factor LBRACE cuerpo RBRACE
    (80) comparacion -> . GT
    (81) comparacion -> . GE
    (82) comparacion -> . LT
    (83) comparacion -> . LE
    (84) comparacion -> . EQUAL2

    GT              shift and go to state 31
    GE              shift and go to state 32
    LT              shift and go to state 33
    LE              shift and go to state 34
    EQUAL2          shift and go to state 35

    comparacion                    shift and go to state 30

state 23

    (10) declararVariable -> VAR ID . COLON tipoValue
    (11) declararVariable -> VAR ID . COLON tipo
    (12) declararVariable -> VAR ID . EQUAL value
    (13) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 36
    EQUAL           shift and go to state 37


state 24

    (64) tuplaSwap -> ID DOT . SWAP
    (65) tuplaToString -> ID DOT . TOSTRING
    (66) tuplaProductIterator -> ID DOT . PRODUCTITERATOR

    SWAP            shift and go to state 38
    TOSTRING        shift and go to state 39
    PRODUCTITERATOR shift and go to state 40


state 25

    (6) declararConstante -> VAL ID . COLON tipoValueCons
    (7) declararConstante -> VAL ID . COLON tipo
    (8) declararConstante -> VAL ID . EQUAL valueCons
    (9) declararConstante -> VAL ID . EQUAL expression

    COLON           shift and go to state 41
    EQUAL           shift and go to state 42


state 26

    (73) expression -> expression PLUS term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor

    PLUS            reduce using rule 73 (expression -> expression PLUS term .)
    MINUS           reduce using rule 73 (expression -> expression PLUS term .)
    $end            reduce using rule 73 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 73 (expression -> expression PLUS term .)
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21


state 27

    (74) expression -> expression MINUS term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor

    PLUS            reduce using rule 74 (expression -> expression MINUS term .)
    MINUS           reduce using rule 74 (expression -> expression MINUS term .)
    $end            reduce using rule 74 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 74 (expression -> expression MINUS term .)
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21


state 28

    (76) term -> term TIMES factor .

    TIMES           reduce using rule 76 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 76 (term -> term TIMES factor .)
    PLUS            reduce using rule 76 (term -> term TIMES factor .)
    MINUS           reduce using rule 76 (term -> term TIMES factor .)
    $end            reduce using rule 76 (term -> term TIMES factor .)
    RBRACE          reduce using rule 76 (term -> term TIMES factor .)


state 29

    (77) term -> term DIVIDE factor .

    TIMES           reduce using rule 77 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 77 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 77 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 77 (term -> term DIVIDE factor .)
    $end            reduce using rule 77 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 77 (term -> term DIVIDE factor .)


state 30

    (79) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (85) factor -> . INT_NUMBER
    (86) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    factor                         shift and go to state 43

state 31

    (80) comparacion -> GT .

    INT_NUMBER      reduce using rule 80 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 80 (comparacion -> GT .)


state 32

    (81) comparacion -> GE .

    INT_NUMBER      reduce using rule 81 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 81 (comparacion -> GE .)


state 33

    (82) comparacion -> LT .

    INT_NUMBER      reduce using rule 82 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 82 (comparacion -> LT .)


state 34

    (83) comparacion -> LE .

    INT_NUMBER      reduce using rule 83 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 83 (comparacion -> LE .)


state 35

    (84) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 84 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 84 (comparacion -> EQUAL2 .)


state 36

    (10) declararVariable -> VAR ID COLON . tipoValue
    (11) declararVariable -> VAR ID COLON . tipo
    (48) tipoValue -> . STRING_TYPE EQUAL string
    (49) tipoValue -> . BOOL EQUAL booleano
    (50) tipoValue -> . INT EQUAL int
    (51) tipoValue -> . DOUBLE EQUAL double
    (52) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (53) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (54) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (55) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (44) tipo -> . INT
    (45) tipo -> . DOUBLE
    (46) tipo -> . BOOL
    (47) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 46
    BOOL            shift and go to state 47
    INT             shift and go to state 48
    DOUBLE          shift and go to state 49
    ARRAY           shift and go to state 50

    tipoValue                      shift and go to state 44
    tipo                           shift and go to state 45

state 37

    (12) declararVariable -> VAR ID EQUAL . value
    (13) declararVariable -> VAR ID EQUAL . expression
    (14) value -> . string
    (15) value -> . booleano
    (16) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (17) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (18) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (19) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (20) value -> . ARRAY LPAREN elementosInternos RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (89) string -> . STRING
    (87) booleano -> . TRUE
    (88) booleano -> . FALSE
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (85) factor -> . INT_NUMBER
    (86) factor -> . DOUBLE_NUMBER

    NEW             shift and go to state 55
    ARRAY           shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    value                          shift and go to state 51
    expression                     shift and go to state 52
    string                         shift and go to state 53
    booleano                       shift and go to state 54
    term                           shift and go to state 7
    factor                         shift and go to state 9

state 38

    (64) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 64 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 64 (tuplaSwap -> ID DOT SWAP .)


state 39

    (65) tuplaToString -> ID DOT TOSTRING .

    $end            reduce using rule 65 (tuplaToString -> ID DOT TOSTRING .)
    RBRACE          reduce using rule 65 (tuplaToString -> ID DOT TOSTRING .)


state 40

    (66) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 66 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 66 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 41

    (6) declararConstante -> VAL ID COLON . tipoValueCons
    (7) declararConstante -> VAL ID COLON . tipo
    (56) tipoValueCons -> . STRING_TYPE EQUAL string
    (57) tipoValueCons -> . BOOL EQUAL booleano
    (58) tipoValueCons -> . INT EQUAL int
    (59) tipoValueCons -> . DOUBLE EQUAL double
    (44) tipo -> . INT
    (45) tipo -> . DOUBLE
    (46) tipo -> . BOOL
    (47) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 62
    BOOL            shift and go to state 63
    INT             shift and go to state 64
    DOUBLE          shift and go to state 65

    tipoValueCons                  shift and go to state 60
    tipo                           shift and go to state 61

state 42

    (8) declararConstante -> VAL ID EQUAL . valueCons
    (9) declararConstante -> VAL ID EQUAL . expression
    (41) valueCons -> . string
    (42) valueCons -> . booleano
    (43) valueCons -> . tupla
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (89) string -> . STRING
    (87) booleano -> . TRUE
    (88) booleano -> . FALSE
    (60) tupla -> . LPAREN elementosInternos2 RPAREN
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (85) factor -> . INT_NUMBER
    (86) factor -> . DOUBLE_NUMBER

    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LPAREN          shift and go to state 71
    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    valueCons                      shift and go to state 66
    expression                     shift and go to state 67
    string                         shift and go to state 68
    booleano                       shift and go to state 69
    tupla                          shift and go to state 70
    term                           shift and go to state 7
    factor                         shift and go to state 9

state 43

    (79) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 72


state 44

    (10) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 10 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 10 (declararVariable -> VAR ID COLON tipoValue .)


state 45

    (11) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 11 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 11 (declararVariable -> VAR ID COLON tipo .)


state 46

    (48) tipoValue -> STRING_TYPE . EQUAL string
    (47) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 73
    $end            reduce using rule 47 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 47 (tipo -> STRING_TYPE .)


state 47

    (49) tipoValue -> BOOL . EQUAL booleano
    (46) tipo -> BOOL .

    EQUAL           shift and go to state 74
    $end            reduce using rule 46 (tipo -> BOOL .)
    RBRACE          reduce using rule 46 (tipo -> BOOL .)


state 48

    (50) tipoValue -> INT . EQUAL int
    (44) tipo -> INT .

    EQUAL           shift and go to state 75
    $end            reduce using rule 44 (tipo -> INT .)
    RBRACE          reduce using rule 44 (tipo -> INT .)


state 49

    (51) tipoValue -> DOUBLE . EQUAL double
    (45) tipo -> DOUBLE .

    EQUAL           shift and go to state 76
    $end            reduce using rule 45 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 45 (tipo -> DOUBLE .)


state 50

    (52) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (53) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (54) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (55) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 77


state 51

    (12) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 12 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 12 (declararVariable -> VAR ID EQUAL value .)


state 52

    (13) declararVariable -> VAR ID EQUAL expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    $end            reduce using rule 13 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 13 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 53

    (14) value -> string .

    $end            reduce using rule 14 (value -> string .)
    RBRACE          reduce using rule 14 (value -> string .)


state 54

    (15) value -> booleano .

    $end            reduce using rule 15 (value -> booleano .)
    RBRACE          reduce using rule 15 (value -> booleano .)


state 55

    (16) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
