Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 48    valueCons -> string
Rule 49    valueCons -> booleano
Rule 50    valueCons -> tupla
Rule 51    tipo -> INT
Rule 52    tipo -> DOUBLE
Rule 53    tipo -> BOOL
Rule 54    tipo -> STRING_TYPE
Rule 55    tipoValue -> STRING_TYPE EQUAL string
Rule 56    tipoValue -> BOOL EQUAL booleano
Rule 57    tipoValue -> INT EQUAL int
Rule 58    tipoValue -> DOUBLE EQUAL double
Rule 59    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 60    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 61    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 62    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 63    tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 64    tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 65    tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 66    tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 67    tipoValueCons -> STRING_TYPE EQUAL string
Rule 68    tipoValueCons -> BOOL EQUAL booleano
Rule 69    tipoValueCons -> INT EQUAL int
Rule 70    tipoValueCons -> DOUBLE EQUAL double
Rule 71    tupla -> LPAREN elementosInternos2 RPAREN
Rule 72    funcionesTupla -> tuplaSwap
Rule 73    funcionesTupla -> tuplaToString
Rule 74    funcionesTupla -> tuplaProductIterator
Rule 75    tuplaSwap -> ID DOT SWAP
Rule 76    tuplaToString -> ID DOT TOSTRING LPAREN RPAREN
Rule 77    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 78    funcionesArray -> arrayHead
Rule 79    funcionesArray -> arrayTail
Rule 80    funcionesArray -> arrayLength
Rule 81    funcionesList -> listIsEmpty
Rule 82    funcionesList -> listReverse
Rule 83    funcionesPropias -> INPUT LPAREN RPAREN
Rule 84    funcionesPropias -> PRINTLN LPAREN string RPAREN
Rule 85    funcionesPropias -> PRINTLN LPAREN booleano RPAREN
Rule 86    funcionesPropias -> PRINTLN LPAREN ID RPAREN
Rule 87    funcionesPropias -> PRINTLN LPAREN expression RPAREN
Rule 88    arrayHead -> ID DOT HEAD
Rule 89    arrayTail -> ID DOT TAIL
Rule 90    arrayLength -> ID DOT LENGTH
Rule 91    listReverse -> ID DOT REVERSE
Rule 92    listIsEmpty -> ID DOT ISEMPTY
Rule 93    expression -> expression PLUS term
Rule 94    expression -> expression MINUS term
Rule 95    expression -> term
Rule 96    term -> term TIMES factor
Rule 97    term -> term DIVIDE factor
Rule 98    term -> factor
Rule 99    if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
Rule 100   sentencia -> if
Rule 101   sentencia -> if ELSE LBRACE cuerpo RBRACE
Rule 102   while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
Rule 103   whileclause -> factor comparacion factor
Rule 104   whileclause -> ID
Rule 105   whileclause -> booleano
Rule 106   for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
Rule 107   comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN
Rule 108   comparacionesVar -> ID DOT EQ LPAREN ID RPAREN
Rule 109   comparacion -> GT
Rule 110   comparacion -> GE
Rule 111   comparacion -> LT
Rule 112   comparacion -> LE
Rule 113   comparacion -> EQUAL2
Rule 114   factor -> int
Rule 115   factor -> double
Rule 116   booleano -> TRUE
Rule 117   booleano -> FALSE
Rule 118   string -> STRING
Rule 119   double -> DOUBLE_NUMBER
Rule 120   int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 22 23 24 25 26 59 59 60 60 61 61 62 62
BOOL                 : 24 53 56 61 61 65 68
CLASS                : 
COLON                : 12 13 16 17
COMMA                : 33 35 37 39 44 45 46 47
DECREMENT            : 
DEF                  : 
DIVIDE               : 97
DOT                  : 75 76 77 88 89 90 91 92 107 108
DOUBLE               : 23 52 58 60 60 64 70
DOUBLE_NUMBER        : 119
ELSE                 : 101
EQ                   : 108
EQUAL                : 14 15 18 19 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
EQUAL2               : 113
EQUALS               : 107
FALSE                : 117
FOR                  : 106
GE                   : 110
GT                   : 109
HEAD                 : 88
ID                   : 12 13 14 15 16 17 18 19 75 76 77 86 88 89 90 91 92 104 106 106 107 107 108 108
IF                   : 99
INCREMENT            : 
INPUT                : 83
INT                  : 22 51 57 59 59 63 69
INT_NUMBER           : 120
ISEMPTY              : 92
LBRACE               : 99 101 102 106
LBRACK               : 22 23 24 25 59 59 60 60 61 61 62 62 63 64 65 66
LE                   : 112
LENGTH               : 90
LIST                 : 27 63 63 64 64 65 65 66 66
LM                   : 106
LPAREN               : 22 23 24 25 26 27 59 60 61 62 63 64 65 66 71 76 83 84 85 86 87 99 102 106 107 108
LT                   : 111
MINUS                : 94
MOD                  : 
NEW                  : 22 23 24 25 59 60 61 62
OBJECT               : 
PLUS                 : 93
PRINTLN              : 84 85 86 87
PRODUCTITERATOR      : 77
RBRACE               : 99 101 102 106
RBRACK               : 22 23 24 25 59 59 60 60 61 61 62 62 63 64 65 66
RETURN               : 
REVERSE              : 91
RPAREN               : 22 23 24 25 26 27 59 60 61 62 63 64 65 66 71 76 83 84 85 86 87 99 102 106 107 108
SEMICOLON            : 
STRING               : 118
STRING_TYPE          : 25 54 55 62 62 66 67
SWAP                 : 75
TAIL                 : 89
THIS                 : 
TIMES                : 96
TOSTRING             : 76
TRUE                 : 116
VAL                  : 12 13 14 15
VAR                  : 16 17 18 19
WHILE                : 102
error                : 
unit                 : 

Nonterminals, with rules where they appear

arrayHead            : 78
arrayLength          : 80
arrayTail            : 79
booleano             : 21 36 37 42 46 49 56 68 85 105
comparacion          : 99 103
comparacionesVar     : 10
cuerpo               : 99 101 102 106 0
declararConstante    : 4
declararVariable     : 3
double               : 34 35 41 45 58 70 115
elementosInternos    : 26 27 63 64 65 66
elementosInternos2   : 44 45 46 47 71
elementosInternosBool : 30 37
elementosInternosDouble : 29 35
elementosInternosInt : 28 33
elementosInternosString : 31 39
expression           : 1 15 19 87 93 94
factor               : 96 97 98 99 99 103 103
for                  : 8
funcionesArray       : 7
funcionesList        : 6
funcionesPropias     : 9
funcionesTupla       : 5
if                   : 100 101
int                  : 22 23 24 25 32 33 40 44 57 59 60 61 62 69 114
listIsEmpty          : 81
listReverse          : 82
sentencia            : 2
string               : 20 38 39 43 47 48 55 67 84
term                 : 93 94 95 96 97
tipo                 : 13 17
tipoValue            : 16
tipoValueCons        : 12
tupla                : 50
tuplaProductIterator : 74
tuplaSwap            : 72
tuplaToString        : 73
value                : 18
valueCons            : 14
while                : 11
whileclause          : 102

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . comparacionesVar
    (11) cuerpo -> . while
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (100) sentencia -> . if
    (101) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (16) declararVariable -> . VAR ID COLON tipoValue
    (17) declararVariable -> . VAR ID COLON tipo
    (18) declararVariable -> . VAR ID EQUAL value
    (19) declararVariable -> . VAR ID EQUAL expression
    (12) declararConstante -> . VAL ID COLON tipoValueCons
    (13) declararConstante -> . VAL ID COLON tipo
    (14) declararConstante -> . VAL ID EQUAL valueCons
    (15) declararConstante -> . VAL ID EQUAL expression
    (72) funcionesTupla -> . tuplaSwap
    (73) funcionesTupla -> . tuplaToString
    (74) funcionesTupla -> . tuplaProductIterator
    (81) funcionesList -> . listIsEmpty
    (82) funcionesList -> . listReverse
    (78) funcionesArray -> . arrayHead
    (79) funcionesArray -> . arrayTail
    (80) funcionesArray -> . arrayLength
    (106) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (83) funcionesPropias -> . INPUT LPAREN RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (107) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (102) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (99) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (75) tuplaSwap -> . ID DOT SWAP
    (76) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (92) listIsEmpty -> . ID DOT ISEMPTY
    (91) listReverse -> . ID DOT REVERSE
    (88) arrayHead -> . ID DOT HEAD
    (89) arrayTail -> . ID DOT TAIL
    (90) arrayLength -> . ID DOT LENGTH
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 15
    VAL             shift and go to state 17
    FOR             shift and go to state 26
    INPUT           shift and go to state 27
    PRINTLN         shift and go to state 28
    ID              shift and go to state 16
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    comparacionesVar               shift and go to state 11
    while                          shift and go to state 12
    term                           shift and go to state 13
    if                             shift and go to state 14
    tuplaSwap                      shift and go to state 18
    tuplaToString                  shift and go to state 19
    tuplaProductIterator           shift and go to state 20
    listIsEmpty                    shift and go to state 21
    listReverse                    shift and go to state 22
    arrayHead                      shift and go to state 23
    arrayTail                      shift and go to state 24
    arrayLength                    shift and go to state 25
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 3

    (2) cuerpo -> sentencia .

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)


state 4

    (3) cuerpo -> declararVariable .

    $end            reduce using rule 3 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 3 (cuerpo -> declararVariable .)


state 5

    (4) cuerpo -> declararConstante .

    $end            reduce using rule 4 (cuerpo -> declararConstante .)
    RBRACE          reduce using rule 4 (cuerpo -> declararConstante .)


state 6

    (5) cuerpo -> funcionesTupla .

    $end            reduce using rule 5 (cuerpo -> funcionesTupla .)
    RBRACE          reduce using rule 5 (cuerpo -> funcionesTupla .)


state 7

    (6) cuerpo -> funcionesList .

    $end            reduce using rule 6 (cuerpo -> funcionesList .)
    RBRACE          reduce using rule 6 (cuerpo -> funcionesList .)


state 8

    (7) cuerpo -> funcionesArray .

    $end            reduce using rule 7 (cuerpo -> funcionesArray .)
    RBRACE          reduce using rule 7 (cuerpo -> funcionesArray .)


state 9

    (8) cuerpo -> for .

    $end            reduce using rule 8 (cuerpo -> for .)
    RBRACE          reduce using rule 8 (cuerpo -> for .)


state 10

    (9) cuerpo -> funcionesPropias .

    $end            reduce using rule 9 (cuerpo -> funcionesPropias .)
    RBRACE          reduce using rule 9 (cuerpo -> funcionesPropias .)


state 11

    (10) cuerpo -> comparacionesVar .

    $end            reduce using rule 10 (cuerpo -> comparacionesVar .)
    RBRACE          reduce using rule 10 (cuerpo -> comparacionesVar .)


state 12

    (11) cuerpo -> while .

    $end            reduce using rule 11 (cuerpo -> while .)
    RBRACE          reduce using rule 11 (cuerpo -> while .)


state 13

    (95) expression -> term .
    (96) term -> term . TIMES factor
    (97) term -> term . DIVIDE factor

    PLUS            reduce using rule 95 (expression -> term .)
    MINUS           reduce using rule 95 (expression -> term .)
    $end            reduce using rule 95 (expression -> term .)
    RPAREN          reduce using rule 95 (expression -> term .)
    RBRACE          reduce using rule 95 (expression -> term .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 14

    (100) sentencia -> if .
    (101) sentencia -> if . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 100 (sentencia -> if .)
    RBRACE          reduce using rule 100 (sentencia -> if .)
    ELSE            shift and go to state 40


state 15

    (16) declararVariable -> VAR . ID COLON tipoValue
    (17) declararVariable -> VAR . ID COLON tipo
    (18) declararVariable -> VAR . ID EQUAL value
    (19) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 41


state 16

    (107) comparacionesVar -> ID . DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> ID . DOT EQ LPAREN ID RPAREN
    (75) tuplaSwap -> ID . DOT SWAP
    (76) tuplaToString -> ID . DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> ID . DOT PRODUCTITERATOR
    (92) listIsEmpty -> ID . DOT ISEMPTY
    (91) listReverse -> ID . DOT REVERSE
    (88) arrayHead -> ID . DOT HEAD
    (89) arrayTail -> ID . DOT TAIL
    (90) arrayLength -> ID . DOT LENGTH

    DOT             shift and go to state 42


state 17

    (12) declararConstante -> VAL . ID COLON tipoValueCons
    (13) declararConstante -> VAL . ID COLON tipo
    (14) declararConstante -> VAL . ID EQUAL valueCons
    (15) declararConstante -> VAL . ID EQUAL expression

    ID              shift and go to state 43


state 18

    (72) funcionesTupla -> tuplaSwap .

    $end            reduce using rule 72 (funcionesTupla -> tuplaSwap .)
    RBRACE          reduce using rule 72 (funcionesTupla -> tuplaSwap .)


state 19

    (73) funcionesTupla -> tuplaToString .

    $end            reduce using rule 73 (funcionesTupla -> tuplaToString .)
    RBRACE          reduce using rule 73 (funcionesTupla -> tuplaToString .)


state 20

    (74) funcionesTupla -> tuplaProductIterator .

    $end            reduce using rule 74 (funcionesTupla -> tuplaProductIterator .)
    RBRACE          reduce using rule 74 (funcionesTupla -> tuplaProductIterator .)


state 21

    (81) funcionesList -> listIsEmpty .

    $end            reduce using rule 81 (funcionesList -> listIsEmpty .)
    RBRACE          reduce using rule 81 (funcionesList -> listIsEmpty .)


state 22

    (82) funcionesList -> listReverse .

    $end            reduce using rule 82 (funcionesList -> listReverse .)
    RBRACE          reduce using rule 82 (funcionesList -> listReverse .)


state 23

    (78) funcionesArray -> arrayHead .

    $end            reduce using rule 78 (funcionesArray -> arrayHead .)
    RBRACE          reduce using rule 78 (funcionesArray -> arrayHead .)


state 24

    (79) funcionesArray -> arrayTail .

    $end            reduce using rule 79 (funcionesArray -> arrayTail .)
    RBRACE          reduce using rule 79 (funcionesArray -> arrayTail .)


state 25

    (80) funcionesArray -> arrayLength .

    $end            reduce using rule 80 (funcionesArray -> arrayLength .)
    RBRACE          reduce using rule 80 (funcionesArray -> arrayLength .)


state 26

    (106) for -> FOR . LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 44


state 27

    (83) funcionesPropias -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 45


state 28

    (84) funcionesPropias -> PRINTLN . LPAREN string RPAREN
    (85) funcionesPropias -> PRINTLN . LPAREN booleano RPAREN
    (86) funcionesPropias -> PRINTLN . LPAREN ID RPAREN
    (87) funcionesPropias -> PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 46


state 29

    (102) while -> WHILE . LPAREN whileclause RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 47


state 30

    (98) term -> factor .

    TIMES           reduce using rule 98 (term -> factor .)
    DIVIDE          reduce using rule 98 (term -> factor .)
    PLUS            reduce using rule 98 (term -> factor .)
    MINUS           reduce using rule 98 (term -> factor .)
    $end            reduce using rule 98 (term -> factor .)
    RPAREN          reduce using rule 98 (term -> factor .)
    RBRACE          reduce using rule 98 (term -> factor .)


state 31

    (99) if -> IF . LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 48


state 32

    (114) factor -> int .

    TIMES           reduce using rule 114 (factor -> int .)
    DIVIDE          reduce using rule 114 (factor -> int .)
    PLUS            reduce using rule 114 (factor -> int .)
    MINUS           reduce using rule 114 (factor -> int .)
    $end            reduce using rule 114 (factor -> int .)
    RPAREN          reduce using rule 114 (factor -> int .)
    RBRACE          reduce using rule 114 (factor -> int .)
    GT              reduce using rule 114 (factor -> int .)
    GE              reduce using rule 114 (factor -> int .)
    LT              reduce using rule 114 (factor -> int .)
    LE              reduce using rule 114 (factor -> int .)
    EQUAL2          reduce using rule 114 (factor -> int .)


state 33

    (115) factor -> double .

    TIMES           reduce using rule 115 (factor -> double .)
    DIVIDE          reduce using rule 115 (factor -> double .)
    PLUS            reduce using rule 115 (factor -> double .)
    MINUS           reduce using rule 115 (factor -> double .)
    $end            reduce using rule 115 (factor -> double .)
    RPAREN          reduce using rule 115 (factor -> double .)
    RBRACE          reduce using rule 115 (factor -> double .)
    GT              reduce using rule 115 (factor -> double .)
    GE              reduce using rule 115 (factor -> double .)
    LT              reduce using rule 115 (factor -> double .)
    LE              reduce using rule 115 (factor -> double .)
    EQUAL2          reduce using rule 115 (factor -> double .)


state 34

    (120) int -> INT_NUMBER .

    TIMES           reduce using rule 120 (int -> INT_NUMBER .)
    DIVIDE          reduce using rule 120 (int -> INT_NUMBER .)
    PLUS            reduce using rule 120 (int -> INT_NUMBER .)
    MINUS           reduce using rule 120 (int -> INT_NUMBER .)
    $end            reduce using rule 120 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 120 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 120 (int -> INT_NUMBER .)
    GT              reduce using rule 120 (int -> INT_NUMBER .)
    GE              reduce using rule 120 (int -> INT_NUMBER .)
    LT              reduce using rule 120 (int -> INT_NUMBER .)
    LE              reduce using rule 120 (int -> INT_NUMBER .)
    EQUAL2          reduce using rule 120 (int -> INT_NUMBER .)
    COMMA           reduce using rule 120 (int -> INT_NUMBER .)


state 35

    (119) double -> DOUBLE_NUMBER .

    TIMES           reduce using rule 119 (double -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 119 (double -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 119 (double -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 119 (double -> DOUBLE_NUMBER .)
    $end            reduce using rule 119 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 119 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 119 (double -> DOUBLE_NUMBER .)
    GT              reduce using rule 119 (double -> DOUBLE_NUMBER .)
    GE              reduce using rule 119 (double -> DOUBLE_NUMBER .)
    LT              reduce using rule 119 (double -> DOUBLE_NUMBER .)
    LE              reduce using rule 119 (double -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 119 (double -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 119 (double -> DOUBLE_NUMBER .)


state 36

    (93) expression -> expression PLUS . term
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    term                           shift and go to state 49
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 37

    (94) expression -> expression MINUS . term
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    term                           shift and go to state 50
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 38

    (96) term -> term TIMES . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    factor                         shift and go to state 51
    int                            shift and go to state 32
    double                         shift and go to state 33

state 39

    (97) term -> term DIVIDE . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    factor                         shift and go to state 52
    int                            shift and go to state 32
    double                         shift and go to state 33

state 40

    (101) sentencia -> if ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 53


state 41

    (16) declararVariable -> VAR ID . COLON tipoValue
    (17) declararVariable -> VAR ID . COLON tipo
    (18) declararVariable -> VAR ID . EQUAL value
    (19) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 54
    EQUAL           shift and go to state 55


state 42

    (107) comparacionesVar -> ID DOT . EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> ID DOT . EQ LPAREN ID RPAREN
    (75) tuplaSwap -> ID DOT . SWAP
    (76) tuplaToString -> ID DOT . TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> ID DOT . PRODUCTITERATOR
    (92) listIsEmpty -> ID DOT . ISEMPTY
    (91) listReverse -> ID DOT . REVERSE
    (88) arrayHead -> ID DOT . HEAD
    (89) arrayTail -> ID DOT . TAIL
    (90) arrayLength -> ID DOT . LENGTH

    EQUALS          shift and go to state 56
    EQ              shift and go to state 57
    SWAP            shift and go to state 58
    TOSTRING        shift and go to state 59
    PRODUCTITERATOR shift and go to state 60
    ISEMPTY         shift and go to state 61
    REVERSE         shift and go to state 62
    HEAD            shift and go to state 63
    TAIL            shift and go to state 64
    LENGTH          shift and go to state 65


state 43

    (12) declararConstante -> VAL ID . COLON tipoValueCons
    (13) declararConstante -> VAL ID . COLON tipo
    (14) declararConstante -> VAL ID . EQUAL valueCons
    (15) declararConstante -> VAL ID . EQUAL expression

    COLON           shift and go to state 66
    EQUAL           shift and go to state 67


state 44

    (106) for -> FOR LPAREN . ID LM ID RPAREN LBRACE cuerpo RBRACE

    ID              shift and go to state 68


state 45

    (83) funcionesPropias -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 69


state 46

    (84) funcionesPropias -> PRINTLN LPAREN . string RPAREN
    (85) funcionesPropias -> PRINTLN LPAREN . booleano RPAREN
    (86) funcionesPropias -> PRINTLN LPAREN . ID RPAREN
    (87) funcionesPropias -> PRINTLN LPAREN . expression RPAREN
    (118) string -> . STRING
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    ID              shift and go to state 72
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    string                         shift and go to state 70
    booleano                       shift and go to state 71
    expression                     shift and go to state 73
    term                           shift and go to state 13
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 47

    (102) while -> WHILE LPAREN . whileclause RPAREN LBRACE cuerpo RBRACE
    (103) whileclause -> . factor comparacion factor
    (104) whileclause -> . ID
    (105) whileclause -> . booleano
    (114) factor -> . int
    (115) factor -> . double
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
