Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    INCREMENT
    ISEMPTY
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 46    valueCons -> string
Rule 47    valueCons -> booleano
Rule 48    valueCons -> tupla
Rule 49    tipo -> INT
Rule 50    tipo -> DOUBLE
Rule 51    tipo -> BOOL
Rule 52    tipo -> STRING_TYPE
Rule 53    tipoValue -> STRING_TYPE EQUAL string
Rule 54    tipoValue -> BOOL EQUAL booleano
Rule 55    tipoValue -> INT EQUAL int
Rule 56    tipoValue -> DOUBLE EQUAL double
Rule 57    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 58    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 59    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 60    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 61    tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 62    tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 63    tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 64    tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 65    tipoValueCons -> STRING_TYPE EQUAL string
Rule 66    tipoValueCons -> BOOL EQUAL booleano
Rule 67    tipoValueCons -> INT EQUAL int
Rule 68    tipoValueCons -> DOUBLE EQUAL double
Rule 69    tupla -> LPAREN elementosInternos2 RPAREN
Rule 70    funcionesTupla -> tuplaSwap
Rule 71    funcionesTupla -> tuplaToString
Rule 72    funcionesTupla -> tuplaProductIterator
Rule 73    tuplaSwap -> ID DOT SWAP
Rule 74    tuplaToString -> ID DOT TOSTRING LPAREN RPAREN
Rule 75    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 76    funcionesArray -> arrayHead
Rule 77    funcionesArray -> arrayTail
Rule 78    funcionesArray -> arrayLength
Rule 79    funcionesPropias -> INPUT LPAREN RPAREN
Rule 80    funcionesPropias -> PRINTLN LPAREN string RPAREN
Rule 81    funcionesPropias -> PRINTLN LPAREN booleano RPAREN
Rule 82    funcionesPropias -> PRINTLN LPAREN ID RPAREN
Rule 83    funcionesPropias -> PRINTLN LPAREN expression RPAREN
Rule 84    arrayHead -> ID DOT HEAD
Rule 85    arrayTail -> ID DOT TAIL
Rule 86    arrayLength -> ID DOT LENGTH
Rule 87    expression -> expression PLUS term
Rule 88    expression -> expression MINUS term
Rule 89    expression -> term
Rule 90    term -> term TIMES factor
Rule 91    term -> term DIVIDE factor
Rule 92    term -> factor
Rule 93    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 94    for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
Rule 95    comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN
Rule 96    comparacionesVar -> ID DOT EQ LPAREN ID RPAREN
Rule 97    comparacion -> GT
Rule 98    comparacion -> GE
Rule 99    comparacion -> LT
Rule 100   comparacion -> LE
Rule 101   comparacion -> EQUAL2
Rule 102   factor -> int
Rule 103   factor -> double
Rule 104   booleano -> TRUE
Rule 105   booleano -> FALSE
Rule 106   string -> STRING
Rule 107   double -> DOUBLE_NUMBER
Rule 108   int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 20 21 22 23 24 57 57 58 58 59 59 60 60
BOOL                 : 22 51 54 59 59 63 66
CLASS                : 
COLON                : 10 11 14 15
COMMA                : 31 33 35 37 42 43 44 45
DECREMENT            : 
DEF                  : 
DIVIDE               : 91
DOT                  : 73 74 75 84 85 86 95 96
DOUBLE               : 21 50 56 58 58 62 68
DOUBLE_NUMBER        : 107
ELSE                 : 
EQ                   : 96
EQUAL                : 12 13 16 17 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68
EQUAL2               : 101
EQUALS               : 95
FALSE                : 105
FOR                  : 94
GE                   : 98
GT                   : 97
HEAD                 : 84
ID                   : 10 11 12 13 14 15 16 17 73 74 75 82 84 85 86 94 94 95 95 96 96
IF                   : 93
INCREMENT            : 
INPUT                : 79
INT                  : 20 49 55 57 57 61 67
INT_NUMBER           : 108
ISEMPTY              : 
LBRACE               : 93 94
LBRACK               : 20 21 22 23 57 57 58 58 59 59 60 60 61 62 63 64
LE                   : 100
LENGTH               : 86
LIST                 : 25 61 61 62 62 63 63 64 64
LM                   : 94
LPAREN               : 20 21 22 23 24 25 57 58 59 60 61 62 63 64 69 74 79 80 81 82 83 94 95 96
LT                   : 99
MINUS                : 88
MOD                  : 
NEW                  : 20 21 22 23 57 58 59 60
OBJECT               : 
PLUS                 : 87
PRINTLN              : 80 81 82 83
PRODUCTITERATOR      : 75
RBRACE               : 93 94
RBRACK               : 20 21 22 23 57 57 58 58 59 59 60 60 61 62 63 64
RETURN               : 
REVERSE              : 
RPAREN               : 20 21 22 23 24 25 57 58 59 60 61 62 63 64 69 74 79 80 81 82 83 94 95 96
SEMICOLON            : 
STRING               : 106
STRING_TYPE          : 23 52 53 60 60 64 65
SWAP                 : 73
TAIL                 : 85
THIS                 : 
TIMES                : 90
TOSTRING             : 74
TRUE                 : 104
VAL                  : 10 11 12 13
VAR                  : 14 15 16 17
WHILE                : 
error                : 
unit                 : 

Nonterminals, with rules where they appear

arrayHead            : 76
arrayLength          : 78
arrayTail            : 77
booleano             : 19 34 35 40 44 47 54 66 81
comparacion          : 93
comparacionesVar     : 9
cuerpo               : 93 94 0
declararConstante    : 4
declararVariable     : 3
double               : 32 33 39 43 56 68 103
elementosInternos    : 24 25 61 62 63 64
elementosInternos2   : 42 43 44 45 69
elementosInternosBool : 28 35
elementosInternosDouble : 27 33
elementosInternosInt : 26 31
elementosInternosString : 29 37
expression           : 1 13 17 83 87 88
factor               : 90 91 92 93 93
for                  : 7
funcionesArray       : 6
funcionesPropias     : 8
funcionesTupla       : 5
int                  : 20 21 22 23 30 31 38 42 55 57 58 59 60 67 102
sentencia            : 2
string               : 18 36 37 41 45 46 53 65 80
term                 : 87 88 89 90 91
tipo                 : 11 15
tipoValue            : 14
tipoValueCons        : 10
tupla                : 48
tuplaProductIterator : 72
tuplaSwap            : 70
tuplaToString        : 71
value                : 16
valueCons            : 12

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (8) cuerpo -> . funcionesPropias
    (9) cuerpo -> . comparacionesVar
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (93) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (14) declararVariable -> . VAR ID COLON tipoValue
    (15) declararVariable -> . VAR ID COLON tipo
    (16) declararVariable -> . VAR ID EQUAL value
    (17) declararVariable -> . VAR ID EQUAL expression
    (10) declararConstante -> . VAL ID COLON tipoValueCons
    (11) declararConstante -> . VAL ID COLON tipo
    (12) declararConstante -> . VAL ID EQUAL valueCons
    (13) declararConstante -> . VAL ID EQUAL expression
    (70) funcionesTupla -> . tuplaSwap
    (71) funcionesTupla -> . tuplaToString
    (72) funcionesTupla -> . tuplaProductIterator
    (76) funcionesArray -> . arrayHead
    (77) funcionesArray -> . arrayTail
    (78) funcionesArray -> . arrayLength
    (94) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (79) funcionesPropias -> . INPUT LPAREN RPAREN
    (80) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (81) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (82) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (95) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (96) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (73) tuplaSwap -> . ID DOT SWAP
    (74) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (75) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (84) arrayHead -> . ID DOT HEAD
    (85) arrayTail -> . ID DOT TAIL
    (86) arrayLength -> . ID DOT LENGTH
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER

    IF              shift and go to state 12
    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 23
    INPUT           shift and go to state 24
    PRINTLN         shift and go to state 25
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    for                            shift and go to state 8
    funcionesPropias               shift and go to state 9
    comparacionesVar               shift and go to state 10
    term                           shift and go to state 11
    factor                         shift and go to state 13
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    arrayHead                      shift and go to state 20
    arrayTail                      shift and go to state 21
    arrayLength                    shift and go to state 22
    int                            shift and go to state 26
    double                         shift and go to state 27

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31


state 3

    (2) cuerpo -> sentencia .

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)


state 4

    (3) cuerpo -> declararVariable .

    $end            reduce using rule 3 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 3 (cuerpo -> declararVariable .)


state 5

    (4) cuerpo -> declararConstante .

    $end            reduce using rule 4 (cuerpo -> declararConstante .)
    RBRACE          reduce using rule 4 (cuerpo -> declararConstante .)


state 6

    (5) cuerpo -> funcionesTupla .

    $end            reduce using rule 5 (cuerpo -> funcionesTupla .)
    RBRACE          reduce using rule 5 (cuerpo -> funcionesTupla .)


state 7

    (6) cuerpo -> funcionesArray .

    $end            reduce using rule 6 (cuerpo -> funcionesArray .)
    RBRACE          reduce using rule 6 (cuerpo -> funcionesArray .)


state 8

    (7) cuerpo -> for .

    $end            reduce using rule 7 (cuerpo -> for .)
    RBRACE          reduce using rule 7 (cuerpo -> for .)


state 9

    (8) cuerpo -> funcionesPropias .

    $end            reduce using rule 8 (cuerpo -> funcionesPropias .)
    RBRACE          reduce using rule 8 (cuerpo -> funcionesPropias .)


state 10

    (9) cuerpo -> comparacionesVar .

    $end            reduce using rule 9 (cuerpo -> comparacionesVar .)
    RBRACE          reduce using rule 9 (cuerpo -> comparacionesVar .)


state 11

    (89) expression -> term .
    (90) term -> term . TIMES factor
    (91) term -> term . DIVIDE factor

    PLUS            reduce using rule 89 (expression -> term .)
    MINUS           reduce using rule 89 (expression -> term .)
    $end            reduce using rule 89 (expression -> term .)
    RPAREN          reduce using rule 89 (expression -> term .)
    RBRACE          reduce using rule 89 (expression -> term .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33


state 12

    (93) sentencia -> IF . factor comparacion factor LBRACE cuerpo RBRACE
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    factor                         shift and go to state 34
    int                            shift and go to state 26
    double                         shift and go to state 27

state 13

    (92) term -> factor .

    TIMES           reduce using rule 92 (term -> factor .)
    DIVIDE          reduce using rule 92 (term -> factor .)
    PLUS            reduce using rule 92 (term -> factor .)
    MINUS           reduce using rule 92 (term -> factor .)
    $end            reduce using rule 92 (term -> factor .)
    RPAREN          reduce using rule 92 (term -> factor .)
    RBRACE          reduce using rule 92 (term -> factor .)


state 14

    (14) declararVariable -> VAR . ID COLON tipoValue
    (15) declararVariable -> VAR . ID COLON tipo
    (16) declararVariable -> VAR . ID EQUAL value
    (17) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 35


state 15

    (95) comparacionesVar -> ID . DOT EQUALS LPAREN ID RPAREN
    (96) comparacionesVar -> ID . DOT EQ LPAREN ID RPAREN
    (73) tuplaSwap -> ID . DOT SWAP
    (74) tuplaToString -> ID . DOT TOSTRING LPAREN RPAREN
    (75) tuplaProductIterator -> ID . DOT PRODUCTITERATOR
    (84) arrayHead -> ID . DOT HEAD
    (85) arrayTail -> ID . DOT TAIL
    (86) arrayLength -> ID . DOT LENGTH

    DOT             shift and go to state 36


state 16

    (10) declararConstante -> VAL . ID COLON tipoValueCons
    (11) declararConstante -> VAL . ID COLON tipo
    (12) declararConstante -> VAL . ID EQUAL valueCons
    (13) declararConstante -> VAL . ID EQUAL expression

    ID              shift and go to state 37


state 17

    (70) funcionesTupla -> tuplaSwap .

    $end            reduce using rule 70 (funcionesTupla -> tuplaSwap .)
    RBRACE          reduce using rule 70 (funcionesTupla -> tuplaSwap .)


state 18

    (71) funcionesTupla -> tuplaToString .

    $end            reduce using rule 71 (funcionesTupla -> tuplaToString .)
    RBRACE          reduce using rule 71 (funcionesTupla -> tuplaToString .)


state 19

    (72) funcionesTupla -> tuplaProductIterator .

    $end            reduce using rule 72 (funcionesTupla -> tuplaProductIterator .)
    RBRACE          reduce using rule 72 (funcionesTupla -> tuplaProductIterator .)


state 20

    (76) funcionesArray -> arrayHead .

    $end            reduce using rule 76 (funcionesArray -> arrayHead .)
    RBRACE          reduce using rule 76 (funcionesArray -> arrayHead .)


state 21

    (77) funcionesArray -> arrayTail .

    $end            reduce using rule 77 (funcionesArray -> arrayTail .)
    RBRACE          reduce using rule 77 (funcionesArray -> arrayTail .)


state 22

    (78) funcionesArray -> arrayLength .

    $end            reduce using rule 78 (funcionesArray -> arrayLength .)
    RBRACE          reduce using rule 78 (funcionesArray -> arrayLength .)


state 23

    (94) for -> FOR . LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 38


state 24

    (79) funcionesPropias -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 39


state 25

    (80) funcionesPropias -> PRINTLN . LPAREN string RPAREN
    (81) funcionesPropias -> PRINTLN . LPAREN booleano RPAREN
    (82) funcionesPropias -> PRINTLN . LPAREN ID RPAREN
    (83) funcionesPropias -> PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 40


state 26

    (102) factor -> int .

    TIMES           reduce using rule 102 (factor -> int .)
    DIVIDE          reduce using rule 102 (factor -> int .)
    PLUS            reduce using rule 102 (factor -> int .)
    MINUS           reduce using rule 102 (factor -> int .)
    $end            reduce using rule 102 (factor -> int .)
    GT              reduce using rule 102 (factor -> int .)
    GE              reduce using rule 102 (factor -> int .)
    LT              reduce using rule 102 (factor -> int .)
    LE              reduce using rule 102 (factor -> int .)
    EQUAL2          reduce using rule 102 (factor -> int .)
    RPAREN          reduce using rule 102 (factor -> int .)
    RBRACE          reduce using rule 102 (factor -> int .)
    LBRACE          reduce using rule 102 (factor -> int .)


state 27

    (103) factor -> double .

    TIMES           reduce using rule 103 (factor -> double .)
    DIVIDE          reduce using rule 103 (factor -> double .)
    PLUS            reduce using rule 103 (factor -> double .)
    MINUS           reduce using rule 103 (factor -> double .)
    $end            reduce using rule 103 (factor -> double .)
    GT              reduce using rule 103 (factor -> double .)
    GE              reduce using rule 103 (factor -> double .)
    LT              reduce using rule 103 (factor -> double .)
    LE              reduce using rule 103 (factor -> double .)
    EQUAL2          reduce using rule 103 (factor -> double .)
    RPAREN          reduce using rule 103 (factor -> double .)
    RBRACE          reduce using rule 103 (factor -> double .)
    LBRACE          reduce using rule 103 (factor -> double .)


state 28

    (108) int -> INT_NUMBER .

    TIMES           reduce using rule 108 (int -> INT_NUMBER .)
    DIVIDE          reduce using rule 108 (int -> INT_NUMBER .)
    PLUS            reduce using rule 108 (int -> INT_NUMBER .)
    MINUS           reduce using rule 108 (int -> INT_NUMBER .)
    $end            reduce using rule 108 (int -> INT_NUMBER .)
    GT              reduce using rule 108 (int -> INT_NUMBER .)
    GE              reduce using rule 108 (int -> INT_NUMBER .)
    LT              reduce using rule 108 (int -> INT_NUMBER .)
    LE              reduce using rule 108 (int -> INT_NUMBER .)
    EQUAL2          reduce using rule 108 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 108 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 108 (int -> INT_NUMBER .)
    LBRACE          reduce using rule 108 (int -> INT_NUMBER .)
    COMMA           reduce using rule 108 (int -> INT_NUMBER .)


state 29

    (107) double -> DOUBLE_NUMBER .

    TIMES           reduce using rule 107 (double -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 107 (double -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 107 (double -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 107 (double -> DOUBLE_NUMBER .)
    $end            reduce using rule 107 (double -> DOUBLE_NUMBER .)
    GT              reduce using rule 107 (double -> DOUBLE_NUMBER .)
    GE              reduce using rule 107 (double -> DOUBLE_NUMBER .)
    LT              reduce using rule 107 (double -> DOUBLE_NUMBER .)
    LE              reduce using rule 107 (double -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 107 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 107 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 107 (double -> DOUBLE_NUMBER .)
    LBRACE          reduce using rule 107 (double -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 107 (double -> DOUBLE_NUMBER .)


state 30

    (87) expression -> expression PLUS . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    term                           shift and go to state 41
    factor                         shift and go to state 13
    int                            shift and go to state 26
    double                         shift and go to state 27

state 31

    (88) expression -> expression MINUS . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    term                           shift and go to state 42
    factor                         shift and go to state 13
    int                            shift and go to state 26
    double                         shift and go to state 27

state 32

    (90) term -> term TIMES . factor
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    factor                         shift and go to state 43
    int                            shift and go to state 26
    double                         shift and go to state 27

state 33

    (91) term -> term DIVIDE . factor
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    factor                         shift and go to state 44
    int                            shift and go to state 26
    double                         shift and go to state 27

state 34

    (93) sentencia -> IF factor . comparacion factor LBRACE cuerpo RBRACE
    (97) comparacion -> . GT
    (98) comparacion -> . GE
    (99) comparacion -> . LT
    (100) comparacion -> . LE
    (101) comparacion -> . EQUAL2

    GT              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    LE              shift and go to state 49
    EQUAL2          shift and go to state 50

    comparacion                    shift and go to state 45

state 35

    (14) declararVariable -> VAR ID . COLON tipoValue
    (15) declararVariable -> VAR ID . COLON tipo
    (16) declararVariable -> VAR ID . EQUAL value
    (17) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 51
    EQUAL           shift and go to state 52


state 36

    (95) comparacionesVar -> ID DOT . EQUALS LPAREN ID RPAREN
    (96) comparacionesVar -> ID DOT . EQ LPAREN ID RPAREN
    (73) tuplaSwap -> ID DOT . SWAP
    (74) tuplaToString -> ID DOT . TOSTRING LPAREN RPAREN
    (75) tuplaProductIterator -> ID DOT . PRODUCTITERATOR
    (84) arrayHead -> ID DOT . HEAD
    (85) arrayTail -> ID DOT . TAIL
    (86) arrayLength -> ID DOT . LENGTH

    EQUALS          shift and go to state 53
    EQ              shift and go to state 54
    SWAP            shift and go to state 55
    TOSTRING        shift and go to state 56
    PRODUCTITERATOR shift and go to state 57
    HEAD            shift and go to state 58
    TAIL            shift and go to state 59
    LENGTH          shift and go to state 60


state 37

    (10) declararConstante -> VAL ID . COLON tipoValueCons
    (11) declararConstante -> VAL ID . COLON tipo
    (12) declararConstante -> VAL ID . EQUAL valueCons
    (13) declararConstante -> VAL ID . EQUAL expression

    COLON           shift and go to state 61
    EQUAL           shift and go to state 62


state 38

    (94) for -> FOR LPAREN . ID LM ID RPAREN LBRACE cuerpo RBRACE

    ID              shift and go to state 63


state 39

    (79) funcionesPropias -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 64


state 40

    (80) funcionesPropias -> PRINTLN LPAREN . string RPAREN
    (81) funcionesPropias -> PRINTLN LPAREN . booleano RPAREN
    (82) funcionesPropias -> PRINTLN LPAREN . ID RPAREN
    (83) funcionesPropias -> PRINTLN LPAREN . expression RPAREN
    (106) string -> . STRING
    (104) booleano -> . TRUE
    (105) booleano -> . FALSE
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER

    ID              shift and go to state 67
    STRING          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    string                         shift and go to state 65
    booleano                       shift and go to state 66
    expression                     shift and go to state 68
    term                           shift and go to state 11
    factor                         shift and go to state 13
    int                            shift and go to state 26
    double                         shift and go to state 27

state 41

    (87) expression -> expression PLUS term .
    (90) term -> term . TIMES factor
    (91) term -> term . DIVIDE factor

    PLUS            reduce using rule 87 (expression -> expression PLUS term .)
    MINUS           reduce using rule 87 (expression -> expression PLUS term .)
    $end            reduce using rule 87 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 87 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 87 (expression -> expression PLUS term .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33


state 42

    (88) expression -> expression MINUS term .
    (90) term -> term . TIMES factor
    (91) term -> term . DIVIDE factor

    PLUS            reduce using rule 88 (expression -> expression MINUS term .)
    MINUS           reduce using rule 88 (expression -> expression MINUS term .)
    $end            reduce using rule 88 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 88 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 88 (expression -> expression MINUS term .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33


state 43

    (90) term -> term TIMES factor .

    TIMES           reduce using rule 90 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 90 (term -> term TIMES factor .)
    PLUS            reduce using rule 90 (term -> term TIMES factor .)
    MINUS           reduce using rule 90 (term -> term TIMES factor .)
    $end            reduce using rule 90 (term -> term TIMES factor .)
    RPAREN          reduce using rule 90 (term -> term TIMES factor .)
    RBRACE          reduce using rule 90 (term -> term TIMES factor .)


state 44

    (91) term -> term DIVIDE factor .

    TIMES           reduce using rule 91 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 91 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 91 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 91 (term -> term DIVIDE factor .)
    $end            reduce using rule 91 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 91 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 91 (term -> term DIVIDE factor .)


state 45

    (93) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
