Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    OR
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 47    valueCons -> booleano
Rule 48    valueCons -> tupla
Rule 49    tipo -> INT
Rule 50    tipo -> DOUBLE
Rule 51    tipo -> BOOL
Rule 52    tipo -> STRING_TYPE
Rule 53    tipoValue -> STRING_TYPE EQUAL string
Rule 54    tipoValue -> BOOL EQUAL booleano
Rule 55    tipoValue -> INT EQUAL int
Rule 56    tipoValue -> DOUBLE EQUAL double
Rule 57    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 58    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 59    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 60    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 61    tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 62    tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 63    tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 64    tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 65    tipoValueCons -> STRING_TYPE EQUAL string
Rule 66    tipoValueCons -> BOOL EQUAL booleano
Rule 67    tipoValueCons -> INT EQUAL int
Rule 68    tipoValueCons -> DOUBLE EQUAL double
Rule 69    tupla -> LPAREN elementosInternos2 RPAREN
Rule 70    funcionesTupla -> tuplaSwap
Rule 71    funcionesTupla -> tuplaToString
Rule 72    funcionesTupla -> tuplaProductIterator
Rule 73    tuplaSwap -> ID DOT SWAP
Rule 74    tuplaToString -> ID DOT TOSTRING LPAREN RPAREN
Rule 75    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 76    funcionesArray -> arrayHead
Rule 77    funcionesArray -> arrayTail
Rule 78    funcionesArray -> arrayLength
Rule 79    funcionesPropias -> INPUT LPAREN RPAREN
Rule 80    funcionesPropias -> PRINTLN LPAREN string RPAREN
Rule 81    funcionesPropias -> PRINTLN LPAREN booleano RPAREN
Rule 82    funcionesPropias -> PRINTLN LPAREN ID RPAREN
Rule 83    funcionesPropias -> PRINTLN LPAREN expression RPAREN
Rule 84    arrayHead -> ID DOT HEAD
Rule 85    arrayTail -> ID DOT TAIL
Rule 86    arrayLength -> ID DOT LENGTH
Rule 87    expression -> expression PLUS term
Rule 88    expression -> expression MINUS term
Rule 89    expression -> term
Rule 90    term -> term TIMES factor
Rule 91    term -> term DIVIDE factor
Rule 92    term -> factor
Rule 93    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 94    comp -> factor comparacion factor
Rule 95    while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
Rule 96    whileclause -> comp
Rule 97    whileclause -> ID
Rule 98    whileclause -> booleano
Rule 99    for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE
Rule 100   comparacion -> GT
Rule 101   comparacion -> GE
Rule 102   comparacion -> LT
Rule 103   comparacion -> LE
Rule 104   comparacion -> EQUAL2
Rule 105   factor -> int
Rule 106   factor -> double
Rule 107   booleano -> TRUE
Rule 108   booleano -> FALSE
Rule 109   string -> STRING
Rule 110   double -> DOUBLE_NUMBER
Rule 111   int -> INT_NUMBER

Terminals, with rules where they appear

AND                  : 
ARRAY                : 20 21 22 23 24 57 57 58 58 59 59 60 60
BOOL                 : 22 51 54 59 59 63 66
=======
Rule 6     cuerpo -> funcionesList
Rule 7     cuerpo -> funcionesArray
Rule 8     cuerpo -> for
Rule 9     cuerpo -> funcionesPropias
Rule 10    cuerpo -> comparacionesVar
Rule 11    cuerpo -> while
Rule 12    declararConstante -> VAL ID COLON tipoValueCons
Rule 13    declararConstante -> VAL ID COLON tipo
Rule 14    declararConstante -> VAL ID EQUAL valueCons
Rule 15    declararConstante -> VAL ID EQUAL expression
Rule 16    declararVariable -> VAR ID COLON tipoValue
Rule 17    declararVariable -> VAR ID COLON tipo
Rule 18    declararVariable -> VAR ID EQUAL value
Rule 19    declararVariable -> VAR ID EQUAL expression
Rule 20    value -> string
Rule 21    value -> booleano
Rule 22    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 23    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 24    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 25    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 26    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 27    value -> LIST LPAREN elementosInternos RPAREN
Rule 28    elementosInternos -> elementosInternosInt
Rule 29    elementosInternos -> elementosInternosDouble
Rule 30    elementosInternos -> elementosInternosBool
Rule 31    elementosInternos -> elementosInternosString
Rule 32    elementosInternosInt -> int
Rule 33    elementosInternosInt -> int COMMA elementosInternosInt
Rule 34    elementosInternosDouble -> double
Rule 35    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 36    elementosInternosBool -> booleano
Rule 37    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 38    elementosInternosString -> string
Rule 39    elementosInternosString -> string COMMA elementosInternosString
Rule 40    elementosInternos2 -> int
Rule 41    elementosInternos2 -> double
Rule 42    elementosInternos2 -> booleano
Rule 43    elementosInternos2 -> string
Rule 44    elementosInternos2 -> int COMMA elementosInternos2
Rule 45    elementosInternos2 -> double COMMA elementosInternos2
Rule 46    elementosInternos2 -> booleano COMMA elementosInternos2
Rule 47    elementosInternos2 -> string COMMA elementosInternos2
Rule 48    valueCons -> string
Rule 49    valueCons -> booleano
Rule 50    valueCons -> tupla
Rule 51    tipo -> INT
Rule 52    tipo -> DOUBLE
Rule 53    tipo -> BOOL
Rule 54    tipo -> STRING_TYPE
Rule 55    tipoValue -> STRING_TYPE EQUAL string
Rule 56    tipoValue -> BOOL EQUAL booleano
Rule 57    tipoValue -> INT EQUAL int
Rule 58    tipoValue -> DOUBLE EQUAL double
Rule 59    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 60    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 61    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 62    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 63    tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 64    tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 65    tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 66    tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 67    tipoValueCons -> STRING_TYPE EQUAL string
Rule 68    tipoValueCons -> BOOL EQUAL booleano
Rule 69    tipoValueCons -> INT EQUAL int
Rule 70    tipoValueCons -> DOUBLE EQUAL double
Rule 71    tupla -> LPAREN elementosInternos2 RPAREN
Rule 72    funcionesTupla -> tuplaSwap
Rule 73    funcionesTupla -> tuplaToString
Rule 74    funcionesTupla -> tuplaProductIterator
Rule 75    tuplaSwap -> ID DOT SWAP
Rule 76    tuplaToString -> ID DOT TOSTRING LPAREN RPAREN
Rule 77    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 78    funcionesArray -> arrayHead
Rule 79    funcionesArray -> arrayTail
Rule 80    funcionesArray -> arrayLength
Rule 81    funcionesList -> listIsEmpty
Rule 82    funcionesList -> listReverse
Rule 83    funcionesPropias -> INPUT LPAREN RPAREN
Rule 84    funcionesPropias -> PRINTLN LPAREN string RPAREN
Rule 85    funcionesPropias -> PRINTLN LPAREN booleano RPAREN
Rule 86    funcionesPropias -> PRINTLN LPAREN ID RPAREN
Rule 87    funcionesPropias -> PRINTLN LPAREN expression RPAREN
Rule 88    arrayHead -> ID DOT HEAD
Rule 89    arrayTail -> ID DOT TAIL
Rule 90    arrayLength -> ID DOT LENGTH
Rule 91    listReverse -> ID DOT REVERSE
Rule 92    listIsEmpty -> ID DOT ISEMPTY
Rule 93    expression -> expression PLUS term
Rule 94    expression -> expression MINUS term
Rule 95    expression -> term
Rule 96    term -> term TIMES factor
Rule 97    term -> term DIVIDE factor
Rule 98    term -> factor
Rule 99    if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
Rule 100   sentencia -> if
Rule 101   sentencia -> if ELSE LBRACE cuerpo RBRACE
Rule 102   while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
Rule 103   whileclause -> factor comparacion factor
Rule 104   whileclause -> ID
Rule 105   whileclause -> booleano
Rule 106   for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
Rule 107   comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN
Rule 108   comparacionesVar -> ID DOT EQ LPAREN ID RPAREN
Rule 109   comparacion -> GT
Rule 110   comparacion -> GE
Rule 111   comparacion -> LT
Rule 112   comparacion -> LE
Rule 113   comparacion -> EQUAL2
Rule 114   factor -> int
Rule 115   factor -> double
Rule 116   booleano -> TRUE
Rule 117   booleano -> FALSE
Rule 118   string -> STRING
Rule 119   double -> DOUBLE_NUMBER
Rule 120   int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 22 23 24 25 26 59 59 60 60 61 61 62 62
BOOL                 : 24 53 56 61 61 65 68
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e
CLASS                : 
COLON                : 12 13 16 17
COMMA                : 33 35 37 39 44 45 46 47
DECREMENT            : 
DEF                  : 
<<<<<<< HEAD
DIVIDE               : 91
DOT                  : 73 74 75 84 85 86
DOUBLE               : 21 50 56 58 58 62 68
DOUBLE_NUMBER        : 110
ELSE                 : 
EQ                   : 
EQUAL                : 12 13 16 17 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68
EQUAL2               : 104
EQUALS               : 
FALSE                : 108
FOR                  : 99
GE                   : 101
GT                   : 100
HEAD                 : 84
ID                   : 10 11 12 13 14 15 16 17 73 74 75 82 84 85 86 97
IF                   : 93
INCREMENT            : 
INPUT                : 79
INT                  : 20 49 55 57 57 61 67
INT_NUMBER           : 111
ISEMPTY              : 
LBRACE               : 93 95 99 99
LBRACK               : 20 21 22 23 57 57 58 58 59 59 60 60 61 62 63 64
LE                   : 103
LENGTH               : 86
LIST                 : 25 61 61 62 62 63 63 64 64
LM                   : 
LPAREN               : 20 21 22 23 24 25 57 58 59 60 61 62 63 64 69 74 79 80 81 82 83 95 99
LT                   : 102
MINUS                : 88
=======
DIVIDE               : 97
DOT                  : 75 76 77 88 89 90 91 92 107 108
DOUBLE               : 23 52 58 60 60 64 70
DOUBLE_NUMBER        : 119
ELSE                 : 101
EQ                   : 108
EQUAL                : 14 15 18 19 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
EQUAL2               : 113
EQUALS               : 107
FALSE                : 117
FOR                  : 106
GE                   : 110
GT                   : 109
HEAD                 : 88
ID                   : 12 13 14 15 16 17 18 19 75 76 77 86 88 89 90 91 92 104 106 106 107 107 108 108
IF                   : 99
INCREMENT            : 
INPUT                : 83
INT                  : 22 51 57 59 59 63 69
INT_NUMBER           : 120
ISEMPTY              : 92
LBRACE               : 99 101 102 106
LBRACK               : 22 23 24 25 59 59 60 60 61 61 62 62 63 64 65 66
LE                   : 112
LENGTH               : 90
LIST                 : 27 63 63 64 64 65 65 66 66
LM                   : 106
LPAREN               : 22 23 24 25 26 27 59 60 61 62 63 64 65 66 71 76 83 84 85 86 87 99 102 106 107 108
LT                   : 111
MINUS                : 94
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e
MOD                  : 
NEW                  : 22 23 24 25 59 60 61 62
OBJECT               : 
<<<<<<< HEAD
OR                   : 
PLUS                 : 87
PRINTLN              : 80 81 82 83
PRODUCTITERATOR      : 75
RBRACE               : 93 95 99
RBRACK               : 20 21 22 23 57 57 58 58 59 59 60 60 61 62 63 64
RETURN               : 
REVERSE              : 
RPAREN               : 20 21 22 23 24 25 57 58 59 60 61 62 63 64 69 74 79 80 81 82 83 95 99
SEMICOLON            : 
STRING               : 109
STRING_TYPE          : 23 52 53 60 60 64 65
SWAP                 : 73
TAIL                 : 85
THIS                 : 
TIMES                : 90
TOSTRING             : 74
TRUE                 : 107
VAL                  : 10 11 12 13
VAR                  : 14 15 16 17
WHILE                : 95
=======
PLUS                 : 93
PRINTLN              : 84 85 86 87
PRODUCTITERATOR      : 77
RBRACE               : 99 101 102 106
RBRACK               : 22 23 24 25 59 59 60 60 61 61 62 62 63 64 65 66
RETURN               : 
REVERSE              : 91
RPAREN               : 22 23 24 25 26 27 59 60 61 62 63 64 65 66 71 76 83 84 85 86 87 99 102 106 107 108
SEMICOLON            : 
STRING               : 118
STRING_TYPE          : 25 54 55 62 62 66 67
SWAP                 : 75
TAIL                 : 89
THIS                 : 
TIMES                : 96
TOSTRING             : 76
TRUE                 : 116
VAL                  : 12 13 14 15
VAR                  : 16 17 18 19
WHILE                : 102
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e
error                : 
unit                 : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
arrayHead            : 76
arrayLength          : 78
arrayTail            : 77
booleano             : 19 34 35 40 44 47 54 66 81 98
comp                 : 96
comparacion          : 93 94
cuerpo               : 93 95 0
declararConstante    : 4
declararVariable     : 3
double               : 32 33 39 43 56 68 106
elementosInternos    : 24 25 61 62 63 64
elementosInternos2   : 42 43 44 45 69
elementosInternosBool : 28 35
elementosInternosDouble : 27 33
elementosInternosInt : 26 31
elementosInternosString : 29 37
expression           : 1 13 17 83 87 88
factor               : 90 91 92 93 93 94 94
for                  : 7
funcionesArray       : 6
funcionesPropias     : 8
funcionesTupla       : 5
int                  : 20 21 22 23 30 31 38 42 55 57 58 59 60 67 105
sentencia            : 2
string               : 18 36 37 41 45 46 53 65 80
term                 : 87 88 89 90 91
tipo                 : 11 15
tipoValue            : 14
tipoValueCons        : 10
tupla                : 48
tuplaProductIterator : 72
tuplaSwap            : 70
tuplaToString        : 71
value                : 16
valueCons            : 12
while                : 9
whileclause          : 95
=======
arrayHead            : 78
arrayLength          : 80
arrayTail            : 79
booleano             : 21 36 37 42 46 49 56 68 85 105
comparacion          : 99 103
comparacionesVar     : 10
cuerpo               : 99 101 102 106 0
declararConstante    : 4
declararVariable     : 3
double               : 34 35 41 45 58 70 115
elementosInternos    : 26 27 63 64 65 66
elementosInternos2   : 44 45 46 47 71
elementosInternosBool : 30 37
elementosInternosDouble : 29 35
elementosInternosInt : 28 33
elementosInternosString : 31 39
expression           : 1 15 19 87 93 94
factor               : 96 97 98 99 99 103 103
for                  : 8
funcionesArray       : 7
funcionesList        : 6
funcionesPropias     : 9
funcionesTupla       : 5
if                   : 100 101
int                  : 22 23 24 25 32 33 40 44 57 59 60 61 62 69 114
listIsEmpty          : 81
listReverse          : 82
sentencia            : 2
string               : 20 38 39 43 47 48 55 67 84
term                 : 93 94 95 96 97
tipo                 : 13 17
tipoValue            : 16
tipoValueCons        : 12
tupla                : 50
tuplaProductIterator : 74
tuplaSwap            : 72
tuplaToString        : 73
value                : 18
valueCons            : 14
while                : 11
whileclause          : 102
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
<<<<<<< HEAD
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (8) cuerpo -> . funcionesPropias
    (9) cuerpo -> . while
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (93) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (14) declararVariable -> . VAR ID COLON tipoValue
    (15) declararVariable -> . VAR ID COLON tipo
    (16) declararVariable -> . VAR ID EQUAL value
    (17) declararVariable -> . VAR ID EQUAL expression
    (10) declararConstante -> . VAL ID COLON tipoValueCons
    (11) declararConstante -> . VAL ID COLON tipo
    (12) declararConstante -> . VAL ID EQUAL valueCons
    (13) declararConstante -> . VAL ID EQUAL expression
    (70) funcionesTupla -> . tuplaSwap
    (71) funcionesTupla -> . tuplaToString
    (72) funcionesTupla -> . tuplaProductIterator
    (76) funcionesArray -> . arrayHead
    (77) funcionesArray -> . arrayTail
    (78) funcionesArray -> . arrayLength
    (99) for -> . FOR LPAREN RPAREN LBRACE LBRACE RBRACE
    (79) funcionesPropias -> . INPUT LPAREN RPAREN
    (80) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (81) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (82) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (95) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (73) tuplaSwap -> . ID DOT SWAP
    (74) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (75) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (84) arrayHead -> . ID DOT HEAD
    (85) arrayTail -> . ID DOT TAIL
    (86) arrayLength -> . ID DOT LENGTH
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    IF              shift and go to state 12
    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 23
    INPUT           shift and go to state 24
    PRINTLN         shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
=======
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . comparacionesVar
    (11) cuerpo -> . while
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (100) sentencia -> . if
    (101) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (16) declararVariable -> . VAR ID COLON tipoValue
    (17) declararVariable -> . VAR ID COLON tipo
    (18) declararVariable -> . VAR ID EQUAL value
    (19) declararVariable -> . VAR ID EQUAL expression
    (12) declararConstante -> . VAL ID COLON tipoValueCons
    (13) declararConstante -> . VAL ID COLON tipo
    (14) declararConstante -> . VAL ID EQUAL valueCons
    (15) declararConstante -> . VAL ID EQUAL expression
    (72) funcionesTupla -> . tuplaSwap
    (73) funcionesTupla -> . tuplaToString
    (74) funcionesTupla -> . tuplaProductIterator
    (81) funcionesList -> . listIsEmpty
    (82) funcionesList -> . listReverse
    (78) funcionesArray -> . arrayHead
    (79) funcionesArray -> . arrayTail
    (80) funcionesArray -> . arrayLength
    (106) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (83) funcionesPropias -> . INPUT LPAREN RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (107) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (102) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (99) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (75) tuplaSwap -> . ID DOT SWAP
    (76) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (92) listIsEmpty -> . ID DOT ISEMPTY
    (91) listReverse -> . ID DOT REVERSE
    (88) arrayHead -> . ID DOT HEAD
    (89) arrayTail -> . ID DOT TAIL
    (90) arrayLength -> . ID DOT LENGTH
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 15
    VAL             shift and go to state 17
    FOR             shift and go to state 26
    INPUT           shift and go to state 27
    PRINTLN         shift and go to state 28
    ID              shift and go to state 16
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    comparacionesVar               shift and go to state 11
    while                          shift and go to state 12
    term                           shift and go to state 13
    if                             shift and go to state 14
    tuplaSwap                      shift and go to state 18
    tuplaToString                  shift and go to state 19
    tuplaProductIterator           shift and go to state 20
    listIsEmpty                    shift and go to state 21
    listReverse                    shift and go to state 22
    arrayHead                      shift and go to state 23
    arrayTail                      shift and go to state 24
    arrayLength                    shift and go to state 25
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 3

    (2) cuerpo -> sentencia .

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)


state 4

    (3) cuerpo -> declararVariable .

    $end            reduce using rule 3 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 3 (cuerpo -> declararVariable .)


state 5

    (4) cuerpo -> declararConstante .

    $end            reduce using rule 4 (cuerpo -> declararConstante .)
    RBRACE          reduce using rule 4 (cuerpo -> declararConstante .)


state 6

    (5) cuerpo -> funcionesTupla .

    $end            reduce using rule 5 (cuerpo -> funcionesTupla .)
    RBRACE          reduce using rule 5 (cuerpo -> funcionesTupla .)


state 7

    (6) cuerpo -> funcionesList .

    $end            reduce using rule 6 (cuerpo -> funcionesList .)
    RBRACE          reduce using rule 6 (cuerpo -> funcionesList .)


state 8

    (7) cuerpo -> funcionesArray .

    $end            reduce using rule 7 (cuerpo -> funcionesArray .)
    RBRACE          reduce using rule 7 (cuerpo -> funcionesArray .)


state 9

    (8) cuerpo -> for .

    $end            reduce using rule 8 (cuerpo -> for .)
    RBRACE          reduce using rule 8 (cuerpo -> for .)


state 10

    (9) cuerpo -> funcionesPropias .

    $end            reduce using rule 9 (cuerpo -> funcionesPropias .)
    RBRACE          reduce using rule 9 (cuerpo -> funcionesPropias .)


state 11

    (10) cuerpo -> comparacionesVar .

    $end            reduce using rule 10 (cuerpo -> comparacionesVar .)
    RBRACE          reduce using rule 10 (cuerpo -> comparacionesVar .)


state 12

<<<<<<< HEAD
    (93) sentencia -> IF . factor comparacion factor LBRACE cuerpo RBRACE
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
=======
    (11) cuerpo -> while .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    $end            reduce using rule 11 (cuerpo -> while .)
    RBRACE          reduce using rule 11 (cuerpo -> while .)


state 13

    (95) expression -> term .
    (96) term -> term . TIMES factor
    (97) term -> term . DIVIDE factor

    PLUS            reduce using rule 95 (expression -> term .)
    MINUS           reduce using rule 95 (expression -> term .)
    $end            reduce using rule 95 (expression -> term .)
    RPAREN          reduce using rule 95 (expression -> term .)
    RBRACE          reduce using rule 95 (expression -> term .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 14

    (100) sentencia -> if .
    (101) sentencia -> if . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 100 (sentencia -> if .)
    RBRACE          reduce using rule 100 (sentencia -> if .)
    ELSE            shift and go to state 40


state 15
