Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
    THIS
    VAL
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 46    tipoValue -> STRING_TYPE EQUAL string
Rule 47    tipoValue -> BOOL EQUAL booleano
Rule 48    tipoValue -> INT EQUAL int
Rule 49    tipoValue -> DOUBLE EQUAL double
Rule 50    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 51    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 52    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 53    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 54    tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 55    tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 56    tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 57    tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL STRING_TYPE LPAREN elementosInternos RPAREN
Rule 58    tipoValueCons -> STRING_TYPE EQUAL string
Rule 59    tipoValueCons -> BOOL EQUAL booleano
Rule 60    tipoValueCons -> INT EQUAL int
Rule 61    tipoValueCons -> DOUBLE EQUAL double
Rule 62    tupla -> LPAREN elementosInternos2 RPAREN
Rule 63    funcionesTupla -> tuplaSwap
Rule 64    funcionesTupla -> tuplaToString
Rule 65    funcionesTupla -> tuplaProductIterator
Rule 66    tuplaSwap -> ID DOT SWAP
Rule 67    tuplaToString -> ID DOT TOSTRING
Rule 68    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 69    funcionesArray -> arrayHead
Rule 70    funcionesArray -> arrayTail
Rule 71    funcionesArray -> arrayLength
Rule 72    arrayHead -> ID DOT HEAD
Rule 73    arrayTail -> ID DOT TAIL
Rule 74    arrayLength -> ID DOT LENGTH
Rule 75    expression -> expression PLUS term
Rule 76    expression -> expression MINUS term
Rule 77    expression -> term
Rule 78    term -> term TIMES factor
Rule 79    term -> term DIVIDE factor
Rule 80    term -> factor
Rule 81    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 82    comparacion -> GT
Rule 83    comparacion -> GE
Rule 84    comparacion -> LT
Rule 85    comparacion -> LE
Rule 86    comparacion -> EQUAL2
Rule 87    factor -> INT_NUMBER
Rule 88    factor -> DOUBLE_NUMBER
Rule 89    booleano -> TRUE
Rule 90    booleano -> FALSE
Rule 91    string -> STRING
Rule 92    double -> DOUBLE_NUMBER
Rule 93    int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 12 13 14 15 16 45 50 50 51 51 52 52 53 53
BOOL                 : 14 43 47 52 52 56 59
CLASS                : 
COLON                : 6 7
COMMA                : 23 25 27 29 34 35 36 37
DECREMENT            : 
DEF                  : 
DIVIDE               : 79
DOT                  : 66 67 68 72 73 74
DOUBLE               : 13 42 49 51 51 55 61
DOUBLE_NUMBER        : 88 92
ELSE                 : 
EQ                   : 
EQUAL                : 8 9 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61
EQUAL2               : 86
EQUALS               : 
FALSE                : 90
FOR                  : 
GE                   : 83
GT                   : 82
HEAD                 : 72
ID                   : 6 7 8 9 66 67 68 72 73 74
IF                   : 81
INCREMENT            : 
INT                  : 12 41 48 50 50 54 60
INT_NUMBER           : 87 93
ISEMPTY              : 
LBRACE               : 81
LBRACK               : 12 13 14 15 45 50 50 51 51 52 52 53 53 54 55 56 57
LE                   : 85
LENGTH               : 74
LIST                 : 17 54 54 55 55 56 56 57
LPAREN               : 12 13 14 15 16 17 45 50 51 52 53 54 55 56 57 62
LT                   : 84
MINUS                : 76
MOD                  : 
NEW                  : 12 13 14 15 45 50 51 52 53
OBJECT               : 
PLUS                 : 75
PRINTLN              : 
PRODUCTITERATOR      : 68
RBRACE               : 81
RBRACK               : 12 13 14 15 45 50 50 51 51 52 52 53 53 54 55 56 57
RETURN               : 
REVERSE              : 
RPAREN               : 12 13 14 15 16 17 45 50 51 52 53 54 55 56 57 62
SEMICOLON            : 
STRING               : 91
STRING_TYPE          : 15 44 46 53 53 57 57 58
SWAP                 : 66
TAIL                 : 73
THIS                 : 
TIMES                : 78
TOSTRING             : 67
TRUE                 : 89
VAL                  : 
VAR                  : 6 7 8 9
WHILE                : 
error                : 
unit                 : 

Nonterminals, with rules where they appear

arrayHead            : 69
arrayLength          : 71
arrayTail            : 70
booleano             : 11 26 27 32 36 39 47 59
comparacion          : 81
cuerpo               : 81 0
declararVariable     : 3
double               : 24 25 31 35 49 61
elementosInternos    : 16 17 54 55 56 57
elementosInternos2   : 34 35 36 37 62
elementosInternosBool : 20 27
elementosInternosDouble : 19 25
elementosInternosInt : 18 23
elementosInternosString : 21 29
expression           : 1 9 75 76
factor               : 78 79 80 81 81
funcionesArray       : 5
funcionesTupla       : 4
int                  : 12 13 14 15 22 23 30 34 45 48 50 51 52 53 60
sentencia            : 2
string               : 10 28 29 33 37 38 46 58
term                 : 75 76 77 78 79
tipo                 : 7 45
tipoValue            : 6
tipoValueCons        : 
tupla                : 40
tuplaProductIterator : 65
tuplaSwap            : 63
tuplaToString        : 64
value                : 8
valueCons            : 

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . funcionesTupla
    (5) cuerpo -> . funcionesArray
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (81) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (6) declararVariable -> . VAR ID COLON tipoValue
    (7) declararVariable -> . VAR ID COLON tipo
    (8) declararVariable -> . VAR ID EQUAL value
    (9) declararVariable -> . VAR ID EQUAL expression
    (63) funcionesTupla -> . tuplaSwap
    (64) funcionesTupla -> . tuplaToString
    (65) funcionesTupla -> . tuplaProductIterator
    (69) funcionesArray -> . arrayHead
    (70) funcionesArray -> . arrayTail
    (71) funcionesArray -> . arrayLength
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . factor
    (66) tuplaSwap -> . ID DOT SWAP
    (67) tuplaToString -> . ID DOT TOSTRING
    (68) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (72) arrayHead -> . ID DOT HEAD
    (73) arrayTail -> . ID DOT TAIL
    (74) arrayLength -> . ID DOT LENGTH
    (87) factor -> . INT_NUMBER
    (88) factor -> . DOUBLE_NUMBER

    IF              shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 11
    INT_NUMBER      shift and go to state 18
    DOUBLE_NUMBER   shift and go to state 19

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    funcionesTupla                 shift and go to state 5
    funcionesArray                 shift and go to state 6
    term                           shift and go to state 7
    factor                         shift and go to state 9
    tuplaSwap                      shift and go to state 12
    tuplaToString                  shift and go to state 13
    tuplaProductIterator           shift and go to state 14
    arrayHead                      shift and go to state 15
    arrayTail                      shift and go to state 16
    arrayLength                    shift and go to state 17

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 3

    (2) cuerpo -> sentencia .

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)


state 4

    (3) cuerpo -> declararVariable .

    $end            reduce using rule 3 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 3 (cuerpo -> declararVariable .)


state 5

    (4) cuerpo -> funcionesTupla .

    $end            reduce using rule 4 (cuerpo -> funcionesTupla .)
    RBRACE          reduce using rule 4 (cuerpo -> funcionesTupla .)


state 6

    (5) cuerpo -> funcionesArray .

    $end            reduce using rule 5 (cuerpo -> funcionesArray .)
    RBRACE          reduce using rule 5 (cuerpo -> funcionesArray .)


state 7

    (77) expression -> term .
    (78) term -> term . TIMES factor
    (79) term -> term . DIVIDE factor

    PLUS            reduce using rule 77 (expression -> term .)
    MINUS           reduce using rule 77 (expression -> term .)
    $end            reduce using rule 77 (expression -> term .)
    RBRACE          reduce using rule 77 (expression -> term .)
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 8

    (81) sentencia -> IF . factor comparacion factor LBRACE cuerpo RBRACE
    (87) factor -> . INT_NUMBER
    (88) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 18
    DOUBLE_NUMBER   shift and go to state 19

    factor                         shift and go to state 24

state 9

    (80) term -> factor .

    TIMES           reduce using rule 80 (term -> factor .)
    DIVIDE          reduce using rule 80 (term -> factor .)
    PLUS            reduce using rule 80 (term -> factor .)
    MINUS           reduce using rule 80 (term -> factor .)
    $end            reduce using rule 80 (term -> factor .)
    RBRACE          reduce using rule 80 (term -> factor .)


state 10

    (6) declararVariable -> VAR . ID COLON tipoValue
    (7) declararVariable -> VAR . ID COLON tipo
    (8) declararVariable -> VAR . ID EQUAL value
    (9) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 25


state 11

    (66) tuplaSwap -> ID . DOT SWAP
    (67) tuplaToString -> ID . DOT TOSTRING
    (68) tuplaProductIterator -> ID . DOT PRODUCTITERATOR
    (72) arrayHead -> ID . DOT HEAD
    (73) arrayTail -> ID . DOT TAIL
    (74) arrayLength -> ID . DOT LENGTH

    DOT             shift and go to state 26


state 12

    (63) funcionesTupla -> tuplaSwap .

    $end            reduce using rule 63 (funcionesTupla -> tuplaSwap .)
    RBRACE          reduce using rule 63 (funcionesTupla -> tuplaSwap .)


state 13

    (64) funcionesTupla -> tuplaToString .

    $end            reduce using rule 64 (funcionesTupla -> tuplaToString .)
    RBRACE          reduce using rule 64 (funcionesTupla -> tuplaToString .)


state 14

    (65) funcionesTupla -> tuplaProductIterator .

    $end            reduce using rule 65 (funcionesTupla -> tuplaProductIterator .)
    RBRACE          reduce using rule 65 (funcionesTupla -> tuplaProductIterator .)


state 15

    (69) funcionesArray -> arrayHead .

    $end            reduce using rule 69 (funcionesArray -> arrayHead .)
    RBRACE          reduce using rule 69 (funcionesArray -> arrayHead .)


state 16

    (70) funcionesArray -> arrayTail .

    $end            reduce using rule 70 (funcionesArray -> arrayTail .)
    RBRACE          reduce using rule 70 (funcionesArray -> arrayTail .)


state 17

    (71) funcionesArray -> arrayLength .

    $end            reduce using rule 71 (funcionesArray -> arrayLength .)
    RBRACE          reduce using rule 71 (funcionesArray -> arrayLength .)


state 18

    (87) factor -> INT_NUMBER .

    TIMES           reduce using rule 87 (factor -> INT_NUMBER .)
    DIVIDE          reduce using rule 87 (factor -> INT_NUMBER .)
    PLUS            reduce using rule 87 (factor -> INT_NUMBER .)
    MINUS           reduce using rule 87 (factor -> INT_NUMBER .)
    $end            reduce using rule 87 (factor -> INT_NUMBER .)
    GT              reduce using rule 87 (factor -> INT_NUMBER .)
    GE              reduce using rule 87 (factor -> INT_NUMBER .)
    LT              reduce using rule 87 (factor -> INT_NUMBER .)
    LE              reduce using rule 87 (factor -> INT_NUMBER .)
    EQUAL2          reduce using rule 87 (factor -> INT_NUMBER .)
    RBRACE          reduce using rule 87 (factor -> INT_NUMBER .)
    LBRACE          reduce using rule 87 (factor -> INT_NUMBER .)


state 19

    (88) factor -> DOUBLE_NUMBER .

    TIMES           reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    $end            reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    GT              reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    GE              reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    LT              reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    LE              reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 88 (factor -> DOUBLE_NUMBER .)
    LBRACE          reduce using rule 88 (factor -> DOUBLE_NUMBER .)


state 20

    (75) expression -> expression PLUS . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . factor
    (87) factor -> . INT_NUMBER
    (88) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 18
    DOUBLE_NUMBER   shift and go to state 19

    term                           shift and go to state 27
    factor                         shift and go to state 9

state 21

    (76) expression -> expression MINUS . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . factor
    (87) factor -> . INT_NUMBER
    (88) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 18
    DOUBLE_NUMBER   shift and go to state 19

    term                           shift and go to state 28
    factor                         shift and go to state 9

state 22

    (78) term -> term TIMES . factor
    (87) factor -> . INT_NUMBER
    (88) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 18
    DOUBLE_NUMBER   shift and go to state 19

    factor                         shift and go to state 29

state 23

    (79) term -> term DIVIDE . factor
    (87) factor -> . INT_NUMBER
    (88) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 18
    DOUBLE_NUMBER   shift and go to state 19

    factor                         shift and go to state 30

state 24

    (81) sentencia -> IF factor . comparacion factor LBRACE cuerpo RBRACE
    (82) comparacion -> . GT
    (83) comparacion -> . GE
    (84) comparacion -> . LT
    (85) comparacion -> . LE
    (86) comparacion -> . EQUAL2

    GT              shift and go to state 32
    GE              shift and go to state 33
    LT              shift and go to state 34
    LE              shift and go to state 35
    EQUAL2          shift and go to state 36

    comparacion                    shift and go to state 31

state 25

    (6) declararVariable -> VAR ID . COLON tipoValue
    (7) declararVariable -> VAR ID . COLON tipo
    (8) declararVariable -> VAR ID . EQUAL value
    (9) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 37
    EQUAL           shift and go to state 38


state 26

    (66) tuplaSwap -> ID DOT . SWAP
    (67) tuplaToString -> ID DOT . TOSTRING
    (68) tuplaProductIterator -> ID DOT . PRODUCTITERATOR
    (72) arrayHead -> ID DOT . HEAD
    (73) arrayTail -> ID DOT . TAIL
    (74) arrayLength -> ID DOT . LENGTH

    SWAP            shift and go to state 39
    TOSTRING        shift and go to state 40
    PRODUCTITERATOR shift and go to state 41
    HEAD            shift and go to state 42
    TAIL            shift and go to state 43
    LENGTH          shift and go to state 44


state 27

    (75) expression -> expression PLUS term .
    (78) term -> term . TIMES factor
    (79) term -> term . DIVIDE factor

    PLUS            reduce using rule 75 (expression -> expression PLUS term .)
    MINUS           reduce using rule 75 (expression -> expression PLUS term .)
    $end            reduce using rule 75 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 75 (expression -> expression PLUS term .)
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 28

    (76) expression -> expression MINUS term .
    (78) term -> term . TIMES factor
    (79) term -> term . DIVIDE factor

    PLUS            reduce using rule 76 (expression -> expression MINUS term .)
    MINUS           reduce using rule 76 (expression -> expression MINUS term .)
    $end            reduce using rule 76 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 76 (expression -> expression MINUS term .)
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 29

    (78) term -> term TIMES factor .

    TIMES           reduce using rule 78 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 78 (term -> term TIMES factor .)
    PLUS            reduce using rule 78 (term -> term TIMES factor .)
    MINUS           reduce using rule 78 (term -> term TIMES factor .)
    $end            reduce using rule 78 (term -> term TIMES factor .)
    RBRACE          reduce using rule 78 (term -> term TIMES factor .)


state 30

    (79) term -> term DIVIDE factor .

    TIMES           reduce using rule 79 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 79 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 79 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 79 (term -> term DIVIDE factor .)
    $end            reduce using rule 79 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 79 (term -> term DIVIDE factor .)


state 31

    (81) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (87) factor -> . INT_NUMBER
    (88) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 18
    DOUBLE_NUMBER   shift and go to state 19

    factor                         shift and go to state 45

state 32

    (82) comparacion -> GT .

    INT_NUMBER      reduce using rule 82 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 82 (comparacion -> GT .)


state 33

    (83) comparacion -> GE .

    INT_NUMBER      reduce using rule 83 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 83 (comparacion -> GE .)


state 34

    (84) comparacion -> LT .

    INT_NUMBER      reduce using rule 84 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 84 (comparacion -> LT .)


state 35

    (85) comparacion -> LE .

    INT_NUMBER      reduce using rule 85 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 85 (comparacion -> LE .)


state 36

    (86) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 86 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 86 (comparacion -> EQUAL2 .)


state 37

    (6) declararVariable -> VAR ID COLON . tipoValue
    (7) declararVariable -> VAR ID COLON . tipo
    (46) tipoValue -> . STRING_TYPE EQUAL string
    (47) tipoValue -> . BOOL EQUAL booleano
    (48) tipoValue -> . INT EQUAL int
    (49) tipoValue -> . DOUBLE EQUAL double
    (50) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (51) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (52) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (53) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (54) tipoValue -> . LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (55) tipoValue -> . LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (56) tipoValue -> . LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (57) tipoValue -> . LIST LBRACK STRING_TYPE RBRACK EQUAL STRING_TYPE LPAREN elementosInternos RPAREN
    (41) tipo -> . INT
    (42) tipo -> . DOUBLE
    (43) tipo -> . BOOL
    (44) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 48
    BOOL            shift and go to state 49
    INT             shift and go to state 50
    DOUBLE          shift and go to state 51
    ARRAY           shift and go to state 52
    LIST            shift and go to state 53

    tipoValue                      shift and go to state 46
    tipo                           shift and go to state 47

state 38

    (8) declararVariable -> VAR ID EQUAL . value
    (9) declararVariable -> VAR ID EQUAL . expression
    (10) value -> . string
    (11) value -> . booleano
    (12) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (13) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (14) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (15) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (16) value -> . ARRAY LPAREN elementosInternos RPAREN
    (17) value -> . LIST LPAREN elementosInternos RPAREN
    (45) value -> . NEW ARRAY LBRACK tipo RBRACK LPAREN int RPAREN
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (91) string -> . STRING
    (89) booleano -> . TRUE
    (90) booleano -> . FALSE
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . factor
    (87) factor -> . INT_NUMBER
    (88) factor -> . DOUBLE_NUMBER

    NEW             shift and go to state 58
    ARRAY           shift and go to state 59
    LIST            shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    INT_NUMBER      shift and go to state 18
    DOUBLE_NUMBER   shift and go to state 19

    value                          shift and go to state 54
    expression                     shift and go to state 55
    string                         shift and go to state 56
    booleano                       shift and go to state 57
    term                           shift and go to state 7
    factor                         shift and go to state 9

state 39

    (66) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 66 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 66 (tuplaSwap -> ID DOT SWAP .)


state 40

    (67) tuplaToString -> ID DOT TOSTRING .

    $end            reduce using rule 67 (tuplaToString -> ID DOT TOSTRING .)
    RBRACE          reduce using rule 67 (tuplaToString -> ID DOT TOSTRING .)


state 41

    (68) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 68 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 68 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 42

    (72) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 72 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 72 (arrayHead -> ID DOT HEAD .)


state 43

    (73) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 73 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 73 (arrayTail -> ID DOT TAIL .)


state 44

    (74) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 74 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 74 (arrayLength -> ID DOT LENGTH .)


state 45

    (81) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 64


state 46

    (6) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 6 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 6 (declararVariable -> VAR ID COLON tipoValue .)


state 47

    (7) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 7 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 7 (declararVariable -> VAR ID COLON tipo .)


state 48

    (46) tipoValue -> STRING_TYPE . EQUAL string
    (44) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 65
    $end            reduce using rule 44 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 44 (tipo -> STRING_TYPE .)


state 49

    (47) tipoValue -> BOOL . EQUAL booleano
    (43) tipo -> BOOL .

    EQUAL           shift and go to state 66
    $end            reduce using rule 43 (tipo -> BOOL .)
    RBRACE          reduce using rule 43 (tipo -> BOOL .)


state 50

    (48) tipoValue -> INT . EQUAL int
    (41) tipo -> INT .

    EQUAL           shift and go to state 67
    $end            reduce using rule 41 (tipo -> INT .)
    RBRACE          reduce using rule 41 (tipo -> INT .)


state 51

    (49) tipoValue -> DOUBLE . EQUAL double
    (42) tipo -> DOUBLE .

    EQUAL           shift and go to state 68
    $end            reduce using rule 42 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 42 (tipo -> DOUBLE .)


state 52

    (50) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (51) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (52) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (53) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 69


state 53

    (54) tipoValue -> LIST . LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (55) tipoValue -> LIST . LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (56) tipoValue -> LIST . LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
