Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    LIST
    MOD
    OBJECT
    PRINTLN
    PRODUCTITERATOR
    RETURN
    REVERSE
    SEMICOLON
    SWAP
    THIS
    TOSTRING
    VAL
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 38    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 39    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 40    funcionesArray -> arrayHead
Rule 41    funcionesArray -> arrayTail
Rule 42    funcionesArray -> arrayLength
Rule 43    arrayHead -> ID DOT HEAD
Rule 44    arrayTail -> ID DOT TAIL
Rule 45    arrayLength -> ID DOT LENGTH
Rule 46    expression -> expression PLUS term
Rule 47    expression -> expression MINUS term
Rule 48    expression -> term
Rule 49    term -> term TIMES factor
Rule 50    term -> term DIVIDE factor
Rule 51    term -> factor
Rule 52    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 53    comparacion -> GT
Rule 54    comparacion -> GE
Rule 55    comparacion -> LT
Rule 56    comparacion -> LE
Rule 57    factor -> INT_NUMBER
Rule 58    factor -> DOUBLE_NUMBER
Rule 59    booleano -> TRUE
Rule 60    booleano -> FALSE
Rule 61    string -> STRING
Rule 62    double -> DOUBLE_NUMBER
Rule 63    int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 11 12 13 14 15 36 36 37 37 38 38 39 39
BOOL                 : 13 30 33 38 38
CLASS                : 
COLON                : 5 6
COMMA                : 21 23 25 27
DECREMENT            : 
DEF                  : 
DIVIDE               : 50
DOT                  : 43 44 45
DOUBLE               : 12 29 35 37 37
DOUBLE_NUMBER        : 58 62
ELSE                 : 
EQ                   : 
EQUAL                : 7 8 32 33 34 35 36 37 38 39
EQUALS               : 
FALSE                : 60
FOR                  : 
GE                   : 54
GT                   : 53
HEAD                 : 43
ID                   : 5 6 7 8 43 44 45
IF                   : 52
INCREMENT            : 
INT                  : 11 28 34 36 36
INT_NUMBER           : 57 63
ISEMPTY              : 
LBRACE               : 52
LBRACK               : 11 12 13 14 36 36 37 37 38 38 39 39
LE                   : 56
LENGTH               : 45
LIST                 : 
LPAREN               : 11 12 13 14 15 36 37 38 39
LT                   : 55
MINUS                : 47
MOD                  : 
NEW                  : 11 12 13 14 36 37 38 39
OBJECT               : 
PLUS                 : 46
PRINTLN              : 
PRODUCTITERATOR      : 
RBRACE               : 52
RBRACK               : 11 12 13 14 36 36 37 37 38 38 39 39
RETURN               : 
REVERSE              : 
RPAREN               : 11 12 13 14 15 36 37 38 39
SEMICOLON            : 
STRING               : 61
STRING_TYPE          : 14 31 32 39 39
SWAP                 : 
TAIL                 : 44
THIS                 : 
TIMES                : 49
TOSTRING             : 
TRUE                 : 59
VAL                  : 
VAR                  : 5 6 7 8
WHILE                : 
error                : 
unit                 : 

Nonterminals, with rules where they appear

arrayHead            : 40
arrayLength          : 42
arrayTail            : 41
booleano             : 10 24 25 33
comparacion          : 52
cuerpo               : 52 0
declararVariable     : 3
double               : 22 23 35
elementosInternos    : 15
elementosInternosBool : 18 25
elementosInternosDouble : 17 23
elementosInternosInt : 16 21
elementosInternosString : 19 27
expression           : 1 8 46 47
factor               : 49 50 51 52 52
funcionesArray       : 4
int                  : 11 12 13 14 20 21 34 36 37 38 39
sentencia            : 2
string               : 9 26 27 32
term                 : 46 47 48 49 50
tipo                 : 6
tipoValue            : 5
value                : 7

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . funcionesArray
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (52) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (5) declararVariable -> . VAR ID COLON tipoValue
    (6) declararVariable -> . VAR ID COLON tipo
    (7) declararVariable -> . VAR ID EQUAL value
    (8) declararVariable -> . VAR ID EQUAL expression
    (40) funcionesArray -> . arrayHead
    (41) funcionesArray -> . arrayTail
    (42) funcionesArray -> . arrayLength
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (43) arrayHead -> . ID DOT HEAD
    (44) arrayTail -> . ID DOT TAIL
    (45) arrayLength -> . ID DOT LENGTH
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    IF              shift and go to state 7
    VAR             shift and go to state 9
    ID              shift and go to state 10
    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    funcionesArray                 shift and go to state 5
    term                           shift and go to state 6
    factor                         shift and go to state 8
    arrayHead                      shift and go to state 11
    arrayTail                      shift and go to state 12
    arrayLength                    shift and go to state 13

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 3

    (2) cuerpo -> sentencia .

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)


state 4

    (3) cuerpo -> declararVariable .

    $end            reduce using rule 3 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 3 (cuerpo -> declararVariable .)


state 5

    (4) cuerpo -> funcionesArray .

    $end            reduce using rule 4 (cuerpo -> funcionesArray .)
    RBRACE          reduce using rule 4 (cuerpo -> funcionesArray .)


state 6

    (48) expression -> term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor

    PLUS            reduce using rule 48 (expression -> term .)
    MINUS           reduce using rule 48 (expression -> term .)
    $end            reduce using rule 48 (expression -> term .)
    RBRACE          reduce using rule 48 (expression -> term .)
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19


state 7

    (52) sentencia -> IF . factor comparacion factor LBRACE cuerpo RBRACE
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    factor                         shift and go to state 20

state 8

    (51) term -> factor .

    TIMES           reduce using rule 51 (term -> factor .)
    DIVIDE          reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    $end            reduce using rule 51 (term -> factor .)
    RBRACE          reduce using rule 51 (term -> factor .)


state 9

    (5) declararVariable -> VAR . ID COLON tipoValue
    (6) declararVariable -> VAR . ID COLON tipo
    (7) declararVariable -> VAR . ID EQUAL value
    (8) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 21


state 10

    (43) arrayHead -> ID . DOT HEAD
    (44) arrayTail -> ID . DOT TAIL
    (45) arrayLength -> ID . DOT LENGTH

    DOT             shift and go to state 22


state 11

    (40) funcionesArray -> arrayHead .

    $end            reduce using rule 40 (funcionesArray -> arrayHead .)
    RBRACE          reduce using rule 40 (funcionesArray -> arrayHead .)


state 12

    (41) funcionesArray -> arrayTail .

    $end            reduce using rule 41 (funcionesArray -> arrayTail .)
    RBRACE          reduce using rule 41 (funcionesArray -> arrayTail .)


state 13

    (42) funcionesArray -> arrayLength .

    $end            reduce using rule 42 (funcionesArray -> arrayLength .)
    RBRACE          reduce using rule 42 (funcionesArray -> arrayLength .)


state 14

    (57) factor -> INT_NUMBER .

    TIMES           reduce using rule 57 (factor -> INT_NUMBER .)
    DIVIDE          reduce using rule 57 (factor -> INT_NUMBER .)
    PLUS            reduce using rule 57 (factor -> INT_NUMBER .)
    MINUS           reduce using rule 57 (factor -> INT_NUMBER .)
    $end            reduce using rule 57 (factor -> INT_NUMBER .)
    GT              reduce using rule 57 (factor -> INT_NUMBER .)
    GE              reduce using rule 57 (factor -> INT_NUMBER .)
    LT              reduce using rule 57 (factor -> INT_NUMBER .)
    LE              reduce using rule 57 (factor -> INT_NUMBER .)
    RBRACE          reduce using rule 57 (factor -> INT_NUMBER .)
    LBRACE          reduce using rule 57 (factor -> INT_NUMBER .)


state 15

    (58) factor -> DOUBLE_NUMBER .

    TIMES           reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    $end            reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    GT              reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    GE              reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    LT              reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    LE              reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    LBRACE          reduce using rule 58 (factor -> DOUBLE_NUMBER .)


state 16

    (46) expression -> expression PLUS . term
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    term                           shift and go to state 23
    factor                         shift and go to state 8

state 17

    (47) expression -> expression MINUS . term
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    term                           shift and go to state 24
    factor                         shift and go to state 8

state 18

    (49) term -> term TIMES . factor
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    factor                         shift and go to state 25

state 19

    (50) term -> term DIVIDE . factor
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    factor                         shift and go to state 26

state 20

    (52) sentencia -> IF factor . comparacion factor LBRACE cuerpo RBRACE
    (53) comparacion -> . GT
    (54) comparacion -> . GE
    (55) comparacion -> . LT
    (56) comparacion -> . LE

    GT              shift and go to state 28
    GE              shift and go to state 29
    LT              shift and go to state 30
    LE              shift and go to state 31

    comparacion                    shift and go to state 27

state 21

    (5) declararVariable -> VAR ID . COLON tipoValue
    (6) declararVariable -> VAR ID . COLON tipo
    (7) declararVariable -> VAR ID . EQUAL value
    (8) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 32
    EQUAL           shift and go to state 33


state 22

    (43) arrayHead -> ID DOT . HEAD
    (44) arrayTail -> ID DOT . TAIL
    (45) arrayLength -> ID DOT . LENGTH

    HEAD            shift and go to state 34
    TAIL            shift and go to state 35
    LENGTH          shift and go to state 36


state 23

    (46) expression -> expression PLUS term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor

    PLUS            reduce using rule 46 (expression -> expression PLUS term .)
    MINUS           reduce using rule 46 (expression -> expression PLUS term .)
    $end            reduce using rule 46 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 46 (expression -> expression PLUS term .)
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19


state 24

    (47) expression -> expression MINUS term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor

    PLUS            reduce using rule 47 (expression -> expression MINUS term .)
    MINUS           reduce using rule 47 (expression -> expression MINUS term .)
    $end            reduce using rule 47 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 47 (expression -> expression MINUS term .)
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19


state 25

    (49) term -> term TIMES factor .

    TIMES           reduce using rule 49 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 49 (term -> term TIMES factor .)
    PLUS            reduce using rule 49 (term -> term TIMES factor .)
    MINUS           reduce using rule 49 (term -> term TIMES factor .)
    $end            reduce using rule 49 (term -> term TIMES factor .)
    RBRACE          reduce using rule 49 (term -> term TIMES factor .)


state 26

    (50) term -> term DIVIDE factor .

    TIMES           reduce using rule 50 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 50 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 50 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 50 (term -> term DIVIDE factor .)
    $end            reduce using rule 50 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 50 (term -> term DIVIDE factor .)


state 27

    (52) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    factor                         shift and go to state 37

state 28

    (53) comparacion -> GT .

    INT_NUMBER      reduce using rule 53 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 53 (comparacion -> GT .)


state 29

    (54) comparacion -> GE .

    INT_NUMBER      reduce using rule 54 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 54 (comparacion -> GE .)


state 30

    (55) comparacion -> LT .

    INT_NUMBER      reduce using rule 55 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 55 (comparacion -> LT .)


state 31

    (56) comparacion -> LE .

    INT_NUMBER      reduce using rule 56 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 56 (comparacion -> LE .)


state 32

    (5) declararVariable -> VAR ID COLON . tipoValue
    (6) declararVariable -> VAR ID COLON . tipo
    (32) tipoValue -> . STRING_TYPE EQUAL string
    (33) tipoValue -> . BOOL EQUAL booleano
    (34) tipoValue -> . INT EQUAL int
    (35) tipoValue -> . DOUBLE EQUAL double
    (36) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (37) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (38) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (39) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (28) tipo -> . INT
    (29) tipo -> . DOUBLE
    (30) tipo -> . BOOL
    (31) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 40
    BOOL            shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    ARRAY           shift and go to state 44

    tipoValue                      shift and go to state 38
    tipo                           shift and go to state 39

state 33

    (7) declararVariable -> VAR ID EQUAL . value
    (8) declararVariable -> VAR ID EQUAL . expression
    (9) value -> . string
    (10) value -> . booleano
    (11) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (12) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (13) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (14) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (15) value -> . ARRAY LPAREN elementosInternos RPAREN
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (61) string -> . STRING
    (59) booleano -> . TRUE
    (60) booleano -> . FALSE
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    NEW             shift and go to state 49
    ARRAY           shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    value                          shift and go to state 45
    expression                     shift and go to state 46
    string                         shift and go to state 47
    booleano                       shift and go to state 48
    term                           shift and go to state 6
    factor                         shift and go to state 8

state 34

    (43) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 43 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 43 (arrayHead -> ID DOT HEAD .)


state 35

    (44) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 44 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 44 (arrayTail -> ID DOT TAIL .)


state 36

    (45) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 45 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 45 (arrayLength -> ID DOT LENGTH .)


state 37

    (52) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 54


state 38

    (5) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 5 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 5 (declararVariable -> VAR ID COLON tipoValue .)


state 39

    (6) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 6 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 6 (declararVariable -> VAR ID COLON tipo .)


state 40

    (32) tipoValue -> STRING_TYPE . EQUAL string
    (31) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 55
    $end            reduce using rule 31 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 31 (tipo -> STRING_TYPE .)


state 41

    (33) tipoValue -> BOOL . EQUAL booleano
    (30) tipo -> BOOL .

    EQUAL           shift and go to state 56
    $end            reduce using rule 30 (tipo -> BOOL .)
    RBRACE          reduce using rule 30 (tipo -> BOOL .)


state 42

    (34) tipoValue -> INT . EQUAL int
    (28) tipo -> INT .

    EQUAL           shift and go to state 57
    $end            reduce using rule 28 (tipo -> INT .)
    RBRACE          reduce using rule 28 (tipo -> INT .)


state 43

    (35) tipoValue -> DOUBLE . EQUAL double
    (29) tipo -> DOUBLE .

    EQUAL           shift and go to state 58
    $end            reduce using rule 29 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 29 (tipo -> DOUBLE .)


state 44

    (36) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (37) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (38) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (39) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 59


state 45

    (7) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 7 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 7 (declararVariable -> VAR ID EQUAL value .)


state 46

    (8) declararVariable -> VAR ID EQUAL expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    $end            reduce using rule 8 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 8 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 47

    (9) value -> string .

    $end            reduce using rule 9 (value -> string .)
    RBRACE          reduce using rule 9 (value -> string .)


state 48

    (10) value -> booleano .

    $end            reduce using rule 10 (value -> booleano .)
    RBRACE          reduce using rule 10 (value -> booleano .)


state 49

    (11) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (12) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (13) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (14) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 60


state 50

    (15) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 61


state 51

    (61) string -> STRING .

    $end            reduce using rule 61 (string -> STRING .)
    RBRACE          reduce using rule 61 (string -> STRING .)
    COMMA           reduce using rule 61 (string -> STRING .)
    RPAREN          reduce using rule 61 (string -> STRING .)


state 52

    (59) booleano -> TRUE .

    $end            reduce using rule 59 (booleano -> TRUE .)
    RBRACE          reduce using rule 59 (booleano -> TRUE .)
    COMMA           reduce using rule 59 (booleano -> TRUE .)
    RPAREN          reduce using rule 59 (booleano -> TRUE .)


state 53

    (60) booleano -> FALSE .

    $end            reduce using rule 60 (booleano -> FALSE .)
    RBRACE          reduce using rule 60 (booleano -> FALSE .)
    COMMA           reduce using rule 60 (booleano -> FALSE .)
    RPAREN          reduce using rule 60 (booleano -> FALSE .)


state 54

    (52) sentencia -> IF factor comparacion factor LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . funcionesArray
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (52) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (5) declararVariable -> . VAR ID COLON tipoValue
    (6) declararVariable -> . VAR ID COLON tipo
    (7) declararVariable -> . VAR ID EQUAL value
    (8) declararVariable -> . VAR ID EQUAL expression
    (40) funcionesArray -> . arrayHead
    (41) funcionesArray -> . arrayTail
    (42) funcionesArray -> . arrayLength
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (43) arrayHead -> . ID DOT HEAD
    (44) arrayTail -> . ID DOT TAIL
    (45) arrayLength -> . ID DOT LENGTH
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    IF              shift and go to state 7
    VAR             shift and go to state 9
    ID              shift and go to state 10
    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    factor                         shift and go to state 8
    cuerpo                         shift and go to state 62
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    funcionesArray                 shift and go to state 5
    term                           shift and go to state 6
    arrayHead                      shift and go to state 11
    arrayTail                      shift and go to state 12
    arrayLength                    shift and go to state 13

state 55

    (32) tipoValue -> STRING_TYPE EQUAL . string
    (61) string -> . STRING

    STRING          shift and go to state 51

    string                         shift and go to state 63

state 56

    (33) tipoValue -> BOOL EQUAL . booleano
    (59) booleano -> . TRUE
    (60) booleano -> . FALSE

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    booleano                       shift and go to state 64

state 57

    (34) tipoValue -> INT EQUAL . int
    (63) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 66

    int                            shift and go to state 65

state 58

    (35) tipoValue -> DOUBLE EQUAL . double
    (62) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 68

    double                         shift and go to state 67

state 59

    (36) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (37) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (38) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (39) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 69
    DOUBLE          shift and go to state 70
    BOOL            shift and go to state 71
    STRING_TYPE     shift and go to state 72


state 60

    (11) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (12) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (13) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (14) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 73


state 61

    (15) value -> ARRAY LPAREN . elementosInternos RPAREN
    (16) elementosInternos -> . elementosInternosInt
    (17) elementosInternos -> . elementosInternosDouble
    (18) elementosInternos -> . elementosInternosBool
    (19) elementosInternos -> . elementosInternosString
    (20) elementosInternosInt -> . int
    (21) elementosInternosInt -> . int COMMA elementosInternosInt
    (22) elementosInternosDouble -> . double
    (23) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (24) elementosInternosBool -> . booleano
    (25) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (26) elementosInternosString -> . string
    (27) elementosInternosString -> . string COMMA elementosInternosString
