Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    LIST
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
<<<<<<< HEAD
    SWAP
=======
    TAIL
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 38    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 39    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 40    funcionesArray -> arrayHead
Rule 41    funcionesArray -> arrayTail
Rule 42    funcionesArray -> arrayLength
Rule 43    arrayHead -> ID DOT HEAD
Rule 44    arrayTail -> ID DOT TAIL
Rule 45    arrayLength -> ID DOT LENGTH
Rule 46    expression -> expression PLUS term
Rule 47    expression -> expression MINUS term
Rule 48    expression -> term
Rule 49    term -> term TIMES factor
Rule 50    term -> term DIVIDE factor
Rule 51    term -> factor
Rule 52    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 53    comparacion -> GT
Rule 54    comparacion -> GE
Rule 55    comparacion -> LT
Rule 56    comparacion -> LE
Rule 57    factor -> INT_NUMBER
Rule 58    factor -> DOUBLE_NUMBER
Rule 59    booleano -> TRUE
Rule 60    booleano -> FALSE
Rule 61    string -> STRING
Rule 62    double -> DOUBLE_NUMBER
Rule 63    int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 11 12 13 14 15 36 36 37 37 38 38 39 39
BOOL                 : 13 30 33 38 38
CLASS                : 
COLON                : 5 6
COMMA                : 21 23 25 27
DECREMENT            : 
DEF                  : 
DIVIDE               : 50
DOT                  : 43 44 45
DOUBLE               : 12 29 35 37 37
DOUBLE_NUMBER        : 58 62
ELSE                 : 
EQ                   : 
EQUAL                : 7 8 32 33 34 35 36 37 38 39
EQUALS               : 
FALSE                : 60
FOR                  : 
GE                   : 54
GT                   : 53
HEAD                 : 43
ID                   : 5 6 7 8 43 44 45
IF                   : 52
INCREMENT            : 
INT                  : 11 28 34 36 36
INT_NUMBER           : 57 63
ISEMPTY              : 
LBRACE               : 52
LBRACK               : 11 12 13 14 36 36 37 37 38 38 39 39
LE                   : 56
LENGTH               : 45
LIST                 : 
LPAREN               : 11 12 13 14 15 36 37 38 39
LT                   : 55
MINUS                : 47
MOD                  : 
NEW                  : 11 12 13 14 36 37 38 39
OBJECT               : 
PLUS                 : 46
PRINTLN              : 
PRODUCTITERATOR      : 
RBRACE               : 52
RBRACK               : 11 12 13 14 36 36 37 37 38 38 39 39
RETURN               : 
REVERSE              : 
RPAREN               : 11 12 13 14 15 36 37 38 39
SEMICOLON            : 
STRING               : 61
STRING_TYPE          : 14 31 32 39 39
SWAP                 : 
TAIL                 : 44
THIS                 : 
TIMES                : 49
TOSTRING             : 
TRUE                 : 59
VAL                  : 
VAR                  : 5 6 7 8
=======
Rule 4     cuerpo -> declararConstante
Rule 5     cuerpo -> funcionesTupla
Rule 6     declararConstante -> VAL ID COLON tipoValueCons
Rule 7     declararConstante -> VAL ID COLON tipo
Rule 8     declararConstante -> VAL ID EQUAL valueCons
Rule 9     declararConstante -> VAL ID EQUAL expression
Rule 10    declararVariable -> VAR ID COLON tipoValue
Rule 11    declararVariable -> VAR ID COLON tipo
Rule 12    declararVariable -> VAR ID EQUAL value
Rule 13    declararVariable -> VAR ID EQUAL expression
Rule 14    value -> string
Rule 15    value -> booleano
Rule 16    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 17    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 18    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 19    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 20    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 21    elementosInternos -> elementosInternosInt
Rule 22    elementosInternos -> elementosInternosDouble
Rule 23    elementosInternos -> elementosInternosBool
Rule 24    elementosInternos -> elementosInternosString
Rule 25    elementosInternosInt -> int
Rule 26    elementosInternosInt -> int COMMA elementosInternosInt
Rule 27    elementosInternosDouble -> double
Rule 28    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 29    elementosInternosBool -> booleano
Rule 30    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 31    elementosInternosString -> string
Rule 32    elementosInternosString -> string COMMA elementosInternosString
Rule 33    elementosInternos2 -> int
Rule 34    elementosInternos2 -> double
Rule 35    elementosInternos2 -> booleano
Rule 36    elementosInternos2 -> string
Rule 37    elementosInternos2 -> int COMMA elementosInternos2
Rule 38    elementosInternos2 -> double COMMA elementosInternos2
Rule 39    elementosInternos2 -> booleano COMMA elementosInternos2
Rule 40    elementosInternos2 -> string COMMA elementosInternos2
Rule 41    valueCons -> string
Rule 42    valueCons -> booleano
Rule 43    valueCons -> tupla
Rule 44    tipo -> INT
Rule 45    tipo -> DOUBLE
Rule 46    tipo -> BOOL
Rule 47    tipo -> STRING_TYPE
Rule 48    tipoValue -> STRING_TYPE EQUAL string
Rule 49    tipoValue -> BOOL EQUAL booleano
Rule 50    tipoValue -> INT EQUAL int
Rule 51    tipoValue -> DOUBLE EQUAL double
Rule 52    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 53    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 54    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 55    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 56    tipoValueCons -> STRING_TYPE EQUAL string
Rule 57    tipoValueCons -> BOOL EQUAL booleano
Rule 58    tipoValueCons -> INT EQUAL int
Rule 59    tipoValueCons -> DOUBLE EQUAL double
Rule 60    tupla -> LPAREN elementosInternos2 RPAREN
Rule 61    funcionesTupla -> tuplaSwap
Rule 62    funcionesTupla -> tuplaToString
Rule 63    funcionesTupla -> tuplaProductIterator
Rule 64    tuplaSwap -> ID DOT SWAP
Rule 65    tuplaToString -> ID DOT TOSTRING
Rule 66    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 67    expression -> expression PLUS term
Rule 68    expression -> expression MINUS term
Rule 69    expression -> term
Rule 70    term -> term TIMES factor
Rule 71    term -> term DIVIDE factor
Rule 72    term -> factor
Rule 73    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 74    comparacion -> GT
Rule 75    comparacion -> GE
Rule 76    comparacion -> LT
Rule 77    comparacion -> LE
Rule 78    comparacion -> EQUAL2
Rule 79    factor -> INT_NUMBER
Rule 80    factor -> DOUBLE_NUMBER
Rule 81    booleano -> TRUE
Rule 82    booleano -> FALSE
Rule 83    string -> STRING
Rule 84    double -> DOUBLE_NUMBER
Rule 85    int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 16 17 18 19 20 52 52 53 53 54 54 55 55
BOOL                 : 18 46 49 54 54 57
CLASS                : 
COLON                : 6 7 10 11
COMMA                : 26 28 30 32 37 38 39 40
DECREMENT            : 
DEF                  : 
DIVIDE               : 71
DOT                  : 64 65 66
DOUBLE               : 17 45 51 53 53 59
DOUBLE_NUMBER        : 80 84
ELSE                 : 
EQ                   : 
EQUAL                : 8 9 12 13 48 49 50 51 52 53 54 55 56 57 58 59
EQUAL2               : 78
EQUALS               : 
FALSE                : 82
FOR                  : 
GE                   : 75
GT                   : 74
HEAD                 : 
ID                   : 6 7 8 9 10 11 12 13 64 65 66
IF                   : 73
INCREMENT            : 
INT                  : 16 44 50 52 52 58
INT_NUMBER           : 79 85
ISEMPTY              : 
LBRACE               : 73
LBRACK               : 16 17 18 19 52 52 53 53 54 54 55 55
LE                   : 77
LENGTH               : 
LIST                 : 
LPAREN               : 16 17 18 19 20 52 53 54 55 60
LT                   : 76
MINUS                : 68
MOD                  : 
NEW                  : 16 17 18 19 52 53 54 55
OBJECT               : 
PLUS                 : 67
PRINTLN              : 
PRODUCTITERATOR      : 66
RBRACE               : 73
RBRACK               : 16 17 18 19 52 52 53 53 54 54 55 55
RETURN               : 
REVERSE              : 
RPAREN               : 16 17 18 19 20 52 53 54 55 60
SEMICOLON            : 
STRING               : 83
STRING_TYPE          : 19 47 48 55 55 56
SWAP                 : 64
TAIL                 : 
THIS                 : 
TIMES                : 70
TOSTRING             : 65
TRUE                 : 81
VAL                  : 6 7 8 9
VAR                  : 10 11 12 13
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c
WHILE                : 
error                : 
unit                 : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
arrayHead            : 40
arrayLength          : 42
arrayTail            : 41
booleano             : 10 24 25 33
comparacion          : 52
cuerpo               : 52 0
declararVariable     : 3
double               : 22 23 35
elementosInternos    : 15
elementosInternosBool : 18 25
elementosInternosDouble : 17 23
elementosInternosInt : 16 21
elementosInternosString : 19 27
expression           : 1 8 46 47
factor               : 49 50 51 52 52
funcionesArray       : 4
int                  : 11 12 13 14 20 21 34 36 37 38 39
sentencia            : 2
string               : 9 26 27 32
term                 : 46 47 48 49 50
tipo                 : 6
tipoValue            : 5
value                : 7
=======
booleano             : 15 29 30 35 39 42 49 57
comparacion          : 73
cuerpo               : 73 0
declararConstante    : 4
declararVariable     : 3
double               : 27 28 34 38 51 59
elementosInternos    : 20
elementosInternos2   : 37 38 39 40 60
elementosInternosBool : 23 30
elementosInternosDouble : 22 28
elementosInternosInt : 21 26
elementosInternosString : 24 32
expression           : 1 9 13 67 68
factor               : 70 71 72 73 73
funcionesTupla       : 5
int                  : 16 17 18 19 25 26 33 37 50 52 53 54 55 58
sentencia            : 2
string               : 14 31 32 36 40 41 48 56
term                 : 67 68 69 70 71
tipo                 : 7 11
tipoValue            : 10
tipoValueCons        : 6
tupla                : 43
tuplaProductIterator : 63
tuplaSwap            : 61
tuplaToString        : 62
value                : 12
valueCons            : 8
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
<<<<<<< HEAD
    (4) cuerpo -> . funcionesArray
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (52) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (5) declararVariable -> . VAR ID COLON tipoValue
    (6) declararVariable -> . VAR ID COLON tipo
    (7) declararVariable -> . VAR ID EQUAL value
    (8) declararVariable -> . VAR ID EQUAL expression
    (40) funcionesArray -> . arrayHead
    (41) funcionesArray -> . arrayTail
    (42) funcionesArray -> . arrayLength
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (43) arrayHead -> . ID DOT HEAD
    (44) arrayTail -> . ID DOT TAIL
    (45) arrayLength -> . ID DOT LENGTH
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    IF              shift and go to state 7
    VAR             shift and go to state 9
    ID              shift and go to state 10
    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15
=======
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (73) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (10) declararVariable -> . VAR ID COLON tipoValue
    (11) declararVariable -> . VAR ID COLON tipo
    (12) declararVariable -> . VAR ID EQUAL value
    (13) declararVariable -> . VAR ID EQUAL expression
    (6) declararConstante -> . VAL ID COLON tipoValueCons
    (7) declararConstante -> . VAL ID COLON tipo
    (8) declararConstante -> . VAL ID EQUAL valueCons
    (9) declararConstante -> . VAL ID EQUAL expression
    (61) funcionesTupla -> . tuplaSwap
    (62) funcionesTupla -> . tuplaToString
    (63) funcionesTupla -> . tuplaProductIterator
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . factor
    (64) tuplaSwap -> . ID DOT SWAP
    (65) tuplaToString -> . ID DOT TOSTRING
    (66) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (79) factor -> . INT_NUMBER
    (80) factor -> . DOUBLE_NUMBER

    IF              shift and go to state 8
    VAR             shift and go to state 10
    VAL             shift and go to state 12
    ID              shift and go to state 11
    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
<<<<<<< HEAD
    funcionesArray                 shift and go to state 5
    term                           shift and go to state 6
    factor                         shift and go to state 8
    arrayHead                      shift and go to state 11
    arrayTail                      shift and go to state 12
    arrayLength                    shift and go to state 13
=======
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    term                           shift and go to state 7
    factor                         shift and go to state 9
    tuplaSwap                      shift and go to state 13
    tuplaToString                  shift and go to state 14
    tuplaProductIterator           shift and go to state 15
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
<<<<<<< HEAD
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
=======
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 3

    (2) cuerpo -> sentencia .

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)


state 4

    (3) cuerpo -> declararVariable .

    $end            reduce using rule 3 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 3 (cuerpo -> declararVariable .)


state 5

<<<<<<< HEAD
    (4) cuerpo -> funcionesArray .

    $end            reduce using rule 4 (cuerpo -> funcionesArray .)
    RBRACE          reduce using rule 4 (cuerpo -> funcionesArray .)
=======
    (4) cuerpo -> declararConstante .

    $end            reduce using rule 4 (cuerpo -> declararConstante .)
    RBRACE          reduce using rule 4 (cuerpo -> declararConstante .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 6

<<<<<<< HEAD
    (48) expression -> term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor

    PLUS            reduce using rule 48 (expression -> term .)
    MINUS           reduce using rule 48 (expression -> term .)
    $end            reduce using rule 48 (expression -> term .)
    RBRACE          reduce using rule 48 (expression -> term .)
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
=======
    (5) cuerpo -> funcionesTupla .

    $end            reduce using rule 5 (cuerpo -> funcionesTupla .)
    RBRACE          reduce using rule 5 (cuerpo -> funcionesTupla .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 7

<<<<<<< HEAD
    (52) sentencia -> IF . factor comparacion factor LBRACE cuerpo RBRACE
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15
=======
    (69) expression -> term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor

    PLUS            reduce using rule 69 (expression -> term .)
    MINUS           reduce using rule 69 (expression -> term .)
    $end            reduce using rule 69 (expression -> term .)
    RBRACE          reduce using rule 69 (expression -> term .)
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    factor                         shift and go to state 20

state 8

<<<<<<< HEAD
    (51) term -> factor .

    TIMES           reduce using rule 51 (term -> factor .)
    DIVIDE          reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    $end            reduce using rule 51 (term -> factor .)
    RBRACE          reduce using rule 51 (term -> factor .)
=======
    (73) sentencia -> IF . factor comparacion factor LBRACE cuerpo RBRACE
    (79) factor -> . INT_NUMBER
    (80) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    factor                         shift and go to state 22

state 9

<<<<<<< HEAD
    (5) declararVariable -> VAR . ID COLON tipoValue
    (6) declararVariable -> VAR . ID COLON tipo
    (7) declararVariable -> VAR . ID EQUAL value
    (8) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 21
=======
    (72) term -> factor .

    TIMES           reduce using rule 72 (term -> factor .)
    DIVIDE          reduce using rule 72 (term -> factor .)
    PLUS            reduce using rule 72 (term -> factor .)
    MINUS           reduce using rule 72 (term -> factor .)
    $end            reduce using rule 72 (term -> factor .)
    RBRACE          reduce using rule 72 (term -> factor .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 10

<<<<<<< HEAD
    (43) arrayHead -> ID . DOT HEAD
    (44) arrayTail -> ID . DOT TAIL
    (45) arrayLength -> ID . DOT LENGTH

    DOT             shift and go to state 22
=======
    (10) declararVariable -> VAR . ID COLON tipoValue
    (11) declararVariable -> VAR . ID COLON tipo
    (12) declararVariable -> VAR . ID EQUAL value
    (13) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 23
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 11

<<<<<<< HEAD
    (40) funcionesArray -> arrayHead .

    $end            reduce using rule 40 (funcionesArray -> arrayHead .)
    RBRACE          reduce using rule 40 (funcionesArray -> arrayHead .)
=======
    (64) tuplaSwap -> ID . DOT SWAP
    (65) tuplaToString -> ID . DOT TOSTRING
    (66) tuplaProductIterator -> ID . DOT PRODUCTITERATOR

    DOT             shift and go to state 24
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 12

<<<<<<< HEAD
    (41) funcionesArray -> arrayTail .

    $end            reduce using rule 41 (funcionesArray -> arrayTail .)
    RBRACE          reduce using rule 41 (funcionesArray -> arrayTail .)
=======
    (6) declararConstante -> VAL . ID COLON tipoValueCons
    (7) declararConstante -> VAL . ID COLON tipo
    (8) declararConstante -> VAL . ID EQUAL valueCons
    (9) declararConstante -> VAL . ID EQUAL expression

    ID              shift and go to state 25
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 13

<<<<<<< HEAD
    (42) funcionesArray -> arrayLength .

    $end            reduce using rule 42 (funcionesArray -> arrayLength .)
    RBRACE          reduce using rule 42 (funcionesArray -> arrayLength .)
=======
    (61) funcionesTupla -> tuplaSwap .

    $end            reduce using rule 61 (funcionesTupla -> tuplaSwap .)
    RBRACE          reduce using rule 61 (funcionesTupla -> tuplaSwap .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 14

<<<<<<< HEAD
    (57) factor -> INT_NUMBER .

    TIMES           reduce using rule 57 (factor -> INT_NUMBER .)
    DIVIDE          reduce using rule 57 (factor -> INT_NUMBER .)
    PLUS            reduce using rule 57 (factor -> INT_NUMBER .)
    MINUS           reduce using rule 57 (factor -> INT_NUMBER .)
    $end            reduce using rule 57 (factor -> INT_NUMBER .)
    GT              reduce using rule 57 (factor -> INT_NUMBER .)
    GE              reduce using rule 57 (factor -> INT_NUMBER .)
    LT              reduce using rule 57 (factor -> INT_NUMBER .)
    LE              reduce using rule 57 (factor -> INT_NUMBER .)
    RBRACE          reduce using rule 57 (factor -> INT_NUMBER .)
    LBRACE          reduce using rule 57 (factor -> INT_NUMBER .)
=======
    (62) funcionesTupla -> tuplaToString .

    $end            reduce using rule 62 (funcionesTupla -> tuplaToString .)
    RBRACE          reduce using rule 62 (funcionesTupla -> tuplaToString .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 15

<<<<<<< HEAD
    (58) factor -> DOUBLE_NUMBER .

    TIMES           reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    $end            reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    GT              reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    GE              reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    LT              reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    LE              reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 58 (factor -> DOUBLE_NUMBER .)
    LBRACE          reduce using rule 58 (factor -> DOUBLE_NUMBER .)
=======
    (63) funcionesTupla -> tuplaProductIterator .

    $end            reduce using rule 63 (funcionesTupla -> tuplaProductIterator .)
    RBRACE          reduce using rule 63 (funcionesTupla -> tuplaProductIterator .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 16

<<<<<<< HEAD
    (46) expression -> expression PLUS . term
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15
=======
    (79) factor -> INT_NUMBER .

    TIMES           reduce using rule 79 (factor -> INT_NUMBER .)
    DIVIDE          reduce using rule 79 (factor -> INT_NUMBER .)
    PLUS            reduce using rule 79 (factor -> INT_NUMBER .)
    MINUS           reduce using rule 79 (factor -> INT_NUMBER .)
    $end            reduce using rule 79 (factor -> INT_NUMBER .)
    GT              reduce using rule 79 (factor -> INT_NUMBER .)
    GE              reduce using rule 79 (factor -> INT_NUMBER .)
    LT              reduce using rule 79 (factor -> INT_NUMBER .)
    LE              reduce using rule 79 (factor -> INT_NUMBER .)
    EQUAL2          reduce using rule 79 (factor -> INT_NUMBER .)
    RBRACE          reduce using rule 79 (factor -> INT_NUMBER .)
    LBRACE          reduce using rule 79 (factor -> INT_NUMBER .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    term                           shift and go to state 23
    factor                         shift and go to state 8

state 17

<<<<<<< HEAD
    (47) expression -> expression MINUS . term
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15
=======
    (80) factor -> DOUBLE_NUMBER .

    TIMES           reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    $end            reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    GT              reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    GE              reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    LT              reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    LE              reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 80 (factor -> DOUBLE_NUMBER .)
    LBRACE          reduce using rule 80 (factor -> DOUBLE_NUMBER .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    term                           shift and go to state 24
    factor                         shift and go to state 8

state 18

<<<<<<< HEAD
    (49) term -> term TIMES . factor
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    factor                         shift and go to state 25

state 19

    (50) term -> term DIVIDE . factor
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    factor                         shift and go to state 26

state 20

    (52) sentencia -> IF factor . comparacion factor LBRACE cuerpo RBRACE
    (53) comparacion -> . GT
    (54) comparacion -> . GE
    (55) comparacion -> . LT
    (56) comparacion -> . LE

    GT              shift and go to state 28
    GE              shift and go to state 29
    LT              shift and go to state 30
    LE              shift and go to state 31

