Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    OR
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 48    valueCons -> booleano
Rule 49    valueCons -> tupla
Rule 50    tipo -> INT
Rule 51    tipo -> DOUBLE
Rule 52    tipo -> BOOL
Rule 53    tipo -> STRING_TYPE
Rule 54    tipoValue -> STRING_TYPE EQUAL string
Rule 55    tipoValue -> BOOL EQUAL booleano
Rule 56    tipoValue -> INT EQUAL int
Rule 57    tipoValue -> DOUBLE EQUAL double
Rule 58    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 59    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 60    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 61    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 62    tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 63    tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 64    tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 65    tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 66    tipoValueCons -> STRING_TYPE EQUAL string
Rule 67    tipoValueCons -> BOOL EQUAL booleano
Rule 68    tipoValueCons -> INT EQUAL int
Rule 69    tipoValueCons -> DOUBLE EQUAL double
Rule 70    tupla -> LPAREN elementosInternos2 RPAREN
Rule 71    funcionesTupla -> tuplaSwap
Rule 72    funcionesTupla -> tuplaToString
Rule 73    funcionesTupla -> tuplaProductIterator
Rule 74    tuplaSwap -> ID DOT SWAP
Rule 75    tuplaToString -> ID DOT TOSTRING LPAREN RPAREN
Rule 76    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 77    funcionesArray -> arrayHead
Rule 78    funcionesArray -> arrayTail
Rule 79    funcionesArray -> arrayLength
Rule 80    funcionesList -> listIsEmpty
Rule 81    funcionesList -> listReverse
Rule 82    funcionesPropias -> INPUT LPAREN RPAREN
Rule 83    funcionesPropias -> PRINTLN LPAREN string RPAREN
Rule 84    funcionesPropias -> PRINTLN LPAREN booleano RPAREN
Rule 85    funcionesPropias -> PRINTLN LPAREN ID RPAREN
Rule 86    funcionesPropias -> PRINTLN LPAREN expression RPAREN
Rule 87    arrayHead -> ID DOT HEAD
Rule 88    arrayTail -> ID DOT TAIL
Rule 89    arrayLength -> ID DOT LENGTH
Rule 90    listReverse -> ID DOT REVERSE
Rule 91    listIsEmpty -> ID DOT ISEMPTY
Rule 92    expression -> expression PLUS term
Rule 93    expression -> expression MINUS term
Rule 94    expression -> term
Rule 95    term -> term TIMES factor
Rule 96    term -> term DIVIDE factor
Rule 97    term -> factor
Rule 98    if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
Rule 99    sentencia -> if
Rule 100   sentencia -> if ELSE LBRACE cuerpo RBRACE
Rule 101   comp -> factor comparacion factor
Rule 102   comp -> comparacionesVar
Rule 103   while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
Rule 104   whileclause -> comp
Rule 105   whileclause -> ID
Rule 106   whileclause -> booleano
Rule 107   for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
Rule 108   comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN
Rule 109   comparacionesVar -> ID DOT EQ LPAREN ID RPAREN
Rule 110   comparacion -> GT
Rule 111   comparacion -> GE
Rule 112   comparacion -> LT
Rule 113   comparacion -> LE
Rule 114   comparacion -> EQUAL2
Rule 115   factor -> int
Rule 116   factor -> double
Rule 117   booleano -> TRUE
Rule 118   booleano -> FALSE
Rule 119   string -> STRING
Rule 120   double -> DOUBLE_NUMBER
Rule 121   int -> INT_NUMBER

Terminals, with rules where they appear

AND                  : 
ARRAY                : 21 22 23 24 25 58 58 59 59 60 60 61 61
BOOL                 : 23 52 55 60 60 64 67
CLASS                : 
COLON                : 11 12 15 16
COMMA                : 32 34 36 38 43 44 45 46
DECREMENT            : 
DEF                  : 
DIVIDE               : 96
DOT                  : 74 75 76 87 88 89 90 91 108 109
DOUBLE               : 22 51 57 59 59 63 69
DOUBLE_NUMBER        : 120
ELSE                 : 100
EQ                   : 109
EQUAL                : 13 14 17 18 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69
EQUAL2               : 114
EQUALS               : 108
FALSE                : 118
FOR                  : 107
GE                   : 111
GT                   : 110
HEAD                 : 87
ID                   : 11 12 13 14 15 16 17 18 74 75 76 85 87 88 89 90 91 105 107 107 108 108 109 109
IF                   : 98
INCREMENT            : 
INPUT                : 82
INT                  : 21 50 56 58 58 62 68
INT_NUMBER           : 121
ISEMPTY              : 91
LBRACE               : 98 100 103 107
LBRACK               : 21 22 23 24 58 58 59 59 60 60 61 61 62 63 64 65
LE                   : 113
LENGTH               : 89
LIST                 : 26 62 62 63 63 64 64 65 65
LM                   : 107
LPAREN               : 21 22 23 24 25 26 58 59 60 61 62 63 64 65 70 75 82 83 84 85 86 98 103 107 108 109
LT                   : 112
MINUS                : 93
MOD                  : 
NEW                  : 21 22 23 24 58 59 60 61
OBJECT               : 
OR                   : 
PLUS                 : 92
PRINTLN              : 83 84 85 86
PRODUCTITERATOR      : 76
RBRACE               : 98 100 103 107
RBRACK               : 21 22 23 24 58 58 59 59 60 60 61 61 62 63 64 65
RETURN               : 
REVERSE              : 90
RPAREN               : 21 22 23 24 25 26 58 59 60 61 62 63 64 65 70 75 82 83 84 85 86 98 103 107 108 109
SEMICOLON            : 
STRING               : 119
STRING_TYPE          : 24 53 54 61 61 65 66
SWAP                 : 74
TAIL                 : 88
THIS                 : 
TIMES                : 95
TOSTRING             : 75
TRUE                 : 117
VAL                  : 11 12 13 14
VAR                  : 15 16 17 18
WHILE                : 103
error                : 
unit                 : 

Nonterminals, with rules where they appear

arrayHead            : 77
arrayLength          : 79
arrayTail            : 78
booleano             : 20 35 36 41 45 48 55 67 84 106
comp                 : 104
comparacion          : 98 101
comparacionesVar     : 102
cuerpo               : 98 100 103 107 0
declararConstante    : 4
declararVariable     : 3
double               : 33 34 40 44 57 69 116
elementosInternos    : 25 26 62 63 64 65
elementosInternos2   : 43 44 45 46 70
elementosInternosBool : 29 36
elementosInternosDouble : 28 34
elementosInternosInt : 27 32
elementosInternosString : 30 38
expression           : 1 14 18 86 92 93
factor               : 95 96 97 98 98 101 101
for                  : 8
funcionesArray       : 7
funcionesList        : 6
funcionesPropias     : 9
funcionesTupla       : 5
if                   : 99 100
int                  : 21 22 23 24 31 32 39 43 56 58 59 60 61 68 115
listIsEmpty          : 80
listReverse          : 81
sentencia            : 2
string               : 19 37 38 42 46 47 54 66 83
term                 : 92 93 94 95 96
tipo                 : 12 16
tipoValue            : 15
tipoValueCons        : 11
tupla                : 49
tuplaProductIterator : 73
tuplaSwap            : 71
tuplaToString        : 72
value                : 17
valueCons            : 13
while                : 10
whileclause          : 103

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . while
    (92) expression -> . expression PLUS term
    (93) expression -> . expression MINUS term
    (94) expression -> . term
    (99) sentencia -> . if
    (100) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (15) declararVariable -> . VAR ID COLON tipoValue
    (16) declararVariable -> . VAR ID COLON tipo
    (17) declararVariable -> . VAR ID EQUAL value
    (18) declararVariable -> . VAR ID EQUAL expression
    (11) declararConstante -> . VAL ID COLON tipoValueCons
    (12) declararConstante -> . VAL ID COLON tipo
    (13) declararConstante -> . VAL ID EQUAL valueCons
    (14) declararConstante -> . VAL ID EQUAL expression
    (71) funcionesTupla -> . tuplaSwap
    (72) funcionesTupla -> . tuplaToString
    (73) funcionesTupla -> . tuplaProductIterator
    (80) funcionesList -> . listIsEmpty
    (81) funcionesList -> . listReverse
    (77) funcionesArray -> . arrayHead
    (78) funcionesArray -> . arrayTail
    (79) funcionesArray -> . arrayLength
    (107) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (82) funcionesPropias -> . INPUT LPAREN RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (103) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (95) term -> . term TIMES factor
    (96) term -> . term DIVIDE factor
    (97) term -> . factor
    (98) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (74) tuplaSwap -> . ID DOT SWAP
    (75) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (76) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (91) listIsEmpty -> . ID DOT ISEMPTY
    (90) listReverse -> . ID DOT REVERSE
    (87) arrayHead -> . ID DOT HEAD
    (88) arrayTail -> . ID DOT TAIL
    (89) arrayLength -> . ID DOT LENGTH
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 25
    INPUT           shift and go to state 26
    PRINTLN         shift and go to state 27
    WHILE           shift and go to state 28
    IF              shift and go to state 30
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    while                          shift and go to state 11
    term                           shift and go to state 12
    if                             shift and go to state 13
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    listIsEmpty                    shift and go to state 20
    listReverse                    shift and go to state 21
    arrayHead                      shift and go to state 22
    arrayTail                      shift and go to state 23
    arrayLength                    shift and go to state 24
    factor                         shift and go to state 29
    int                            shift and go to state 31
    double                         shift and go to state 32

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (92) expression -> expression . PLUS term
    (93) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 3

    (2) cuerpo -> sentencia .

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)


state 4

    (3) cuerpo -> declararVariable .

    $end            reduce using rule 3 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 3 (cuerpo -> declararVariable .)


state 5

    (4) cuerpo -> declararConstante .

    $end            reduce using rule 4 (cuerpo -> declararConstante .)
    RBRACE          reduce using rule 4 (cuerpo -> declararConstante .)


state 6

    (5) cuerpo -> funcionesTupla .

    $end            reduce using rule 5 (cuerpo -> funcionesTupla .)
    RBRACE          reduce using rule 5 (cuerpo -> funcionesTupla .)


state 7

    (6) cuerpo -> funcionesList .

    $end            reduce using rule 6 (cuerpo -> funcionesList .)
    RBRACE          reduce using rule 6 (cuerpo -> funcionesList .)


state 8

    (7) cuerpo -> funcionesArray .

    $end            reduce using rule 7 (cuerpo -> funcionesArray .)
    RBRACE          reduce using rule 7 (cuerpo -> funcionesArray .)


state 9

    (8) cuerpo -> for .

    $end            reduce using rule 8 (cuerpo -> for .)
    RBRACE          reduce using rule 8 (cuerpo -> for .)


state 10

    (9) cuerpo -> funcionesPropias .

    $end            reduce using rule 9 (cuerpo -> funcionesPropias .)
    RBRACE          reduce using rule 9 (cuerpo -> funcionesPropias .)


state 11

    (10) cuerpo -> while .

    $end            reduce using rule 10 (cuerpo -> while .)
    RBRACE          reduce using rule 10 (cuerpo -> while .)


state 12

    (94) expression -> term .
    (95) term -> term . TIMES factor
    (96) term -> term . DIVIDE factor

    PLUS            reduce using rule 94 (expression -> term .)
    MINUS           reduce using rule 94 (expression -> term .)
    $end            reduce using rule 94 (expression -> term .)
    RPAREN          reduce using rule 94 (expression -> term .)
    RBRACE          reduce using rule 94 (expression -> term .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38


state 13

    (99) sentencia -> if .
    (100) sentencia -> if . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 99 (sentencia -> if .)
    RBRACE          reduce using rule 99 (sentencia -> if .)
    ELSE            shift and go to state 39


state 14

    (15) declararVariable -> VAR . ID COLON tipoValue
    (16) declararVariable -> VAR . ID COLON tipo
    (17) declararVariable -> VAR . ID EQUAL value
    (18) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 40


state 15

    (74) tuplaSwap -> ID . DOT SWAP
    (75) tuplaToString -> ID . DOT TOSTRING LPAREN RPAREN
    (76) tuplaProductIterator -> ID . DOT PRODUCTITERATOR
    (91) listIsEmpty -> ID . DOT ISEMPTY
    (90) listReverse -> ID . DOT REVERSE
    (87) arrayHead -> ID . DOT HEAD
    (88) arrayTail -> ID . DOT TAIL
    (89) arrayLength -> ID . DOT LENGTH

    DOT             shift and go to state 41


state 16

    (11) declararConstante -> VAL . ID COLON tipoValueCons
    (12) declararConstante -> VAL . ID COLON tipo
    (13) declararConstante -> VAL . ID EQUAL valueCons
    (14) declararConstante -> VAL . ID EQUAL expression

    ID              shift and go to state 42


state 17

    (71) funcionesTupla -> tuplaSwap .

    $end            reduce using rule 71 (funcionesTupla -> tuplaSwap .)
    RBRACE          reduce using rule 71 (funcionesTupla -> tuplaSwap .)


state 18

    (72) funcionesTupla -> tuplaToString .

    $end            reduce using rule 72 (funcionesTupla -> tuplaToString .)
    RBRACE          reduce using rule 72 (funcionesTupla -> tuplaToString .)


state 19

    (73) funcionesTupla -> tuplaProductIterator .

    $end            reduce using rule 73 (funcionesTupla -> tuplaProductIterator .)
    RBRACE          reduce using rule 73 (funcionesTupla -> tuplaProductIterator .)


state 20

    (80) funcionesList -> listIsEmpty .

    $end            reduce using rule 80 (funcionesList -> listIsEmpty .)
    RBRACE          reduce using rule 80 (funcionesList -> listIsEmpty .)


state 21

    (81) funcionesList -> listReverse .

    $end            reduce using rule 81 (funcionesList -> listReverse .)
    RBRACE          reduce using rule 81 (funcionesList -> listReverse .)


state 22

    (77) funcionesArray -> arrayHead .

    $end            reduce using rule 77 (funcionesArray -> arrayHead .)
    RBRACE          reduce using rule 77 (funcionesArray -> arrayHead .)


state 23

    (78) funcionesArray -> arrayTail .

    $end            reduce using rule 78 (funcionesArray -> arrayTail .)
    RBRACE          reduce using rule 78 (funcionesArray -> arrayTail .)


state 24

    (79) funcionesArray -> arrayLength .

    $end            reduce using rule 79 (funcionesArray -> arrayLength .)
    RBRACE          reduce using rule 79 (funcionesArray -> arrayLength .)


state 25

    (107) for -> FOR . LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 43


state 26

    (82) funcionesPropias -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 44


state 27

    (83) funcionesPropias -> PRINTLN . LPAREN string RPAREN
    (84) funcionesPropias -> PRINTLN . LPAREN booleano RPAREN
    (85) funcionesPropias -> PRINTLN . LPAREN ID RPAREN
    (86) funcionesPropias -> PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 45


state 28

    (103) while -> WHILE . LPAREN whileclause RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 46


state 29

    (97) term -> factor .

    TIMES           reduce using rule 97 (term -> factor .)
    DIVIDE          reduce using rule 97 (term -> factor .)
    PLUS            reduce using rule 97 (term -> factor .)
    MINUS           reduce using rule 97 (term -> factor .)
    $end            reduce using rule 97 (term -> factor .)
    RPAREN          reduce using rule 97 (term -> factor .)
    RBRACE          reduce using rule 97 (term -> factor .)


state 30

    (98) if -> IF . LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 47


state 31

    (115) factor -> int .

    TIMES           reduce using rule 115 (factor -> int .)
    DIVIDE          reduce using rule 115 (factor -> int .)
    PLUS            reduce using rule 115 (factor -> int .)
    MINUS           reduce using rule 115 (factor -> int .)
    $end            reduce using rule 115 (factor -> int .)
    RPAREN          reduce using rule 115 (factor -> int .)
    RBRACE          reduce using rule 115 (factor -> int .)
    GT              reduce using rule 115 (factor -> int .)
    GE              reduce using rule 115 (factor -> int .)
    LT              reduce using rule 115 (factor -> int .)
    LE              reduce using rule 115 (factor -> int .)
    EQUAL2          reduce using rule 115 (factor -> int .)


state 32

    (116) factor -> double .

    TIMES           reduce using rule 116 (factor -> double .)
    DIVIDE          reduce using rule 116 (factor -> double .)
    PLUS            reduce using rule 116 (factor -> double .)
    MINUS           reduce using rule 116 (factor -> double .)
    $end            reduce using rule 116 (factor -> double .)
    RPAREN          reduce using rule 116 (factor -> double .)
    RBRACE          reduce using rule 116 (factor -> double .)
    GT              reduce using rule 116 (factor -> double .)
    GE              reduce using rule 116 (factor -> double .)
    LT              reduce using rule 116 (factor -> double .)
    LE              reduce using rule 116 (factor -> double .)
    EQUAL2          reduce using rule 116 (factor -> double .)


state 33

    (121) int -> INT_NUMBER .

    TIMES           reduce using rule 121 (int -> INT_NUMBER .)
    DIVIDE          reduce using rule 121 (int -> INT_NUMBER .)
    PLUS            reduce using rule 121 (int -> INT_NUMBER .)
    MINUS           reduce using rule 121 (int -> INT_NUMBER .)
    $end            reduce using rule 121 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 121 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 121 (int -> INT_NUMBER .)
    GT              reduce using rule 121 (int -> INT_NUMBER .)
    GE              reduce using rule 121 (int -> INT_NUMBER .)
    LT              reduce using rule 121 (int -> INT_NUMBER .)
    LE              reduce using rule 121 (int -> INT_NUMBER .)
    EQUAL2          reduce using rule 121 (int -> INT_NUMBER .)
    COMMA           reduce using rule 121 (int -> INT_NUMBER .)


state 34

    (120) double -> DOUBLE_NUMBER .

    TIMES           reduce using rule 120 (double -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 120 (double -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 120 (double -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 120 (double -> DOUBLE_NUMBER .)
    $end            reduce using rule 120 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 120 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 120 (double -> DOUBLE_NUMBER .)
    GT              reduce using rule 120 (double -> DOUBLE_NUMBER .)
    GE              reduce using rule 120 (double -> DOUBLE_NUMBER .)
    LT              reduce using rule 120 (double -> DOUBLE_NUMBER .)
    LE              reduce using rule 120 (double -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 120 (double -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 120 (double -> DOUBLE_NUMBER .)


state 35

    (92) expression -> expression PLUS . term
    (95) term -> . term TIMES factor
    (96) term -> . term DIVIDE factor
    (97) term -> . factor
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    term                           shift and go to state 48
    factor                         shift and go to state 29
    int                            shift and go to state 31
    double                         shift and go to state 32

state 36

    (93) expression -> expression MINUS . term
    (95) term -> . term TIMES factor
    (96) term -> . term DIVIDE factor
    (97) term -> . factor
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    term                           shift and go to state 49
    factor                         shift and go to state 29
    int                            shift and go to state 31
    double                         shift and go to state 32

state 37

    (95) term -> term TIMES . factor
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    factor                         shift and go to state 50
    int                            shift and go to state 31
    double                         shift and go to state 32

state 38

    (96) term -> term DIVIDE . factor
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    factor                         shift and go to state 51
    int                            shift and go to state 31
    double                         shift and go to state 32

state 39

    (100) sentencia -> if ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 52


state 40

    (15) declararVariable -> VAR ID . COLON tipoValue
    (16) declararVariable -> VAR ID . COLON tipo
    (17) declararVariable -> VAR ID . EQUAL value
    (18) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 53
    EQUAL           shift and go to state 54


state 41

    (74) tuplaSwap -> ID DOT . SWAP
    (75) tuplaToString -> ID DOT . TOSTRING LPAREN RPAREN
    (76) tuplaProductIterator -> ID DOT . PRODUCTITERATOR
    (91) listIsEmpty -> ID DOT . ISEMPTY
    (90) listReverse -> ID DOT . REVERSE
    (87) arrayHead -> ID DOT . HEAD
    (88) arrayTail -> ID DOT . TAIL
    (89) arrayLength -> ID DOT . LENGTH

    SWAP            shift and go to state 55
    TOSTRING        shift and go to state 56
    PRODUCTITERATOR shift and go to state 57
    ISEMPTY         shift and go to state 58
    REVERSE         shift and go to state 59
    HEAD            shift and go to state 60
    TAIL            shift and go to state 61
    LENGTH          shift and go to state 62


state 42

    (11) declararConstante -> VAL ID . COLON tipoValueCons
    (12) declararConstante -> VAL ID . COLON tipo
    (13) declararConstante -> VAL ID . EQUAL valueCons
    (14) declararConstante -> VAL ID . EQUAL expression

    COLON           shift and go to state 63
    EQUAL           shift and go to state 64


state 43

    (107) for -> FOR LPAREN . ID LM ID RPAREN LBRACE cuerpo RBRACE

    ID              shift and go to state 65


state 44

    (82) funcionesPropias -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 66


state 45

    (83) funcionesPropias -> PRINTLN LPAREN . string RPAREN
    (84) funcionesPropias -> PRINTLN LPAREN . booleano RPAREN
    (85) funcionesPropias -> PRINTLN LPAREN . ID RPAREN
    (86) funcionesPropias -> PRINTLN LPAREN . expression RPAREN
    (119) string -> . STRING
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (92) expression -> . expression PLUS term
    (93) expression -> . expression MINUS term
    (94) expression -> . term
    (95) term -> . term TIMES factor
    (96) term -> . term DIVIDE factor
    (97) term -> . factor
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    ID              shift and go to state 69
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    string                         shift and go to state 67
    booleano                       shift and go to state 68
    expression                     shift and go to state 70
    term                           shift and go to state 12
    factor                         shift and go to state 29
    int                            shift and go to state 31
    double                         shift and go to state 32

state 46

    (103) while -> WHILE LPAREN . whileclause RPAREN LBRACE cuerpo RBRACE
    (104) whileclause -> . comp
    (105) whileclause -> . ID
    (106) whileclause -> . booleano
    (101) comp -> . factor comparacion factor
    (102) comp -> . comparacionesVar
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (115) factor -> . int
    (116) factor -> . double
    (108) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (109) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    ID              shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    whileclause                    shift and go to state 74
    comp                           shift and go to state 75
    booleano                       shift and go to state 77
    factor                         shift and go to state 78
    comparacionesVar               shift and go to state 79
    int                            shift and go to state 31
    double                         shift and go to state 32

