Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    LIST
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 46    tipo -> INT
Rule 47    tipo -> DOUBLE
Rule 48    tipo -> BOOL
Rule 49    tipo -> STRING_TYPE
Rule 50    tipoValue -> STRING_TYPE EQUAL string
Rule 51    tipoValue -> BOOL EQUAL booleano
Rule 52    tipoValue -> INT EQUAL int
Rule 53    tipoValue -> DOUBLE EQUAL double
Rule 54    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 55    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 56    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 57    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 58    tipoValueCons -> STRING_TYPE EQUAL string
Rule 59    tipoValueCons -> BOOL EQUAL booleano
Rule 60    tipoValueCons -> INT EQUAL int
Rule 61    tipoValueCons -> DOUBLE EQUAL double
Rule 62    tupla -> LPAREN elementosInternos2 RPAREN
Rule 63    funcionesTupla -> tuplaSwap
Rule 64    funcionesTupla -> tuplaToString
Rule 65    funcionesTupla -> tuplaProductIterator
Rule 66    tuplaSwap -> ID DOT SWAP
Rule 67    tuplaToString -> ID DOT TOSTRING
Rule 68    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 69    funcionesArray -> arrayHead
Rule 70    funcionesArray -> arrayTail
Rule 71    funcionesArray -> arrayLength
Rule 72    funcionesPropias -> INPUT LPAREN RPAREN
Rule 73    funcionesPropias -> PRINTLN LPAREN string RPAREN
Rule 74    funcionesPropias -> PRINTLN LPAREN int RPAREN
Rule 75    funcionesPropias -> PRINTLN LPAREN booleano RPAREN
Rule 76    funcionesPropias -> PRINTLN LPAREN double RPAREN
Rule 77    funcionesPropias -> PRINTLN LPAREN ID RPAREN
Rule 78    funcionesPropias -> PRINTLN LPAREN expression RPAREN
Rule 79    arrayHead -> ID DOT HEAD
Rule 80    arrayTail -> ID DOT TAIL
Rule 81    arrayLength -> ID DOT LENGTH
Rule 82    expression -> expression PLUS term
Rule 83    expression -> expression MINUS term
Rule 84    expression -> term
Rule 85    term -> term TIMES factor
Rule 86    term -> term DIVIDE factor
Rule 87    term -> factor
Rule 88    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 89    comparacion -> GT
Rule 90    comparacion -> GE
Rule 91    comparacion -> LT
Rule 92    comparacion -> LE
Rule 93    comparacion -> EQUAL2
Rule 94    factor -> int
Rule 95    factor -> double
Rule 96    booleano -> TRUE
Rule 97    booleano -> FALSE
Rule 98    string -> STRING
Rule 99    double -> DOUBLE_NUMBER
Rule 100   int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 18 19 20 21 22 54 54 55 55 56 56 57 57
BOOL                 : 20 48 51 56 56 59
CLASS                : 
COLON                : 8 9 12 13
COMMA                : 28 30 32 34 39 40 41 42
DECREMENT            : 
DEF                  : 
DIVIDE               : 86
DOT                  : 66 67 68 79 80 81
DOUBLE               : 19 47 53 55 55 61
DOUBLE_NUMBER        : 99
ELSE                 : 
EQ                   : 
EQUAL                : 10 11 14 15 50 51 52 53 54 55 56 57 58 59 60 61
EQUAL2               : 93
EQUALS               : 
FALSE                : 97
FOR                  : 
GE                   : 90
GT                   : 89
HEAD                 : 79
ID                   : 8 9 10 11 12 13 14 15 66 67 68 77 79 80 81
IF                   : 88
INCREMENT            : 
INPUT                : 72
INT                  : 18 46 52 54 54 60
INT_NUMBER           : 100
ISEMPTY              : 
LBRACE               : 88
LBRACK               : 18 19 20 21 54 54 55 55 56 56 57 57
LE                   : 92
LENGTH               : 81
LIST                 : 
LPAREN               : 18 19 20 21 22 54 55 56 57 62 72 73 74 75 76 77 78
LT                   : 91
MINUS                : 83
MOD                  : 
NEW                  : 18 19 20 21 54 55 56 57
OBJECT               : 
PLUS                 : 82
PRINTLN              : 73 74 75 76 77 78
PRODUCTITERATOR      : 68
RBRACE               : 88
RBRACK               : 18 19 20 21 54 54 55 55 56 56 57 57
RETURN               : 
REVERSE              : 
RPAREN               : 18 19 20 21 22 54 55 56 57 62 72 73 74 75 76 77 78
SEMICOLON            : 
STRING               : 98
STRING_TYPE          : 21 49 50 57 57 58
SWAP                 : 66
TAIL                 : 80
THIS                 : 
TIMES                : 85
TOSTRING             : 67
TRUE                 : 96
VAL                  : 8 9 10 11
VAR                  : 12 13 14 15
WHILE                : 
error                : 
unit                 : 

Nonterminals, with rules where they appear

arrayHead            : 69
arrayLength          : 71
arrayTail            : 70
booleano             : 17 31 32 37 41 44 51 59 75
comparacion          : 88
cuerpo               : 88 0
declararConstante    : 4
declararVariable     : 3
double               : 29 30 36 40 53 61 76 95
elementosInternos    : 22
elementosInternos2   : 39 40 41 42 62
elementosInternosBool : 25 32
elementosInternosDouble : 24 30
elementosInternosInt : 23 28
elementosInternosString : 26 34
expression           : 1 11 15 78 82 83
factor               : 85 86 87 88 88
funcionesArray       : 6
funcionesPropias     : 7
funcionesTupla       : 5
int                  : 18 19 20 21 27 28 35 39 52 54 55 56 57 60 74 94
sentencia            : 2
string               : 16 33 34 38 42 43 50 58 73
term                 : 82 83 84 85 86
tipo                 : 9 13
tipoValue            : 12
tipoValueCons        : 8
tupla                : 45
tuplaProductIterator : 65
tuplaSwap            : 63
tuplaToString        : 64
value                : 14
valueCons            : 10

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . funcionesPropias
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . term
    (88) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (12) declararVariable -> . VAR ID COLON tipoValue
    (13) declararVariable -> . VAR ID COLON tipo
    (14) declararVariable -> . VAR ID EQUAL value
    (15) declararVariable -> . VAR ID EQUAL expression
    (8) declararConstante -> . VAL ID COLON tipoValueCons
    (9) declararConstante -> . VAL ID COLON tipo
    (10) declararConstante -> . VAL ID EQUAL valueCons
    (11) declararConstante -> . VAL ID EQUAL expression
    (63) funcionesTupla -> . tuplaSwap
    (64) funcionesTupla -> . tuplaToString
    (65) funcionesTupla -> . tuplaProductIterator
    (69) funcionesArray -> . arrayHead
    (70) funcionesArray -> . arrayTail
    (71) funcionesArray -> . arrayLength
    (72) funcionesPropias -> . INPUT LPAREN RPAREN
    (73) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (74) funcionesPropias -> . PRINTLN LPAREN int RPAREN
    (75) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (76) funcionesPropias -> . PRINTLN LPAREN double RPAREN
    (77) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (78) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . factor
    (66) tuplaSwap -> . ID DOT SWAP
    (67) tuplaToString -> . ID DOT TOSTRING
    (68) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (79) arrayHead -> . ID DOT HEAD
    (80) arrayTail -> . ID DOT TAIL
    (81) arrayLength -> . ID DOT LENGTH
    (94) factor -> . int
    (95) factor -> . double
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER

    IF              shift and go to state 10
    VAR             shift and go to state 12
    VAL             shift and go to state 14
    INPUT           shift and go to state 21
    PRINTLN         shift and go to state 22
    ID              shift and go to state 13
    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    funcionesPropias               shift and go to state 8
    term                           shift and go to state 9
    factor                         shift and go to state 11
    tuplaSwap                      shift and go to state 15
    tuplaToString                  shift and go to state 16
    tuplaProductIterator           shift and go to state 17
    arrayHead                      shift and go to state 18
    arrayTail                      shift and go to state 19
    arrayLength                    shift and go to state 20
    int                            shift and go to state 23
    double                         shift and go to state 24

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    RBRACE          reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 3

    (2) cuerpo -> sentencia .

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)


state 4

    (3) cuerpo -> declararVariable .

    $end            reduce using rule 3 (cuerpo -> declararVariable .)
    RBRACE          reduce using rule 3 (cuerpo -> declararVariable .)


state 5

    (4) cuerpo -> declararConstante .

    $end            reduce using rule 4 (cuerpo -> declararConstante .)
    RBRACE          reduce using rule 4 (cuerpo -> declararConstante .)


state 6

    (5) cuerpo -> funcionesTupla .

    $end            reduce using rule 5 (cuerpo -> funcionesTupla .)
    RBRACE          reduce using rule 5 (cuerpo -> funcionesTupla .)


state 7

    (6) cuerpo -> funcionesArray .

    $end            reduce using rule 6 (cuerpo -> funcionesArray .)
    RBRACE          reduce using rule 6 (cuerpo -> funcionesArray .)


state 8

    (7) cuerpo -> funcionesPropias .

    $end            reduce using rule 7 (cuerpo -> funcionesPropias .)
    RBRACE          reduce using rule 7 (cuerpo -> funcionesPropias .)


state 9

    (84) expression -> term .
    (85) term -> term . TIMES factor
    (86) term -> term . DIVIDE factor

    PLUS            reduce using rule 84 (expression -> term .)
    MINUS           reduce using rule 84 (expression -> term .)
    $end            reduce using rule 84 (expression -> term .)
    RPAREN          reduce using rule 84 (expression -> term .)
    RBRACE          reduce using rule 84 (expression -> term .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 10

    (88) sentencia -> IF . factor comparacion factor LBRACE cuerpo RBRACE
    (94) factor -> . int
    (95) factor -> . double
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26

    factor                         shift and go to state 31
    int                            shift and go to state 23
    double                         shift and go to state 24

state 11

    (87) term -> factor .

    TIMES           reduce using rule 87 (term -> factor .)
    DIVIDE          reduce using rule 87 (term -> factor .)
    PLUS            reduce using rule 87 (term -> factor .)
    MINUS           reduce using rule 87 (term -> factor .)
    $end            reduce using rule 87 (term -> factor .)
    RPAREN          reduce using rule 87 (term -> factor .)
    RBRACE          reduce using rule 87 (term -> factor .)


state 12

    (12) declararVariable -> VAR . ID COLON tipoValue
    (13) declararVariable -> VAR . ID COLON tipo
    (14) declararVariable -> VAR . ID EQUAL value
    (15) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 32


state 13

    (66) tuplaSwap -> ID . DOT SWAP
    (67) tuplaToString -> ID . DOT TOSTRING
    (68) tuplaProductIterator -> ID . DOT PRODUCTITERATOR
    (79) arrayHead -> ID . DOT HEAD
    (80) arrayTail -> ID . DOT TAIL
    (81) arrayLength -> ID . DOT LENGTH

    DOT             shift and go to state 33


state 14

    (8) declararConstante -> VAL . ID COLON tipoValueCons
    (9) declararConstante -> VAL . ID COLON tipo
    (10) declararConstante -> VAL . ID EQUAL valueCons
    (11) declararConstante -> VAL . ID EQUAL expression

    ID              shift and go to state 34


state 15

    (63) funcionesTupla -> tuplaSwap .

    $end            reduce using rule 63 (funcionesTupla -> tuplaSwap .)
    RBRACE          reduce using rule 63 (funcionesTupla -> tuplaSwap .)


state 16

    (64) funcionesTupla -> tuplaToString .

    $end            reduce using rule 64 (funcionesTupla -> tuplaToString .)
    RBRACE          reduce using rule 64 (funcionesTupla -> tuplaToString .)


state 17

    (65) funcionesTupla -> tuplaProductIterator .

    $end            reduce using rule 65 (funcionesTupla -> tuplaProductIterator .)
    RBRACE          reduce using rule 65 (funcionesTupla -> tuplaProductIterator .)


state 18

    (69) funcionesArray -> arrayHead .

    $end            reduce using rule 69 (funcionesArray -> arrayHead .)
    RBRACE          reduce using rule 69 (funcionesArray -> arrayHead .)


state 19

    (70) funcionesArray -> arrayTail .

    $end            reduce using rule 70 (funcionesArray -> arrayTail .)
    RBRACE          reduce using rule 70 (funcionesArray -> arrayTail .)


state 20

    (71) funcionesArray -> arrayLength .

    $end            reduce using rule 71 (funcionesArray -> arrayLength .)
    RBRACE          reduce using rule 71 (funcionesArray -> arrayLength .)


state 21

    (72) funcionesPropias -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 35


state 22

    (73) funcionesPropias -> PRINTLN . LPAREN string RPAREN
    (74) funcionesPropias -> PRINTLN . LPAREN int RPAREN
    (75) funcionesPropias -> PRINTLN . LPAREN booleano RPAREN
    (76) funcionesPropias -> PRINTLN . LPAREN double RPAREN
    (77) funcionesPropias -> PRINTLN . LPAREN ID RPAREN
    (78) funcionesPropias -> PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 36


state 23

    (94) factor -> int .

    TIMES           reduce using rule 94 (factor -> int .)
    DIVIDE          reduce using rule 94 (factor -> int .)
    PLUS            reduce using rule 94 (factor -> int .)
    MINUS           reduce using rule 94 (factor -> int .)
    $end            reduce using rule 94 (factor -> int .)
    GT              reduce using rule 94 (factor -> int .)
    GE              reduce using rule 94 (factor -> int .)
    LT              reduce using rule 94 (factor -> int .)
    LE              reduce using rule 94 (factor -> int .)
    EQUAL2          reduce using rule 94 (factor -> int .)
    RPAREN          reduce using rule 94 (factor -> int .)
    RBRACE          reduce using rule 94 (factor -> int .)
    LBRACE          reduce using rule 94 (factor -> int .)


state 24

    (95) factor -> double .

    TIMES           reduce using rule 95 (factor -> double .)
    DIVIDE          reduce using rule 95 (factor -> double .)
    PLUS            reduce using rule 95 (factor -> double .)
    MINUS           reduce using rule 95 (factor -> double .)
    $end            reduce using rule 95 (factor -> double .)
    GT              reduce using rule 95 (factor -> double .)
    GE              reduce using rule 95 (factor -> double .)
    LT              reduce using rule 95 (factor -> double .)
    LE              reduce using rule 95 (factor -> double .)
    EQUAL2          reduce using rule 95 (factor -> double .)
    RPAREN          reduce using rule 95 (factor -> double .)
    RBRACE          reduce using rule 95 (factor -> double .)
    LBRACE          reduce using rule 95 (factor -> double .)


state 25

    (100) int -> INT_NUMBER .

    TIMES           reduce using rule 100 (int -> INT_NUMBER .)
    DIVIDE          reduce using rule 100 (int -> INT_NUMBER .)
    PLUS            reduce using rule 100 (int -> INT_NUMBER .)
    MINUS           reduce using rule 100 (int -> INT_NUMBER .)
    $end            reduce using rule 100 (int -> INT_NUMBER .)
    GT              reduce using rule 100 (int -> INT_NUMBER .)
    GE              reduce using rule 100 (int -> INT_NUMBER .)
    LT              reduce using rule 100 (int -> INT_NUMBER .)
    LE              reduce using rule 100 (int -> INT_NUMBER .)
    EQUAL2          reduce using rule 100 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 100 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 100 (int -> INT_NUMBER .)
    LBRACE          reduce using rule 100 (int -> INT_NUMBER .)
    COMMA           reduce using rule 100 (int -> INT_NUMBER .)


state 26

    (99) double -> DOUBLE_NUMBER .

    TIMES           reduce using rule 99 (double -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 99 (double -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 99 (double -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 99 (double -> DOUBLE_NUMBER .)
    $end            reduce using rule 99 (double -> DOUBLE_NUMBER .)
    GT              reduce using rule 99 (double -> DOUBLE_NUMBER .)
    GE              reduce using rule 99 (double -> DOUBLE_NUMBER .)
    LT              reduce using rule 99 (double -> DOUBLE_NUMBER .)
    LE              reduce using rule 99 (double -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 99 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 99 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 99 (double -> DOUBLE_NUMBER .)
    LBRACE          reduce using rule 99 (double -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 99 (double -> DOUBLE_NUMBER .)


state 27

    (82) expression -> expression PLUS . term
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . factor
    (94) factor -> . int
    (95) factor -> . double
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26

    term                           shift and go to state 37
    factor                         shift and go to state 11
    int                            shift and go to state 23
    double                         shift and go to state 24

state 28

    (83) expression -> expression MINUS . term
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . factor
    (94) factor -> . int
    (95) factor -> . double
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26

    term                           shift and go to state 38
    factor                         shift and go to state 11
    int                            shift and go to state 23
    double                         shift and go to state 24

state 29

    (85) term -> term TIMES . factor
    (94) factor -> . int
    (95) factor -> . double
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26

    factor                         shift and go to state 39
    int                            shift and go to state 23
    double                         shift and go to state 24

state 30

    (86) term -> term DIVIDE . factor
    (94) factor -> . int
    (95) factor -> . double
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26

    factor                         shift and go to state 40
    int                            shift and go to state 23
    double                         shift and go to state 24

state 31

    (88) sentencia -> IF factor . comparacion factor LBRACE cuerpo RBRACE
    (89) comparacion -> . GT
    (90) comparacion -> . GE
    (91) comparacion -> . LT
    (92) comparacion -> . LE
    (93) comparacion -> . EQUAL2

    GT              shift and go to state 42
    GE              shift and go to state 43
    LT              shift and go to state 44
    LE              shift and go to state 45
    EQUAL2          shift and go to state 46

    comparacion                    shift and go to state 41

state 32

    (12) declararVariable -> VAR ID . COLON tipoValue
    (13) declararVariable -> VAR ID . COLON tipo
    (14) declararVariable -> VAR ID . EQUAL value
    (15) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 47
    EQUAL           shift and go to state 48


state 33

    (66) tuplaSwap -> ID DOT . SWAP
    (67) tuplaToString -> ID DOT . TOSTRING
    (68) tuplaProductIterator -> ID DOT . PRODUCTITERATOR
    (79) arrayHead -> ID DOT . HEAD
    (80) arrayTail -> ID DOT . TAIL
    (81) arrayLength -> ID DOT . LENGTH

    SWAP            shift and go to state 49
    TOSTRING        shift and go to state 50
    PRODUCTITERATOR shift and go to state 51
    HEAD            shift and go to state 52
    TAIL            shift and go to state 53
    LENGTH          shift and go to state 54


state 34

    (8) declararConstante -> VAL ID . COLON tipoValueCons
    (9) declararConstante -> VAL ID . COLON tipo
    (10) declararConstante -> VAL ID . EQUAL valueCons
    (11) declararConstante -> VAL ID . EQUAL expression

    COLON           shift and go to state 55
    EQUAL           shift and go to state 56


state 35

    (72) funcionesPropias -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 57


state 36

    (73) funcionesPropias -> PRINTLN LPAREN . string RPAREN
    (74) funcionesPropias -> PRINTLN LPAREN . int RPAREN
    (75) funcionesPropias -> PRINTLN LPAREN . booleano RPAREN
    (76) funcionesPropias -> PRINTLN LPAREN . double RPAREN
    (77) funcionesPropias -> PRINTLN LPAREN . ID RPAREN
    (78) funcionesPropias -> PRINTLN LPAREN . expression RPAREN
    (98) string -> . STRING
    (100) int -> . INT_NUMBER
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE
    (99) double -> . DOUBLE_NUMBER
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . term
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . factor
    (94) factor -> . int
    (95) factor -> . double

    ID              shift and go to state 62
    STRING          shift and go to state 64
    INT_NUMBER      shift and go to state 25
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    DOUBLE_NUMBER   shift and go to state 26

    string                         shift and go to state 58
    int                            shift and go to state 59
    booleano                       shift and go to state 60
    double                         shift and go to state 61
    expression                     shift and go to state 63
    term                           shift and go to state 9
    factor                         shift and go to state 11

state 37

    (82) expression -> expression PLUS term .
    (85) term -> term . TIMES factor
    (86) term -> term . DIVIDE factor

    PLUS            reduce using rule 82 (expression -> expression PLUS term .)
    MINUS           reduce using rule 82 (expression -> expression PLUS term .)
    $end            reduce using rule 82 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 82 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 82 (expression -> expression PLUS term .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 38

    (83) expression -> expression MINUS term .
    (85) term -> term . TIMES factor
    (86) term -> term . DIVIDE factor

    PLUS            reduce using rule 83 (expression -> expression MINUS term .)
    MINUS           reduce using rule 83 (expression -> expression MINUS term .)
    $end            reduce using rule 83 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 83 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 83 (expression -> expression MINUS term .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 39

    (85) term -> term TIMES factor .

    TIMES           reduce using rule 85 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 85 (term -> term TIMES factor .)
    PLUS            reduce using rule 85 (term -> term TIMES factor .)
    MINUS           reduce using rule 85 (term -> term TIMES factor .)
    $end            reduce using rule 85 (term -> term TIMES factor .)
    RPAREN          reduce using rule 85 (term -> term TIMES factor .)
    RBRACE          reduce using rule 85 (term -> term TIMES factor .)


state 40

    (86) term -> term DIVIDE factor .

    TIMES           reduce using rule 86 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 86 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 86 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 86 (term -> term DIVIDE factor .)
    $end            reduce using rule 86 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 86 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 86 (term -> term DIVIDE factor .)


state 41

    (88) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (94) factor -> . int
    (95) factor -> . double
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26

    factor                         shift and go to state 67
    int                            shift and go to state 23
    double                         shift and go to state 24

state 42

    (89) comparacion -> GT .

    INT_NUMBER      reduce using rule 89 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 89 (comparacion -> GT .)


state 43

    (90) comparacion -> GE .

    INT_NUMBER      reduce using rule 90 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 90 (comparacion -> GE .)


state 44

    (91) comparacion -> LT .

    INT_NUMBER      reduce using rule 91 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 91 (comparacion -> LT .)


state 45

    (92) comparacion -> LE .

    INT_NUMBER      reduce using rule 92 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 92 (comparacion -> LE .)


state 46

    (93) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 93 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 93 (comparacion -> EQUAL2 .)


state 47

    (12) declararVariable -> VAR ID COLON . tipoValue
    (13) declararVariable -> VAR ID COLON . tipo
    (50) tipoValue -> . STRING_TYPE EQUAL string
    (51) tipoValue -> . BOOL EQUAL booleano
    (52) tipoValue -> . INT EQUAL int
    (53) tipoValue -> . DOUBLE EQUAL double
    (54) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (55) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (56) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
